++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955204,1.003992,1.044961|2:1.046961,1.085528,1.126755|3:1.128755,1.154484,1.223430
<PARAMETER> PIDRANGE2=3:1.776387,1.854806,1.885408|4:1.887408,1.995471,2.142636|6:2.144636,2.214968,2.309781
<PARAMETER> PIDRANGE3=6:2.787850,2.865457,2.925707|7:2.927707,2.995043,3.067455|8:3.069455,3.104863,3.180140|9:3.182140,3.214700,3.297555
<PARAMETER> PIDRANGE4=7:3.635015,3.714378,3.786321|9:3.897127,3.994987,4.051500|10:4.053500,4.115316,4.202571
<PARAMETER> PIDRANGE5=10:4.774094,4.864587,4.914370|11:4.916370,4.994996,5.070744|12:5.072744,5.114810,5.182148|13:5.184148,5.234733,5.322772
<PARAMETER> PIDRANGE6=11:5.651062,5.744908,5.774588|12:5.776588,5.864877,5.926742|13:5.928742,5.995258,6.062718|14:6.064718,6.125063,6.197243|15:6.199243,6.225885,6.302140
<PARAMETER> PIDRANGE7=14:6.785557,6.875713,6.916222|15:6.918222,7.004470,7.077750|16:7.079750,7.125236,7.190905|17:7.192905,7.244810,7.313602
<PARAMETER> PIDRANGE8=15:7.660232,7.735000,7.772889|16:7.774889,7.865440,7.937750|17:7.939750,7.994783,8.051838|18:8.053838,8.105152,8.177929|19:8.179929,8.215173,8.265429|20:8.267429,8.314615,8.386199
<PARAMETER> PIDRANGE9=18:8.705000,8.756408,8.805500|19:8.807500,8.884432,8.936727|20:8.938727,8.985323,9.054800|21:9.056800,9.105106,9.186174|22:9.188174,9.224375,9.275000
<PARAMETER> PIDRANGE10=20:9.661761,9.725579,9.783474|21:9.785474,9.855155,9.912750|22:9.914750,9.985221,10.076174|23:10.078174,10.105258,10.205176
<PARAMETER> PIDRANGE11=22:10.798548,10.845000,10.903444|23:10.905444,10.994876,11.054952|24:11.056952,11.115183,11.173000|25:11.175000,11.215157,11.295481
<PARAMETER> PIDRANGE12=24:11.652591,11.755383,11.795250|25:11.797250,11.884425,11.921045|26:11.923045,11.995000,12.072095|27:12.074095,12.104968,12.194870|28:12.196870,12.224752,12.308253
<PARAMETER> PIDRANGE13=26:12.631194,12.744333,12.764000|27:12.766000,12.855482,12.925143|28:12.927143,12.994655,13.047542|29:13.049542,13.105000,13.166727|30:13.168727,13.214866,13.303375|31:13.305375,13.335408,13.405000
<PARAMETER> PIDRANGE14=28:13.644949,13.734748,13.755500|29:13.757500,13.864960,13.912947|30:13.914947,13.985223,14.050944|31:14.052944,14.095512,14.185000|32:14.187000,14.204804,14.295000
<PARAMETER> PIDRANGE15=31:14.773330,14.854971,14.924455|32:14.926455,14.995434,15.044833|33:15.046833,15.094977,15.157889|34:15.159889,15.205423,15.284667|35:15.286667,15.314483,15.395000
<PARAMETER> PIDRANGE16=33:15.738532,15.834796,15.895364|34:15.897364,15.965380,16.031297|35:16.033297,16.085241,16.160550
<PARAMETER> PIDRANGE17=34:16.697706,16.745714,16.785111|35:16.787111,16.884307,16.931692|36:16.933692,16.985761,17.067125|37:17.069125,17.094590,17.160771
<PARAMETER> PIDRANGE18=37:17.789091,17.854859,17.892824|38:17.894824,17.955508,18.026400|39:18.028400,18.065617,18.157728
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
23
0.000000 29.047600
4.469240 26.732600
7.653620 25.249300
10.965400 23.785600
15.308400 22.064200
22.015100 19.679100
31.370300 16.942700
43.842900 14.133100
61.374400 11.401900
87.149300 9.044510
136.623000 6.705050
210.357000 4.783360
290.751000 3.446520
388.271000 2.583670
505.295000 2.231730
745.075000 1.743530
984.856000 1.427460
1224.640000 1.209640
1464.420000 1.049760
1704.200000 0.927074
1943.980000 0.830074
2183.760000 0.751459
2423.540000 0.686449
+KVIDZALine
ID:Z=2 A=4
2	4
26
0.000000 118.313000
6.956350 111.485000
14.592100 104.756000
27.611800 95.192000
43.491400 86.160800
68.578000 75.745900
104.660000 65.180600
142.052000 56.958300
188.137000 49.413100
256.570000 41.394900
344.692000 34.428200
433.853000 29.601700
526.894000 25.921700
637.098000 22.540600
754.459000 19.865000
869.934000 17.798200
973.722000 16.515700
1102.300000 14.911400
1269.070000 13.635800
1422.660000 12.513800
1576.250000 11.517300
1729.840000 10.695700
1883.430000 9.980320
2037.010000 9.351760
2190.600000 8.796720
2344.190000 8.304380
+KVIDZALine
ID:Z=3 A=7
3	7
19
0.000000 236.335000
24.571800 209.469000
52.283200 185.086000
93.546800 160.316000
145.213000 140.219000
207.152000 122.714000
278.522000 107.750000
347.243000 96.751200
412.950000 88.013400
490.198000 79.836800
582.650000 72.260900
673.764000 65.602500
773.636000 60.283700
902.695000 55.102200
1034.580000 50.029300
1245.290000 44.056500
1497.720000 38.859100
1792.920000 33.959800
2166.620000 29.306100
+KVIDZALine
ID:Z=4 A=9
4	9
17
0.000000 370.811000
9.053890 356.229000
25.364800 329.960000
58.907300 294.386000
116.166000 254.637000
181.275000 222.490000
265.645000 194.224000
374.488000 167.944000
497.988000 145.664000
628.368000 129.030000
765.586000 115.446000
925.132000 102.943000
1104.270000 93.129600
1348.040000 82.288500
1628.400000 72.761000
1973.250000 63.634100
2318.110000 56.540200
+KVIDZALine
ID:Z=5 A=11
5	11
17
0.000000 523.183000
23.624500 471.729000
80.323300 405.457000
149.622000 353.591000
215.770000 319.014000
289.794000 289.788000
363.817000 265.502000
461.465000 239.158000
559.113000 218.165000
677.236000 199.230000
795.358000 183.176000
927.655000 168.769000
1063.100000 155.597000
1324.550000 137.485000
1611.190000 121.843000
1923.030000 109.082000
2249.050000 97.968300
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.000000 691.955000
9.006480 670.400000
21.723600 639.963000
41.788500 600.761000
72.646200 556.763000
102.660000 526.205000
129.313000 504.288000
170.137000 475.935000
218.386000 445.918000
270.731000 417.683000
320.446000 395.245000
371.408000 374.670000
425.695000 355.507000
480.344000 338.937000
547.237000 320.211000
613.951000 304.971000
686.882000 288.509000
761.243000 276.421000
844.402000 261.023000
927.635000 249.074000
1039.290000 234.666000
1151.750000 222.316000
1276.390000 210.092000
1408.650000 198.878000
1557.020000 187.370000
1730.170000 177.313000
