# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0601
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0601
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
46.2181   41.1064
67.5606   70.8085
92.0049   100.862
130.625   146.027
197.2   218.665
210.322   233.027
342.849   378.295
382.001   420.612
395.994   436.394
409.157   450.891
448.391   494.625
462.334   510
475.181   524.319
488.697   538.106
501.224   552.915
514.245   567.213
527.432   581
565.632   622.128
618.047   680.085
671.996   738.404
698.533   767
726.719   797.894
773.709   847.809
5393.44   5936.87
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
60.5876   68.4127
98.4973   119.776
111.706   136.852
138.917   170.605
197.168   237.977
269.025   318.691
340.952   398.848
399.661   462.907
443.864   512.83
503.029   577.34
531.184   608.851
545.688   624.936
559.699   639.745
574.698   657.106
617.92   704.191
631.93   719.255
646.765   735.851
662.423   752.702
677.423   769.298
693.576   788.447
710.223   804.787
741.733   840.915
773.874   874.106
5393.44   5965.68
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
91.6614   118.83
125.414   163.59
145.344   188.955
170.095   220.287
234.385   296.878
305.104   377.944
336.606   413.753
351.714   430.662
367.465   448.566
383.538   466.471
398.646   484.375
414.397   501.285
447.828   538.585
464.543   557.981
499.26   595.779
516.297   615.176
533.655   634.074
550.37   652.973
567.407   671.375
584.766   690.771
601.802   710.665
618.839   729.564
637.162   748.96
710.131   830.027
729.097   849.423
747.741   871.306
766.063   892.194
785.35   913.58
5393.33   5991.43
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
243.135   404.268
265.59   438.611
299.537   488.805
341.146   547.188
362.412   575.456
424.23   660.917
445.496   688.92
467.159   716.131
487.897   744.662
553.017   828.275
574.68   855.353
619.59   912.416
655.915   957.062
674.407   979.121
709.411   1023.9
764.096   1090.6
837.538   1177.78
948.493   1312.65
1005.69   1381.73
1035.73   1417.51
1092.78   1488.59
1148.61   1555.69
1206.33   1622.13
1263.39   1688.97
5393.44   6046.34
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
43.8583   42.0186
52.2018   63.9122
81.2472   132.471
97.774   167.412
123.226   218.106
150.144   267.159
186.073   331.09
232.568   409.023
289.895   500.032
319.52   543.707
368.607   616.96
389.622   647.444
410.607   677.191
431.099   706.356
473.631   765.664
516.428   824.18
581.02   911.095
609.023   947.155
637.158   984.405
664.825   1020.49
693.296   1056.53
806.629   1199.71
862.592   1271.64
920.49   1340.78
1005.69   1443.68
1034.09   1479.48
1091.02   1549.22
1148.61   1617.51
1206.33   1684.08
1263.39   1750.79
5393.44   6108.29
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
153.202   289.271
176.938   336.388
240.351   453.633
283.572   526.5
371.784   671.138
425.278   757.154
453.974   798.245
481.961   839.335
537.935   923.16
585.406   990
631.815   1057.39
679.641   1124.78
727.113   1191.07
776.356   1256.27
827.016   1321.46
875.55   1389.4
977.933   1521.98
1104.41   1683.61
1149.04   1736.75
1206.79   1803.04
1263.83   1869.88
5393.86   6227.66
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
23
249.562   490.888
326.438   627.856
390.206   735.239
445.117   826.186
507.822   924.803
560.608   1003.15
585.406   1043.14
666.888   1159.84
720.736   1238.73
749.432   1277.63
776.71   1318.18
833.747   1395.97
943.215   1551.57
1000.61   1627.18
1129.56   1803.04
1198.64   1891.8
1267.37   1980.55
1337.51   2069.31
1405.89   2157.52
1475.32   2246.27
1545.82   2334.48
1616.32   2420.49
5393.86   7121.79
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
11
569.692   1104.94
615.323   1185.32
665.793   1272.14
730.091   1375.03
782.636   1461.85
837.946   1547.59
918.146   1670.85
1027.38   1841.27
1147.68   2012.76
1422.85   2421.12
5393.44   8262.47
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
79.2122   145.769
88.3264   169.677
98.8936   194.642
110.253   223.173
135.747   282.349
181.978   384.718
211.698   451.82
297.292   627.499
335.598   703.054
383.018   798.423
451.044   925.228
499.257   1011.75
547.469   1100.25
616.816   1215.83
669.652   1312.91
813.63   1550.67
884.562   1665.85
998.159   1842.85
1054.93   1937.72
1182.57   2127.66
1311.47   2316.39
5393.44   8321.58
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
5
847.973   1642.47
949.021   1812.87
1143.19   2116.01
1438.41   2553.89
5393.44   8372.3
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
632.871   1325.71
717.911   1487.55
874.854   1776.94
1192.89   2326.78
5391.63   10128.5
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
381.46   873.209
524.394   1169.65
639.932   1395.47
792.099   1690.95
875.315   1848.14
1081.77   2226.97
5393.44   10238.7
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
3
755.839   1705.4
