# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_11
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.03299   29.1354
7.72743   23.9324
20.4099   18.1717
39.1252   12.9686
57.8404   10.0573
77.2755   7.95132
102.109   6.40274
134.141   5.1639
167.613   4.29672
206.483   3.55341
257.537   3.19675
334.267   2.90607
391.964   2.80355
456.943   2.73371
567.352   2.75525
680.213   2.76244
1175.1   2.56943
1520.81   2.45955
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.892537   87.6969
21.5459   69.2037
47.5191   55.5499
82.2715   44.1142
127.14   35.7145
183.461   28.1835
260.173   22.2003
357.343   17.3302
486.475   13.8516
653.964   11.0687
872.598   9.12064
1152.72   7.56657
1518.73   6.01113
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.426448   179.816
21.0794   150.816
47.5356   129.576
82.2715   109.975
123.37   93.8741
184.74   79.1254
260.173   66.041
357.343   54.8599
487.754   45.1063
652.686   36.5421
870.036   29.4054
1152.72   23.1311
1518.73   18.498
+KVIDZALine
ID:Z=4 A=9
4	9
13
0.9385   276.212
21.0867   240.858
45.3789   215.273
78.6212   190.03
119.534   167.174
182.183   142.954
260.173   122.827
357.343   104.747
486.475   87.3496
651.407   73.0221
870.036   60.059
1152.6   48.8017
1511.86   41.2969
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.739517   394.863
19.967   349.763
44.9626   313.993
77.4571   281.009
119.7   249.886
174.615   220.495
246.005   192.948
338.812   167.42
459.462   144.075
616.306   123.014
820.203   104.267
1085.27   87.7891
1429.86   73.4757
1517.72   72.4164
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.428748   514.946
21.208   462.529
47.7573   422.69
82.2715   384.133
127.14   346.265
185.469   309.23
261.296   273.434
359.871   239.359
488.02   207.464
654.613   178.12
871.183   151.573
1152.72   127.935
1518.73   107.195
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.785482   649.086
21.208   595.289
47.7573   549.288
82.2715   504.292
127.14   459.472
185.469   414.926
261.296   371.108
359.871   328.628
488.02   288.12
654.613   250.157
871.183   215.19
1152.72   183.516
1518.73   155.272
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.739515   795.7
19.967   735.853
44.9625   684.344
77.457   633.384
119.7   581.95
174.615   530.094
246.005   478.316
338.812   427.337
459.461   377.965
616.305   330.982
820.202   287.063
1085.27   246.718
1429.86   210.267
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.656076   982.046
19.4648   909.286
44.5431   848.168
77.0309   795.778
119.208   737.572
175.064   677.908
246.005   612.704
338.812   551.938
459.461   491.751
616.305   433.31
820.202   377.709
1085.27   325.857
1429.86   278.42
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.439048   1153.85
19.9874   1074.26
44.9625   999.761
77.457   939.175
119.7   876.159
174.615   810.63
246.005   743.112
338.812   674.499
459.461   605.928
616.305   538.646
820.202   473.882
1085.27   412.726
1429.86   356.047
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.270528   1329.77
19.8189   1246
44.9625   1162.92
77.457   1099.9
119.7   1033.33
174.615   963.032
246.005   889.434
338.812   813.436
459.461   736.244
616.305   659.306
820.202   584.106
1085.27   512.064
1429.86   444.394
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.102007   1518.26
20.1559   1421.92
44.9625   1338.22
77.457   1270.06
119.7   1198.48
174.615   1122.99
246.005   1043.83
338.812   961.704
459.461   877.729
616.305   793.25
820.202   709.775
1085.27   628.801
1429.86   551.699
+KVIDZALine
ID:Z=13 A=26
13	26
14
0.694153   1686.36
18.7422   1598.28
42.2045   1524.97
72.7058   1451.29
112.357   1374.6
163.904   1294.12
230.915   1209.83
318.029   1122.23
431.278   1032.26
578.501   941.128
769.891   850.27
1018.7   761.167
1342.15   675.262
1432.47   648.616
+KVIDZALine
ID:Z=14 A=28
14	28
14
1.12903   1904.52
18.7298   1796.47
42.2045   1708.03
72.7058   1636.15
112.357   1559.41
163.904   1477
230.915   1388.82
318.029   1295.34
431.278   1197.5
578.501   1096.67
769.891   994.533
1018.7   892.936
1342.15   793.782
1433.86   768.674
+KVIDZALine
ID:Z=15 A=30
15	30
14
0.694153   2079.48
18.7422   1990.8
42.2045   1916.56
72.7058   1841
112.357   1761.18
163.904   1675.97
230.915   1584.99
318.029   1488.45
431.278   1387.02
578.501   1281.81
769.891   1174.27
1018.7   1066.09
1342.15   959.091
1386.78   944.76
+KVIDZALine
ID:Z=16 A=32
16	32
14
0.579607   2339.39
17.1301   2233.7
39.7586   2128.63
68.4921   2051.9
105.846   1970.98
154.405   1884.46
217.532   1791.8
299.598   1692.95
406.283   1588.37
544.974   1478.94
725.272   1365.93
959.657   1250.95
1264.36   1135.76
1386.78   1096.83
+KVIDZALine
ID:Z=17 A=34
17	34
14
0.591989   2553.13
15.1309   2460.28
35.9929   2367.89
62.005   2287.34
95.8208   2203.33
139.781   2114.17
196.929   2019.05
271.222   1917.74
367.803   1810.44
493.358   1697.79
656.579   1580.82
868.765   1460.89
1144.61   1339.6
1389.55   1240.9
+KVIDZALine
ID:Z=18 A=37
18	37
15
1.20547   2772.93
14.6615   2710.4
32.5058   2604.83
55.9978   2526.61
86.5373   2443.73
126.239   2354.46
177.85   2257.87
244.945   2153.57
332.169   2041.62
445.56   1922.53
592.968   1797.27
784.597   1667.24
1033.72   1534.16
1210.93   1446.34
1389.55   1382.31
+KVIDZALine
ID:Z=19 A=39
19	39
15
1.67486   3010.55
17.1901   2928.35
38.03   2819.52
62.492   2730.96
96.5733   2649.51
140.879   2558.23
198.476   2456.04
273.352   2342.4
370.691   2217.31
497.232   2081.42
661.735   1936.1
875.588   1783.38
1153.6   1625.91
1309.24   1555.72
1396.47   1521.04
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.621442   3330.79
4.15142   3303.39
7.42537   3282.55
11.0468   3259.54
14.6865   3232.13
35.4728   3120.91
69.1737   2999.27
97.8196   2922.68
139.384   2835.58
171.4   2777.01
203.415   2721.45
245.542   2652.36
296.093   2580.28
469.653   2358.02
608.284   2220.55
801.802   2078.76
1073.2   1888.34
1408.33   1709.02
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   17.678
8.85881   13.0018
25.9269   7.22785
49.5532   3.37196
71.6147   2.40798
98.4494   1.81563
125.961   1.39963
180.986   1.07606
309.642   1.1175
533.187   1.03701
1396.64   1.01151
1941.57   0.992375
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_12
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_12
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_12
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
14
-0.149204   18.1121
3.3588   15.959
8.03613   13.8059
