# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_11 
<VARX> Q3Amplitude 
<VARY> Q2Amplitude 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11 
<PARAMETER> PIDRANGE=9 
<PARAMETER> PIDRANGE1=1:0.842751,0.912770,0.964650|2:0.972591,1.001500,1.046282|3:1.056385,1.071044,1.120254
<PARAMETER> PIDRANGE2=3:1.779027,1.867459,1.869052|4:1.888008,1.995371,2.118269|6:2.163510,2.213784,2.260051
<PARAMETER> PIDRANGE3=6:2.797692,2.865362,2.921538|7:2.933077,2.992253,3.057692|8:3.067692,3.105101,3.163077|9:3.178462,3.202957,3.270000 
<PARAMETER> PIDRANGE4=7:3.591942,3.701254,3.802502|9:3.891658,3.992735,4.052897|10:4.060485,4.110342,4.198962 
<PARAMETER> PIDRANGE5=10:4.752211,4.858896,4.903039|11:4.912181,4.984656,5.066438|12:5.071072,5.102669,5.174477|13:5.190986,5.220861,5.298394 
<PARAMETER> PIDRANGE6=11:5.612860,5.726411,5.761165|12:5.773592,5.861733,5.933592|13:5.936699,5.991454,6.057864|14:6.065631,6.109480,6.188350|15:6.200777,6.212389,6.307715 
<PARAMETER> PIDRANGE7=13:6.632017,6.754498,6.762502|14:6.763936,6.862658,6.897289|15:6.910194,6.985272,7.066490|16:7.066490,7.095899,7.171165|17:7.175467,7.214655,7.318857 
<PARAMETER> PIDRANGE8=15:7.648857,7.737272,7.762450|16:7.762450,7.868928,7.942046|17:7.950246,7.994428,8.055482|18:8.060948,8.106677,8.195642|19:8.195642,8.229314,8.297386 
<PARAMETER> PIDRANGE9=18:8.751531,8.864794,8.901083|19:8.910440,8.983712,9.041449|20:9.042786,9.095578,9.165105|21:9.165105,9.197984,9.286087 
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
35
1.87813   31.2963
6.47764   28.7191
9.16069   26.774
12.227   24.9262
17.2098   23.2729
22.1926   21.4251
28.7086   19.6745
37.9076   17.4863
49.0231   15.3467
62.8216   13.5961
79.3032   11.9428
99.2344   10.2895
124.148   8.87929
153.662   7.61499
185.475   6.59382
233.808   5.42677
309.807   4.25973
406.668   3.38444
516.941   2.89817
646.586   2.46053
789.642   2.21739
950.581   1.82838
1111.52   1.64731
1272.46   1.47466
1433.4   1.33477
1594.33   1.21912
1755.27   1.12191
1916.21   1.03906
2077.15   0.967602
2238.09   0.905343
2399.03   0.85061
2559.97   0.802119
2720.9   0.758858
2881.84   0.720024
3000   0.693952
+KVIDZALine
ID:Z=2 A=4
2	4
45
2.13197   94.0086
6.3959   87.6567
12.7918   81.9399
21.3197   76.382
29.3145   71.4592
39.4414   67.0129
52.2332   61.7725
67.69   56.8498
90.6086   51.133
102.112   48.5035
119.337   45.1051
139.418   41.8543
160.94   38.9267
183.193   36.3782
205.791   34.0344
228.559   32.0674
251.402   30.2108
274.294   28.7666
297.2   27.267
320.117   26.0619
343.041   24.9861
365.964   23.9425
388.884   22.9506
411.806   22.1937
434.728   21.3882
457.646   20.5482
480.562   19.8403
564.416   17.9056
649.107   16.2632
778.068   14.3004
907.03   12.7382
1047.54   11.2961
1238.09   9.77396
1457.52   8.85265
1646.15   8.0515
1784.74   7.65093
1923.32   7.13613
2061.91   6.74921
2200.49   6.40208
2339.08   6.08892
2477.66   5.80497
2616.25   5.54632
2754.83   5.30973
2893.42   5.09251
3000   4.93717
+KVIDZALine
ID:Z=3 A=7
3	7
38
2.11721   190.443
8.46885   179.136
15.3498   169.911
24.8773   159.794
36.5219   151.165
49.2252   142.535
65.1043   133.013
79.9248   126.169
99.509   118.432
123.328   110.398
153.788   101.395
186.289   94.329
216.45   88.0801
259.917   80.6409
308.707   73.7969
351.288   69.0358
406.287   63.6795
471.045   58.6209
528.706   54.7525
600.56   50.5866
637.818   48.8011
676.77   47.103
762.898   43.7425
845   40.9914
957.285   37.7911
1069.16   35.113
1250.34   31.8398
1397.47   29.1617
1564.06   27.0787
1730.65   25.0686
1897.24   23.3756
2063.83   21.8967
2230.42   20.5938
2397.01   19.4373
2563.6   18.4037
2730.19   17.4746
2896.78   16.6347
3000   16.1536
+KVIDZALine
ID:Z=4 A=9
4	9
32
1.85287   296.073
9.26434   279.399
18.5287   264.528
30.5723   248.755
48.1746   231.18
68.5561   215.858
99.1285   197.833
130.627   182.961
170.464   167.639
210.301   155.021
256.622   144.206
295.533   135.193
352.972   124.828
390.029   118.97
435.424   112.21
484.525   106.352
538.258   100.494
594.771   95.9871
647.578   91.03
710.575   86.073
780.058   82.2475
858.805   77.329
995.902   71.0443
1168.03   63.9399
1355.53   57.9285
1579.92   52.4635
1807.38   48.3648
2084.02   43.9928
2360.66   39.9497
2637.29   36.7749
2913.93   34.0675
3000   33.3047
+KVIDZALine
ID:Z=5 A=11
5	11
32
2.03332   415.165
9.12167   396.047
19.6467   374.91
33.68   354.394
50.52   333.878
71.57   313.362
91.2167   298.441
119.985   280.412
148.753   264.869
190.853   245.597
232.953   230.054
270.843   216.999
318.557   203.943
366.27   192.752
421   181.562
473.625   171.615
526.25   162.289
576.068   155.451
629.395   148.612
691.667   141.804
777.778   133.181
886.111   123.445
1002.78   115.656
1150   106.477
1300   99.5229
1469.44   92.2907
1691.67   83.6676
1947.22   75.3227
2230.56   69.2031
2513.89   62.8225
2797.22   57.841
3000   54.7348
+KVIDZALine
ID:Z=6 A=12
6	12
37
2.25   547.143
10.8   523.499
19.8   501.246
31.95   478.298
45.45   458.826
63.9   437.268
82.8   418.492
102.6   399.716
126   382.331
156.6   363.555
182.7   348.256
218.25   330.175
256.95   312.095
299.7   296.1
337.573   284.419
373.5   273.152
418.05   259.939
473.902   247.534
528.284   235.606
600.147   222.188
683.662   208.769
773.004   196.096
874   184.168
1002.19   171.122
1130.37   160.313
1266.33   149.876
1423.65   139.812
1571.26   131.612
1697.5   125.648
1882.01   118.193
2066.52   110.737
2251.04   104.477
2435.55   98.8872
2620.06   93.8651
2804.57   89.3284
2989.08   85.21
3000   84.9781
+KVIDZALine
ID:Z=7 A=14
7	14
38
2.56222   688.07
15.02   652.904
26.7022   624.75
40.8878   598.412
55.9078   575.707
73.4311   554.818
94.2922   531.204
118.491   509.408
138.518   492.152
168.558   471.263
198.598   451.282
231.141   432.21
270.36   412.229
307.91   395.882
350.467   378.626
389.686   365.003
445.593   346.839
498.163   332.307
554.071   317.776
605.807   305.061
665.887   291.438
723.463   280.54
786.881   270.549
851.133   259.651
915.323   250.544
983.333   240.579
1087.81   227.335
1255.56   209.7
1438.89   194.26
1650   179.729
1833.33   169.739
2016.67   158.572
2200   149.659
2383.33   141.695
2566.67   134.535
2750   128.065
2933.33   122.188
3000   120.182
+KVIDZALine
ID:Z=8 A=16
8	16
41
4.49778   839.019
8.99555   815.367
20.24   788.49
31.4844   761.612
47.2267   731.509
61.8444   711.082
80.96   685.28
104.573   659.477
129.311   634.75
160.796   606.797
197.902   579.919
238.799   547.729
279.987   526.423
329.462   500.993
395.804   470.114
462.147   443.776
563.94   408.084
634.187   389.284
716.308   369.118
805.556   349.708
886.201   334.236
978.022   317.927
1067.65   304.939
1185.96   290.04
1280.97   279.725
1392.1   269.029
1498.88   259.706
1609.08   249.692
1719.28   240.422
1829.47   231.816
1939.67   223.804
2049.86   216.327
2160.06   209.334
2270.25   202.779
2380.45   196.622
2490.64   190.828
2600.84   185.366
2711.04   180.207
2821.23   175.328
2931.43   170.706
3000   167.951
+KVIDZALine
ID:Z=9 A=18
9	18
39
2.24889   1008.86
12.3689   972.73
25.8622   935.267
41.6044   899.142
65.805   857.997
81.855   834.406
112.444   794.78
149.551   758.655
185.533   725.206
228.262   690.419
270.991   662.321
313.72   634.224
364.247   606.948
432.911   574.015
500.378   545.918
563.355   523.433
630.813   501.765
710.649   477.682
804.144   452.398
886.602   434.061
989.247   412.257
1123.22   389.365
1233.52   373.028
1349.33   356.011
1465.15   340.479
1580.97   326.245
1696.79   313.154
1812.6   301.073
1928.42   289.889
2044.24   279.507
2160.06   269.842
2275.88   260.824
2391.69   252.389
2507.51   244.482
2623.33   237.056
2739.15   230.067
2854.96   223.479
2970.78   217.258
3000   215.742
+KVIDZALine
ID:Z=10 A=20
10	20
30
4.815   1160.82
16.05   1121.16
36.915   1072.05
62.595   1024.83
89.88   981.392
121.98   941.729
163.71   896.399
203.835   856.736
258.405   813.295
312.975   777.409
367.545   741.523
441.375   701.86
516.81   664.085
600.27   631.976
698.175   596.09
799.29   562.093
922.875   526.207
1063.17   494.144
1224.46   464.063
1399.27   432.915
1558.45   406.404
1720.56   383.611
1882.66   363.238
2044.77   344.92
2206.87   328.361
2368.98   313.319
2531.08   299.595
2693.19   287.022
2855.29   275.463
3000   265.903
+KVIDZALine
ID:Z=11 A=22
11	22
31
6.42   1332.7
24.075   1277.92
52.965   1211.82
85.065   1151.38
134.82   1087.16
192.6   1022.94
245.565   973.837
322.605   915.286
404.46   860.513
511.995   803.851
608.295   758.522
724.91   711.396
879.54   658.419
987.007   624.495
1152.39   580.981
1302.87   549.293
1410.39   531.745
1538.08   510.02
1646.73   492.54
1768.71   474.107
1890.69   457.005
2012.67   441.093
2134.65   426.251
2256.63   412.376
2378.61   399.376
2500.59   387.171
2622.57   375.689
2744.55   364.869
2866.53   354.654
2988.51   344.996
3000   344.113
+KVIDZALine
ID:Z=12 A=24
12	24
24
3.21   1538.57
19.26   1466.8
48.15   1395.03
83.46   1321.36
126.795   1259.04
187.785   1192.93
261.615   1126.82
333.84   1070.16
431.745   1000.28
540.885   939.84
666.075   879.401
824.97   805.74
1027.33   732.285
1186.38   687.999
1378.69   639.531
1566.48   595.768
1754.26   558.624
1942.05   525.84
2129.83   496.691
2317.62   470.604
2505.4   447.12
2693.19   425.869
2880.97   406.546
3000   395.181
+KVIDZALine
ID:Z=13 A=26
13	26
26
2.56778   1740.64
23.11   1664.51
59.0589   1569.34
93.7239   1501.36
137.376   1430.67
215.693   1346.38
301.714   1264.81
405.709   1183.24
512.272   1112.54
641.944   1036.41
