++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_11
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,1.005103,1.058167|2:1.060167,1.115438,1.158545|3:1.160545,1.195431,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.873983,1.921368|4:1.923368,1.995234,2.045000|6:2.156618,2.206618,2.256618
<PARAMETER> PIDRANGE3=6:2.825000,2.874439,2.934000|7:2.936000,3.004363,3.056857|8:3.058857,3.132097,3.166000|9:3.168000,3.197500,3.260439
<PARAMETER> PIDRANGE4=7:3.665000,3.714000,3.767571|9:3.923109,4.003375,4.066857|10:4.068857,4.134333,4.185000
<PARAMETER> PIDRANGE5=10:4.805000,4.847157,4.910667|11:4.912667,5.013307,5.101143|12:5.103143,5.135213,5.208146|13:5.212731,5.271429,5.324629
<PARAMETER> PIDRANGE6=11:5.805861,5.853636,5.905667|12:5.907667,5.996143,6.056727|13:6.058727,6.125848,6.188211|14:6.190211,6.245625,6.288167|15:6.290167,6.356250,6.407160
<PARAMETER> PIDRANGE7=14:6.815000,6.856370,6.921000|15:6.923000,7.004463,7.095667|16:7.097667,7.125909,7.206000|17:7.208000,7.275769,7.326158
<PARAMETER> PIDRANGE8=15:7.815031,7.845000,7.906857|16:7.908857,8.004664,8.081778|17:8.083778,8.134065,8.196857|18:8.198857,8.243630,8.314000|19:8.316000,8.370833,8.417095
<PARAMETER> PIDRANGE9=18:8.825000,8.876563,8.926857|19:8.928857,9.003738,9.071000|20:9.073000,9.125370,9.200667|21:9.202667,9.237105,9.305667|22:9.307667,9.357000,9.411745
<PARAMETER> PIDRANGE10=20:9.805000,9.873929,9.924000|21:9.926000,10.004672,10.072571|22:10.074571,10.135000,10.211000|23:10.213000,10.255000,10.307333|24:10.309333,10.357857,10.422444
<PARAMETER> PIDRANGE11=22:10.815000,10.865769,10.916857|23:10.918857,10.996073,11.070429|24:11.072429,11.125814,11.202000|25:11.204000,11.282111,11.315000
<PARAMETER> PIDRANGE12=24:11.805000,11.854481,11.927333|25:11.929333,12.003571,12.080400|26:12.082400,12.145196,12.204000|27:12.206000,12.246000,12.335429|28:12.337429,12.395769,12.420915
<PARAMETER> PIDRANGE13=26:12.825000,12.874130,12.924000|27:12.926000,13.004639,13.065429|28:13.067429,13.116136,13.186857|29:13.188857,13.243333,13.304000|30:13.306000,13.335909,13.381178
<PARAMETER> PIDRANGE14=28:13.695000,13.764275,13.792462|29:13.794462,13.884114,13.927000|30:13.929000,14.003876,14.064000|31:14.066000,14.125000,14.181778|32:14.183778,14.246081,14.295000
<PARAMETER> PIDRANGE15=30:14.635779,14.677857,14.750923|31:14.752923,14.865083,14.923000|32:14.925000,15.003506,15.055429|33:15.057429,15.125286,15.185429|34:15.187429,15.234600,15.337333|35:15.339333,15.374167,15.458796
<PARAMETER> PIDRANGE16=32:15.673547,15.725870,15.786308|33:15.788308,15.875238,15.926667|34:15.928667,15.995789,16.075333|35:16.077333,16.136038,16.195111|36:16.197111,16.255588,16.327636|37:16.329636,16.356429,16.446024
<PARAMETER> PIDRANGE17=34:16.652591,16.736111,16.771273|35:16.773273,16.865270,16.931273|36:16.933273,17.003750,17.056500|37:17.058500,17.124700,17.195667|38:17.197667,17.216000,17.322571|39:17.324571,17.402143,17.457492
<PARAMETER> PIDRANGE18=36:17.646913,17.693889,17.746500|37:17.786321,17.856556,17.917000|38:17.919000,17.995745,18.067333|39:18.069333,18.125139,18.187750|40:18.214260,18.265286,18.315818|41:18.317818,18.382273,18.432378
<PARAMETER> PIDRANGE19=39:18.835000,18.886818,18.936222|40:18.938222,19.002500,19.037889|41:19.039889,19.086714,19.165538|42:19.167538,19.197083,19.265000
<PARAMETER> PIDRANGE20=40:19.605976,20.005000,20.282271
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
120
0.000000 22.744100
3.544800 20.176600
8.332800 17.138700
14.548800 14.136100
19.336800 12.421300
28.240800 10.191700
37.144800 8.655430
46.048800 7.514010
54.952800 6.638560
63.856800 5.945820
72.760800 5.384000
81.664800 4.919180
90.568800 4.528240
99.472800 4.194870
108.377000 3.907220
117.281000 3.656480
126.185000 3.435980
135.089000 3.240570
143.993000 3.066190
152.897000 2.909610
161.801000 2.768250
170.705000 2.639990
179.609000 2.523090
188.513000 2.416100
197.417000 2.317820
206.321000 2.227220
215.225000 2.143440
224.129000 2.065730
233.033000 1.993460
241.937000 1.926070
250.841000 1.863090
259.745000 1.804100
268.649000 1.748730
277.553000 1.696660
286.457000 1.647600
295.361000 1.601300
304.265000 1.557530
313.169000 1.516090
322.073000 1.476790
330.977000 1.439480
339.881000 1.404010
348.785000 1.370250
357.689000 1.338070
366.593000 1.307370
375.497000 1.278040
384.401000 1.250010
393.305000 1.223170
402.209000 1.197470
411.113000 1.172820
420.017000 1.149160
428.921000 1.126450
437.825000 1.104610
446.729000 1.083600
455.633000 1.063380
464.537000 1.043900
473.441000 1.025120
482.345000 1.007000
491.249000 0.989511
500.153000 0.972752
509.057000 0.956477
517.961000 0.940480
526.865000 0.924759
535.769000 0.909315
544.673000 0.894325
553.577000 0.879940
562.481000 0.866011
571.385000 0.852516
580.289000 0.839434
589.193000 0.826749
598.097000 0.814441
607.001000 0.802494
615.905000 0.790892
624.809000 0.779622
633.713000 0.768667
642.617000 0.758017
651.521000 0.747657
660.425000 0.737577
669.329000 0.727765
678.233000 0.718211
687.137000 0.708904
696.041000 0.699836
704.945000 0.690996
713.849000 0.682377
722.753000 0.673971
731.657000 0.665769
740.561000 0.657764
749.465000 0.649950
758.369000 0.642319
767.273000 0.634865
776.177000 0.627582
785.081000 0.620464
793.985000 0.613506
802.889000 0.606702
811.793000 0.600048
820.697000 0.593537
829.601000 0.587167
838.505000 0.580932
847.409000 0.574828
856.313000 0.568851
865.217000 0.562997
874.121000 0.557262
883.025000 0.551643
891.929000 0.546136
900.833000 0.540738
909.737000 0.535445
918.642000 0.530255
927.546000 0.525165
936.450000 0.520172
945.354000 0.515272
954.258000 0.510465
963.162000 0.505746
972.066000 0.501113
980.970000 0.496565
989.874000 0.492098
998.778000 0.487711
1007.680000 0.483401
1016.590000 0.479167
1025.490000 0.475007
1034.390000 0.470918
1043.300000 0.466899
+KVIDZALine
ID:Z=2 A=4
2	4
48
0.000000 91.199100
16.738000 78.841000
29.165900 71.177000
44.804900 62.731500
60.025100 56.247700
73.463100 51.339000
93.953400 45.208500
119.491000 39.424200
145.029000 34.982600
170.567000 31.426900
196.105000 28.527400
221.642000 26.117700
247.180000 24.083400
272.718000 22.343100
298.256000 20.837300
323.793000 19.521700
349.331000 18.362400
374.869000 17.333000
400.407000 16.412900
425.945000 15.585600
451.482000 14.837700
477.020000 14.158300
502.558000 13.538300
528.096000 12.970400
553.633000 12.448200
579.171000 11.966400
604.709000 11.520600
630.247000 11.106700
655.784000 10.721600
681.322000 10.362300
706.860000 10.026300
732.398000 9.711370
757.935000 9.415640
783.473000 9.137390
809.011000 8.875110
834.549000 8.627470
860.086000 8.393270
885.624000 8.171460
911.162000 7.961060
936.699000 7.761230
962.237000 7.571180
987.775000 7.390220
1013.310000 7.217710
1038.850000 7.053070
1064.390000 6.895770
1089.930000 6.745330
1115.460000 6.601320
1141.000000 6.463330
+KVIDZALine
ID:Z=3 A=7
3	7
45
0.000000 185.737000
9.291460 179.055000
25.567500 167.400000
43.500900 154.776000
64.006000 141.528000
82.224200 131.151000
108.633000 118.774000
144.535000 104.756000
184.991000 92.692900
214.244000 85.486800
244.542000 79.064500
274.840000 73.599300
305.139000 68.829200
335.437000 64.639700
365.735000 60.931000
396.033000 57.624700
426.331000 54.658800
456.630000 51.983300
486.928000 49.557500
517.226000 47.348000
547.524000 45.327000
577.822000 43.471600
608.121000 41.762100
638.419000 40.181900
668.717000 38.717000
699.015000 37.355100
729.313000 36.085800
759.612000 34.899900
789.910000 33.789400
820.208000 32.747500
850.506000 31.767900
880.804000 30.845200
911.103000 29.974600
941.401000 29.151700
971.699000 28.372900
1002.000000 27.634600
1032.300000 26.933700
1062.590000 26.267500
1092.890000 25.633500
1123.190000 25.029300
1153.490000 24.453000
1183.790000 23.902600
1214.080000 23.376500
1244.380000 22.873000
1274.680000 22.390700
+KVIDZALine
ID:Z=4 A=9
4	9
29
0.000000 287.998000
20.099700 272.529000
56.382600 245.793000
109.992000 211.803000
171.098000 183.216000
226.149000 160.779000
281.142000 145.065000
333.141000 131.726000
385.340000 120.468000
