# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0601
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E-Fit
<VARY> CI-E-Fit
<PARAMETER> IDTelescopes=CI_SI_0601,CI_SI_0602,CI_SI_0603,CI_SI_0604,CI_SI_0607,CI_SI_0608,CI_SI_0609,CI_SI_0610,CI_SI_0611,CI_SI_0612,CI_SI_0613,CI_SI_0614,CI_SI_0619,CI_SI_0620,CI_SI_0621,CI_SI_0622,CI_SI_0623,CI_SI_0701,CI_SI_0702,CI_SI_0703,CI_SI_0705,CI_SI_0706,CI_SI_0707,CI_SI_0708,CI_SI_0709,CI_SI_0710,CI_SI_0711,CI_SI_0712,CI_SI_0713,CI_SI_0714,CI_SI_0719,CI_SI_0720,CI_SI_0721,CI_SI_0722,CI_SI_0723,CI_SI_0724
<PARAMETER> Runlist=2-1326
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
20
1   0.277681
1.4919   0.246621
2.22575   0.2073
3.32059   0.162097
4.95397   0.116601
7.39081   0.0770778
11.0263   0.0465625
16.4501   0.0244115
24.5419   0.00864107
36.6139   -0.00251992
54.6241   -0.0103614
81.4934   -0.015817
121.58   -0.0195758
181.384   -0.0221444
270.606   -0.0238888
403.716   -0.0250682
602.303   -0.0258631
898.573   -0.0263977
1340.58   -0.0267568
2000   -0.0269977
+KVIDZALine
ID:Z=2 A=4
2	4
20
1   1.20077
1.4919   1.15217
2.22575   1.08242
3.32059   0.984852
4.95397   0.854487
7.39081   0.693972
11.0263   0.521178
16.4501   0.365264
24.5419   0.245123
36.6139   0.159912
54.6241   0.100797
81.4934   0.0599375
121.58   0.0318184
181.384   0.0125878
270.606   -0.000485526
403.716   -0.00933101
602.303   -0.0152956
898.573   -0.0193084
1340.58   -0.0220037
2000   -0.0238123
+KVIDZALine
ID:Z=3 A=7
3	7
20
1   2.30104
1.4919   2.24861
2.22575   2.17199
3.32059   2.06136
4.95397   1.90502
7.39081   1.69224
11.0263   1.42151
16.4501   1.11405
24.5419   0.816573
36.6139   0.571503
54.6241   0.389148
81.4934   0.259079
121.58   0.167991
181.384   0.105027
270.606   0.0619524
403.716   0.0327069
602.303   0.0129503
898.573   -0.000353224
1340.58   -0.00929326
2000   -0.0152934
+KVIDZALine
ID:Z=4 A=9
4	9
20
1   3.50662
1.4919   3.45256
2.22575   3.37302
3.32059   3.25696
4.95397   3.08991
7.39081   2.85505
11.0263   2.53821
16.4501   2.14035
24.5419   1.69495
36.6139   1.26576
54.6241   0.905753
81.4934   0.629156
121.58   0.426537
181.384   0.282636
270.606   0.182669
403.716   0.114237
602.303   0.0678158
898.573   0.0364928
1340.58   0.0154226
2000   0.00127453
+KVIDZALine
ID:Z=5 A=11
5	11
20
1   4.79381
1.4919   4.73884
2.22575   4.65768
3.32059   4.53862
4.95397   4.36569
7.39081   4.11882
11.0263   3.77664
16.4501   3.32601
24.5419   2.78072
36.6139   2.19698
54.6241   1.65149
81.4934   1.19365
121.58   0.835615
181.384   0.569808
270.606   0.380144
403.716   0.2484
602.303   0.158361
898.573   0.0973836
1340.58   0.0562937
2000   0.0286802
+KVIDZALine
ID:Z=6 A=12
6	12
20
1   6.14926
1.4919   6.09369
2.22575   6.01151
3.32059   5.89053
4.95397   5.71388
7.39081   5.45941
11.0263   5.1012
16.4501   4.61661
24.5419   4.00326
36.6139   3.30164
54.6241   2.59216
81.4934   1.94875
121.58   1.40915
181.384   0.985279
270.606   0.671058
403.716   0.447919
602.303   0.293641
898.573   0.188561
1340.58   0.117558
2000   0.0697798
+KVIDZALine
ID:Z=7 A=14
7	14
20
1   7.56401
1.4919   7.50805
2.22575   7.42514
3.32059   7.30284
4.95397   7.12361
7.39081   6.86389
11.0263   6.4946
16.4501   5.9863
24.5419   5.32407
