# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid First run=379 Last run=424 Ring min=2 Ring max=2 Mod min=42 Mod max=42
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> CSI
<VARY> SI
<PARAMETER> IDTelescopes=SIE_18_CSI42
<PARAMETER> Runlist=200-600
+KVIDZLine
ID:Z=2
2
7
119.266   44.7917
348.624   40.2315
761.468   33.3913
1128.44   28.5778
1669.72   26.8044
2908.26   25.031
7522.94   23.511
+KVIDZLine
ID:Z=3
3
9
100.917   83.2996
266.055   74.4326
788.991   58.9788
1587.16   44.285
2577.98   37.9515
3834.86   32.6313
5550.46   29.8445
7348.62   27.5645
7871.56   27.0578
+KVIDZLine
ID:Z=4
4
13
247.706   115.221
550.459   102.554
706.422   97.2334
954.128   88.1131
1211.01   82.0329
1788.99   70.6325
2412.84   61.2589
3201.83   53.912
4000   49.0985
4816.51   43.0183
5715.6   38.9648
6743.12   35.6714
7715.6   34.9114
+KVIDZLine
ID:Z=5
5
12
238.532   151.195
550.459   137.261
981.651   119.274
1522.94   104.074
2137.61   91.1532
2972.48   79.4995
3633.03   71.3925
4330.28   65.3123
5128.44   60.7522
5761.47   56.4454
6486.24   52.8986
7660.55   52.1386
+KVIDZLine
ID:Z=6
6
12
266.055   188.463
798.165   164.698
1064.22   153.42
1651.38   135.697
2302.75   117.168
3155.96   101.862
4110.09   92.5978
5018.35   84.5419
5990.83   78.4999
6440.37   74.472
6862.39   70.444
7669.72   67.2217
+KVIDZLine
ID:Z=7
7
15
247.706   235.187
587.156   218.672
862.385   202.561
1128.44   190.88
1513.76   176.782
1972.48   161.878
2403.67   151.406
3100.92   138.516
3752.29   128.446
4412.84   119.182
4963.3   112.737
5633.03   106.696
6467.89   99.4453
7174.31   95.8201
7651.38   93.8061
+KVIDZLine
ID:Z=8
8
12
256.881   281.106
477.064   264.188
752.294   251.299
1284.4   227.534
1862.39   206.186
2724.77   180.81
3770.64   162.281
4678.9   148.586
5541.28   137.711
6266.06   130.058
6816.51   125.224
7614.68   121.196
+KVIDZLine
ID:Z=9
9
15
238.532   337.882
532.11   312.612
908.257   292.718
1311.93   271.749
1761.47   250.78
2201.83   237.338
2743.12   224.434
3302.75   210.455
3807.34   201.315
4357.8   191.637
5073.39   179.27
5660.55   168.517
6330.28   158.301
7100.92   149.699
7559.63   147.548
+KVIDZLine
ID:Z=10
10
16
256.881   386.272
522.936   362.615
743.119   349.711
1155.96   322.29
1568.81   303.472
1963.3   287.341
2394.5   275.513
2761.47   262.071
3385.32   246.479
3807.34   238.414
4348.62   226.047
5000   215.832
5660.55   203.465
6412.84   193.25
7137.61   185.185
7522.94   181.959
+KVIDZLine
ID:Z=11
11
17
256.881   442.19
559.633   421.758
688.073   406.704
862.385   392.724
1165.14   374.444
1449.54   361.54
1908.26   341.108
2275.23   324.441
2614.68   312.074
3155.96   297.02
3733.94   281.427
4247.71   267.985
4743.12   258.845
5394.5   247.554
6082.57   235.725
6834.86   223.359
7541.28   214.219
+KVIDZLine
ID:Z=12
12
14
238.532   508.478
623.853   468.982
954.128   442.413
1412.84   412.97
1853.21   392.863
2394.5   367.73
2981.65   346.905
3633.03   328.234
4449.54   303.818
5146.79   288.02
5550.46   278.685
6376.15   265.759
7137.61   252.115
7596.33   247.088
+KVIDZLine
ID:Z=13
13
14
229.358   577.416
807.339   523.558
1174.31   495.552
1596.33   466.11
1972.48   441.694
2458.72   417.997
3036.7   396.454
3486.24   383.528
4146.79   359.112
4871.56   339.005
5440.37   322.489
5963.3   313.154
6779.82   298.792
7660.55   286.584
+KVIDZLine
ID:Z=14
14
15
256.881   634.865
954.128   571.671
1293.58   547.256
1807.34   509.196
2339.45   474.727
2871.56   452.466
3522.94   428.769
4009.17   412.252
4403.67   398.608
4899.08   384.964
5669.72   367.012
6045.87   356.958
6697.25   344.032
7220.18   336.133
7596.33   331.106
+KVIDZLine
ID:Z=15
15
15
293.578   693.793
633.027   662.982
862.385   647.136
1266.06   617.206
1926.61   577.591
2623.85   539.738
2733.94   530.935
3183.49   508.046
3752.29   486.919
4541.28   463.15
5082.57   445.544
5605.5   427.938
6321.1   410.331
6917.43   398.007
7577.98   389.204
+KVIDZLine
ID:Z=16
16
14
238.532   780.064
651.376   734.288
935.78   706.998
1449.54   666.503
2082.57   632.171
2577.98   606.642
3119.27   577.591
3724.77   548.541
4440.37   525.653
5174.31   502.764
5889.91   480.757
6311.93   469.312
7045.87   453.467
7587.16   444.664
+KVIDZLine
ID:Z=17
17
15
247.706   865.188
678.899   812.636
990.826   780.944
1422.02   746.612
1944.95   703.476
2458.72   678.828
2743.12   664.743
3266.06   633.932
3880.73   609.283
4403.67   590.796
4990.83   570.549
5697.25   548.541
6284.4   530.054
6944.95   515.969
7449.54   506.286
+KVIDZLine
ID:Z=18
18
15
247.706   936.27
697.248   881.592
1082.57   839.672
1385.32   814.156
1899.08   777.704
2311.93   749.006
2513.76   737.808
2972.48   714.478
3513.76   696.748
4256.88   665.02
4944.95   637.958
5458.72   616.495
6256.88   589.433
7009.17   570.77
7541.28   562.371
+KVIDZLine
ID:Z=19
19
15
238.532   998.238
541.284   963.609
834.862   930.802
1082.57   907.108
1706.42   856.075
2082.57   823.269
2587.16   799.397
3165.14   773.268
3779.82   745.273
4238.53   726.609
4899.08   701.414
5513.76   679.018
6000   664.087
6862.39   642.624
7504.59   628.626
+KVIDZLine
ID:Z=20
20
15
247.706   1067.5
642.202   1020.11
1155.96   967.254
1697.25   928.979
