# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_SI1_SI2_21
+KVIDZALine
ID:Z=1 A=1
1	1
21
0   24.2709
2.84203   22.3785
5.68406   20.4862
8.52609   18.5938
11.3681   17.0481
14.2102   15.67
17.0522   14.4448
19.8942   13.4451
22.7362   12.5397
25.5783   11.7211
28.4203   11.0435
31.2623   10.4156
34.1044   9.85232
36.9464   9.36374
39.7884   8.90508
42.6305   8.50346
45.4725   8.13389
48.3145   7.79056
51.1565   7.48811
53.9986   7.19764
56.8406   6.94116
+KVIDZALine
ID:Z=1 A=2
1	2
21
0   32.4025
5.76602   28.3834
11.532   24.6638
17.2981   21.6737
23.0641   19.3111
28.8301   17.3611
34.5961   15.7414
40.3621   14.419
46.1281   13.2943
51.8942   12.3303
57.6602   11.4977
63.4262   10.7731
69.1922   10.1413
74.9582   9.58507
80.7242   9.08949
86.4903   8.64544
92.2563   8.24547
98.0223   7.88341
103.788   7.55416
109.554   7.25342
115.32   6.9776
+KVIDZALine
ID:Z=1 A=3
1	3
21
0   38.087
8.64748   31.995
17.295   27.0728
25.9424   23.3365
34.5899   20.4464
43.2374   18.1848
51.8849   16.3682
60.5324   14.8793
69.1798   13.6373
77.8273   12.6041
86.4748   11.717
95.1223   10.9539
103.77   10.2892
112.417   9.70662
121.065   9.18777
129.712   8.73026
138.36   8.31693
147.007   7.94294
155.655   7.60735
164.302   7.30041
172.95   7.01888
+KVIDZALine
ID:Z=2 A=3
2	3
22
0   87.0783
8.0378   80.2783
16.0756   74.0263
24.1134   68.499
32.1512   63.5986
40.189   59.2414
48.2268   55.3687
56.2646   51.9355
64.3024   48.8483
72.3402   46.1002
80.378   43.6167
88.4158   41.3905
96.4536   39.3591
104.491   37.5361
112.529   35.8663
120.567   34.3337
128.605   32.9431
136.643   31.6613
144.68   30.4768
152.718   29.3802
160.756   28.364
168.794   27.4257
+KVIDZALine
ID:Z=2 A=4
2	4
22
0   98.0769
10.9468   88.9537
21.8936   80.8693
32.8404   73.9004
43.7872   67.8378
54.734   62.5963
65.6808   58.0217
76.6276   54.0159
87.5745   50.4948
98.5213   47.3853
109.468   44.6246
120.415   42.1631
131.362   39.9708
142.308   37.9922
153.255   36.1997
164.202   34.5854
175.149   33.1028
186.096   31.7613
197.043   30.521
207.989   29.3863
218.936   28.3374
229.883   27.3623
+KVIDZALine
ID:Z=2 A=6
2	6
22
0   115.618
16.4355   102.342
32.8709   91.2043
49.3064   81.8906
65.7419   74.0942
82.1774   67.5124
98.6128   61.9239
115.048   57.1406
131.484   53.0327
147.919   49.4612
164.355   46.3476
180.79   43.6026
197.226   41.1715
213.661   39.008
230.097   37.0724
246.532   35.3314
262.968   33.757
279.403   32.3255
295.838   31.0168
312.274   29.8189
328.709   28.7211
345.145   27.7029
+KVIDZALine
ID:Z=3 A=6
3	6
23
0   184.063
23.019   165.145
46.0381   149.009
69.0571   135.143
92.0762   123.28
115.095   113.087
138.114   104.313
161.133   96.7064
184.152   90.0956
207.171   84.3033
230.19   79.1991
253.209   74.693
276.229   70.6707
299.248   67.0783
322.267   63.8406
345.286   60.9169
368.305   58.2686
391.324   55.854
414.343   53.6444
437.362   51.6159
460.381   49.7529
483.4   48.0302
506.419   46.4307
+KVIDZALine
ID:Z=3 A=7
3	7
23
0   195.823
27.4301   173.716
54.8601   155.212
82.2902   139.588
109.72   126.407
137.15   115.262
164.58   105.78
192.011   97.6594
219.441   90.663
246.871   84.5833
274.301   79.2734
301.731   74.6059
329.161   70.4728
356.591   66.7833
384.021   63.4886
411.451   60.5144
438.881   57.8266
466.311   55.3874
493.741   53.1605
521.171   51.1199
548.601   49.2433
576.032   47.5122
603.462   45.9157
+KVIDZALine
ID:Z=3 A=8
3	8
23
0   206.498
31.2284   181.751
62.4569   161.309
93.6853   144.251
124.914   130.017
156.142   118.093
187.371   108.034
218.599   99.4865
249.827   92.1608
281.056   85.8371
312.284   80.3292
343.513   75.5042
374.741   71.2487
405.97   67.467
437.198   64.0809
468.426   61.0495
499.655   58.3063
530.883   55.8151
562.112   53.5478
593.34   51.4748
624.569   49.57
655.797   47.8161
687.025   46.1967
+KVIDZALine
ID:Z=3 A=9
3	9
23
0   216.293
34.7573   189.169
69.5145   167.008
104.272   148.687
139.029   133.527
173.786   120.926
208.544   110.37
243.301   101.444
278.058   93.8301
312.815   87.2746
347.573   81.5978
382.33   76.632
417.087   72.2572
451.845   68.3755
486.602   64.9182
521.359   61.8143
556.116   59.0157
590.874   56.4748
625.631   54.166
660.388   52.0562
695.145   50.1192
729.903   48.3347
764.66   46.6847
+KVIDZALine
ID:Z=4 A=7
4	7
24
0   273.058
25.673   251.849
51.3461   232.883
77.0191   215.906
102.692   200.739
128.365   187.224
154.038   175.149
179.711   164.365
205.384   154.687
231.057   146.003
256.73   138.176
282.403   131.112
308.076   124.71
333.749   118.877
359.423   113.576
385.096   108.721
410.769   104.265
436.442   100.168
462.115   96.3912
487.788   92.9015
513.461   89.6679
539.134   86.6624
564.807   83.86
590.48   81.2444
+KVIDZALine
ID:Z=4 A=9
4	9
24
0   301.816
33.2465   275.263
66.493   251.88
99.7394   231.31
132.986   213.244
166.232   197.4
199.479   183.464
232.725   171.177
265.972   160.297
299.218   150.648
332.465   142.031
365.711   134.319
398.958   127.392
432.204   121.141
465.451   115.471
498.697   110.324
531.944   105.615
565.19   101.319
598.437   97.3696
631.683   93.7298
664.93   90.3672
698.176   87.2521
731.422   84.3578
764.669   81.6602
+KVIDZALine
ID:Z=4 A=10
4	10
24
0   314.504
36.9733   285.477
73.9466   260.035
110.92   237.842
147.893   218.492
184.866   201.634
221.84   186.892
258.813   173.985
295.786   162.613
332.759   152.557
369.733   143.633
406.706   135.669
443.679   128.531
480.653   122.106
517.626   116.292
554.599   111.035
591.572   106.23
628.546   101.853
665.519   97.8351
702.492   94.1367
739.466   90.7245
776.439   87.5679
813.412   84.6394
850.385   81.9143
+KVIDZALine
ID:Z=4 A=11
4	11
24
0   326.336
41.088   294.596
82.176   266.984
123.264   243.088
164.352   222.439
205.44   204.571
246.528   189.08
287.616   175.587
328.704   163.77
369.792   153.37
410.88   144.173
451.968   135.999
493.056   128.703
534.144   122.151
575.232   116.244
616.32   110.906
657.408   106.04
698.496   101.616
739.584   97.5574
780.672   93.827
821.76   90.39
862.848   87.2154
903.936   84.2747
945.024   81.5427
+KVIDZALine
ID:Z=4 A=12
4	12
24
0   337.421
44.686   303.404
89.372   273.952
134.058   248.63
178.744   226.888
223.43   208.181
268.116   192.037
312.802   178.024
357.488   165.813
402.174   155.099
446.86   145.659
491.546   137.282
536.232   129.824
580.918   123.139
625.604   117.12
670.29   111.685
714.976   106.751
759.662   102.252
804.348   98.1328
849.034   94.3613
893.72   90.8855
938.406   87.674
983.092   84.6989
1027.78   81.9348
+KVIDZALine
ID:Z=5 A=8
5	8
25
0   373.22
28.0172   350.22
56.0343   328.755
84.0515   309.198
112.069   291.314
140.086   274.928
168.103   259.955
196.12   246.271
224.137   233.749
252.155   222.283
280.172   211.768
308.189   202.112
336.206   193.225
364.223   185.042
392.24   177.489
420.258   170.506
448.275   164.028
476.292   158.014
504.309   152.428
532.326   147.222
560.343   142.366
588.361   137.829
616.378   133.578
644.395   129.585
672.412   125.832
+KVIDZALine
ID:Z=5 A=10
5	10
25
0   407.873
35.433   379.726
70.8661   353.641
106.299   330.186
141.732   308.991
