# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_111
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_111
<PARAMETER> Runlist=12-43
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
13.306   12.5164
30.3175   31.6957
58.3695   58.9034
88.7303   86.2895
111.423   106.179
135.639   127.513
158.114   148.129
201.377   186.1
243.17   223.349
296.392   270.723
344.063   312.672
384.877   347.75
448.329   405.339
508.081   458.86
576.921   521.238
637.978   575.483
705.348   637.78
774.569   699.258
901.092   812.811
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
41.2261   45.8247
65.3987   69.7749
86.2056   88.9351
126.735   125.643
184.808   179.515
221.526   212.047
270.748   256.608
326.47   305.388
377.456   350.373
463.409   426.161
531.948   488.49
630.854   576.293
728.439   664.321
848.312   771.636
953.698   866.168
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
48.6954   58.7128
77.6709   86.3361
116.955   123.409
165.433   167.389
220.319   219.001
329.955   317.082
388.185   367.967
438.613   412.31
489.042   457.38
534.247   496.58
596.656   552.554
667.98   616.887
723.424   665.591
844.204   773.019
920.954   843.305
979.364   895.641
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
160.71   202.924
189.969   233.94
231.134   277.578
274.467   321.391
318.294   364.759
358.059   404.135
407.737   452.431
461.451   503.451
515.487   553.984
569.886   605.662
629.372   661.739
681.031   710.119
739.735   765.097
803.918   823.373
875.145   888.246
939.438   946.115
1015.36   1016.49
1103.81   1098.95
1202.25   1192.06
1290.8   1273.11
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
22.336   36.2584
49.0764   74.1053
75.6158   107.998
110.398   150.929
149.202   197.249
185.794   239.05
230.027   285.935
270.64   329.996
311.856   372.927
353.274   414.728
395.697   457.094
442.342   505.109
481.547   541.826
528.192   587.017
575.44   632.207
613.842   669.489
654.656   708.466
700.296   751.962
739.288   788.379
784.726   830.18
827.551   870.286
867.964   907.568
920.028   956.112
961.647   993.394
1016.94   1044.8
1059.96   1083.77
1104.58   1124.98
1158.87   1174.68
1215.97   1228.35
1287.55   1295
1359.4   1360.51
1434.2   1426.09
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
315.056   394.167
374.46   460.882
455.279   545.101
525.347   620.997
624.553   722.021
733.262   828.765
850.289   937.414
1018.98   1097.53
1152.64   1221.43
1268.46   1333.89
1411.62   1463.51
1668.82   1699.87
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
585.921   704.866
680.968   813.516
809.281   943.132
928.684   1057.5
1089.08   1211.9
1207.87   1322.45
1352.81   1457.79
1481.72   1579.78
1642.69   1728.46
1972.77   2032.68
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
491.252   649.68
545.522   710.485
620.087   791.922
698.623   877.701
774.512   961.309
854.828   1047.58
978.81   1180.05
1091.35   1297.81
1192.83   1399.88
1303.13   1514.98
1382.99   1594.24
1536.11   1750.01
1893.2   2128.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
30.3013   55.6171
51.7443   91.5518
84.5821   139.667
132.925   205.049
186.416   274.98
237.179   341.75
286.923   406.272
338.855   469.167
406.373   552.503
465.292   624.264
531.508   703.471
600.769   783.457
697.223   894.955
779.097   984.789
899.47   1117.81
983.886   1209.4
1097.33   1330.44
1276.43   1515.92
1430.35   1673.5
1582.28   1836.37
1735.87   1999.06
1905.4   2175.43
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
785.167   1005.42
854.795   1085.89
929.692   1172.03
996.309   1244.57
1091.23   1345.98
1176.29   1438.92
1268.5   1535.26
1377.12   1649.13
1492.29   1774.94
1625   1920.02
1795.5   2110.58
1928.41   2253.29
