# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_CSI_1101
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> GetEnergyCsI
<VARY> GetEnergyChIo
<PARAMETER> IDTelescopes=CI_CSI_1101,CI_CSI_1102,CI_CSI_1103,CI_CSI_1104,CI_CSI_1105,CI_CSI_1106,CI_CSI_1107,CI_CSI_1108,CI_CSI_1109,CI_CSI_1110,CI_CSI_1111,CI_CSI_1112,CI_CSI_1113,CI_CSI_1114,CI_CSI_1115,CI_CSI_1116,CI_CSI_1117,CI_CSI_1118,CI_CSI_1119,CI_CSI_1120,CI_CSI_1121,CI_CSI_1122,CI_CSI_1123,CI_CSI_1124
<PARAMETER> Runlist=2 4-68 82-274 276-295 297-321 330-352
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
5.65342   1.59672
23.6723   0.899595
42.1416   0.530531
57.5703   0.422887
72.7737   0.376754
85.4995   0.381879
+KVIDZALine
ID:Z=3 A=7
3	7
6
6.42288   3.6085
14.1517   2.35148
22.5467   1.83134
40.8026   1.22451
64.1222   1.09447
85.1764   0.899415
+KVIDZALine
ID:Z=4 A=9
4	9
6
5.7566   5.32064
15.7507   3.50013
26.0113   2.56821
40.8026   1.9397
55.5939   1.7013
85.0432   1.44123
+KVIDZALine
ID:Z=5 A=11
5	11
7
6.19421   6.8019
19.7483   4.45373
28.8097   3.73179
41.9164   2.91637
50.2501   2.49442
59.1469   2.29586
85.5762   1.9496
+KVIDZALine
ID:Z=6 A=13
6	13
7
6.28962   8.24645
19.3486   5.86246
26.6776   5.06057
33.7401   4.45373
45.2   3.73853
55.0608   3.26174
85.0432   2.80661
+KVIDZALine
ID:Z=7 A=15
7	15
7
5.87866   9.31996
15.5638   7.58255
26.4877   6.36637
38.3126   5.32392
48.1104   4.72824
56.6693   4.35594
85.1764   3.85252
+KVIDZALine
ID:Z=8 A=17
8	17
7
6.55436   10.4369
19.2802   8.27752
30.9925   7.06133
45.858   5.84514
52.9529   5.47284
57.4577   5.37356
85.3097   4.82374
+KVIDZALine
ID:Z=9 A=19
9	19
7
8.58149   12.0254
22.0956   9.61781
31.4429   8.32716
40.6776   7.43363
51.4889   6.71385
62.6381   6.36637
85.4429   5.86691
+KVIDZALine
ID:Z=10 A=21
10	21
7
10.154   13.3849
20.6811   11.3345
30.2755   9.82374
41.0691   8.81655
49.7307   7.98921
60.2578   7.41367
85.4429   6.83813
+KVIDZALine
ID:Z=11 A=24
11	24
8
8.58149   16.3065
15.3386   14.4132
20.6316   13.2377
27.5013   11.7268
38.8757   10.33
50.3627   9.01866
66.1292   8.13494
85.4429   7.80958
+KVIDZALine
ID:Z=12 A=26
12	26
8
9.82028   17.6449
20.4064   14.8702
27.6139   13.5318
36.8486   11.867
45.858   10.855
52.7277   10.1368
62.6381   9.4513
85.7094   8.92855
+KVIDZALine
ID:Z=13 A=28
13	28
8
8.6941   19.7341
18.0414   17.2205
27.9518   15.0008
36.1729   13.6624
45.2949   12.4545
54.417   11.5079
64.1021   10.6918
85.3097   10.1935
+KVIDZALine
ID:Z=14 A=30
14	30
9
8.55495   21.5292
19.0821   18.7561
27.0774   17.1019
33.7401   15.6424
41.6021   14.3288
51.7295   13.1612
62.5231   12.2368
71.7177   11.8963
85.3097   11.4584
+KVIDZALine
ID:Z=15 A=32
15	32
7
