# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0201
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> GetEnergyCsI
<VARY> GetEnergySi
<PARAMETER> IDTelescopes=SI_CSI_0201,SI_CSI_0203,SI_CSI_0205,SI_CSI_0207,SI_CSI_0209,SI_CSI_0211,SI_CSI_0213,SI_CSI_0215,SI_CSI_0217,SI_CSI_0219,SI_CSI_0221,SI_CSI_0223,SI_CSI_0301,SI_CSI_0302,SI_CSI_0303,SI_CSI_0304,SI_CSI_0305,SI_CSI_0306,SI_CSI_0307,SI_CSI_0308,SI_CSI_0309,SI_CSI_0310,SI_CSI_0311,SI_CSI_0312,SI_CSI_0313,SI_CSI_0314,SI_CSI_0315,SI_CSI_0316,SI_CSI_0317,SI_CSI_0318,SI_CSI_0319,SI_CSI_0320,SI_CSI_0321,SI_CSI_0322,SI_CSI_0323,SI_CSI_0324,SI_CSI_0401,SI_CSI_0402,SI_CSI_0403,SI_CSI_0404,SI_CSI_0405,SI_CSI_0406,SI_CSI_0407,SI_CSI_0408,SI_CSI_0409,SI_CSI_0410,SI_CSI_0411,SI_CSI_0412,SI_CSI_0413,SI_CSI_0414,SI_CSI_0415,SI_CSI_0416,SI_CSI_0417,SI_CSI_0418,SI_CSI_0419,SI_CSI_0420,SI_CSI_0421,SI_CSI_0422,SI_CSI_0423,SI_CSI_0424,SI_CSI_0501,SI_CSI_0502,SI_CSI_0503,SI_CSI_0504,SI_CSI_0505,SI_CSI_0506,SI_CSI_0507,SI_CSI_0508,SI_CSI_0509,SI_CSI_0510,SI_CSI_0511,SI_CSI_0512,SI_CSI_0513,SI_CSI_0514,SI_CSI_0515,SI_CSI_0516,SI_CSI_0517,SI_CSI_0518,SI_CSI_0519,SI_CSI_0520,SI_CSI_0521,SI_CSI_0522,SI_CSI_0523,SI_CSI_0524
<PARAMETER> Runlist=5-19 29-32 34-52 54-68 82-135 137-172 175-180 183 185-186 188-190 192-194 196-200 202-203 205-208 210-244 246-247 249 251-253 257-273 276-278 280-283 285-286 288-295 297-315 317-320 331-335 337-339 342-345 347-352
+KVIDZALine
ID:Z=1 A=1
1	1
21
-0.0294541   5.80838
2.40661   4.67897
3.84339   4.19529
5.81896   3.69282
7.79454   3.21878
10.1293   2.79213
14.0805   2.29439
18.3908   1.86774
22.1624   1.58332
26.6068   1.40363
30.8352   1.26419
36.7081   1.12476
40.408   1.05505
51.0776   0.834984
69.0374   0.656786
84.1375   0.539182
103.755   0.441856
122.378   0.374497
151.473   0.350794
176.976   0.350794
198.886   0.350794
+KVIDZALine
ID:Z=1 A=2
1	2
20
-0.0911372   7.85469
1.86782   6.81734
3.84339   6.07909
5.63937   5.46813
8.33333   4.72988
10.4885   4.17638
13.1825   3.68191
17.1336   3.20247
21.444   2.69333
26.1135   2.33694
32.0098   1.9846
38.1176   1.68249
45.1509   1.36958
52.3348   1.21684
61.3147   1.0641
72.2701   0.962268
89.7078   0.826291
106.419   0.738698
131.897   0.677046
199.964   0.677046
+KVIDZALine
ID:Z=1 A=3
1	3
21
-0.0110453   9.35007
3.3046   7.58104
5.99856   6.56277
8.33333   5.97726
11.2069   5.23902
13.7213   4.78079
15.6968   4.44264
17.852   4.02424
20.9052   3.5678
25.2155   3.15156
29.1667   2.79516
33.2431   2.49586
38.0001   2.24023
44.6121   1.93224
50.7184   1.74206
57.9023   1.55188
67.6006   1.39974
79.9928   1.28563
94.0014   1.20955
134.755   1.10853
199.661   1.10367
+KVIDZALine
ID:Z=2 A=4
2	4
20
-0.0662716   24.3039
2.40661   21.8619
4.56178   20.1053
7.61494   18.2689
11.3777   16.3433
15.6968   14.5959
24.1379   12.0408
29.7055   10.7633
35.9914   9.5656
42.8161   8.60744
48.204   7.80898
56.2859   7.01051
66.523   6.2919
81.2312   5.77771
103.951   5.37993
127.227   5.0942
140.517   5.01435
158.836   4.85466
175   4.77481
199.138   4.70099
+KVIDZALine
ID:Z=3 A=7
3	7
19
-0.00387932   47.1928
2.52266   42.4813
4.99384   39.5724
9.52433   36.017
14.7989   32.2562
20.1868   29.1036
25.6899   26.4283
32.2797   23.8425
40.1051   20.9336
50.1958   18.2401
63.6843   15.3312
80.8908   12.4396
99.9282   10.3379
118.786   8.98675
135.309   8.23612
151.95   7.94477
167.692   7.80101
184.159   7.63562
198.934   7.60934
+KVIDZALine
ID:Z=4 A=9
4	9
18
-0.359066   72.87
2.87253   65.6552
6.4632   59.887
11.4901   53.3942
20.4668   45.1655
28.0072   39.9979
38.7792   33.8631
48.1149   29.2345
62.8366   23.7687
77.8406   19.8216
89.0485   17.6764
101.975   15.7034
115.619   14.166
128.546   13.0679
144.927   12.204
161.221   11.5926
177.738   11.3724
198.934   11.2518
+KVIDZALine
ID:Z=4 A=10
4	10
22
-0.291667   88.7699
1.89583   81.1921
4.99479   74.8107
8.25853   68.9019
11.8492   63.5353
16.5171   57.7761
20.1077   53.7698
26.5709   48.6366
32.675   44.3798
40.5745   39.7475
50.2693   35.4907
61.7594   30.6631
74.6858   26.695
89.4075   23.0525
101.257   20.6653
114.183   19.1077
128.905   17.8377
142.549   16.8981
156.194   16.1714
173.429   15.5172
186.355   15.2992
198.564   15.2265
+KVIDZALine
ID:Z=5 A=11
5	11
17
-0.251167   122.664
2.44271   111.503
6.81771   99.1396
12.056   88.2016
19.0887   77.9905
28.633   67.7793
40.4379   58.4191
52.7451   50.7607
68.0662   43.5279
84.3921   37.1459
103.23   32.0403
117.774   28.991
133.932   26.9045
149.731   25.3671
168.402   23.8297
183.124   23.0032
199.661   22.2021
+KVIDZALine
ID:Z=6 A=12
6	12
23
-0.502334   170.272
1.507   150.83
2.98958   140.585
4.63021   133.212
7.18229   125.347
10.2812   118.466
15.0208   109.127
20.3445   100.616
25.8702   92.5793
31.3959   85.5077
37.1727   78.6594
42.9496   73.3915
50.2334   67.7793
59.1354   62.048
69.8244   56.5342
83.1363   51.2663
97.7039   47.052
113.527   42.8377
138.959   38.4223
155.835   36.2387
173.07   34.7013
186.715   33.713
198.934   33.1945
+KVIDZALine
ID:Z=2 A=3
2	3
24
-0.0478628   21.6279
3.14669   18.8971
5.83616   17.2306
8.25669   15.811
10.9462   14.5765
13.9046   13.4038
17.8043   12.0459
23.1833   10.5646
27.6209   9.45359
32.3275   8.58948
37.4375   7.84881
43.0854   7.10815
48.1954   6.49093
53.5744   5.99715
59.3177   5.61171
66.7917   5.18374
74.6302   4.91626
86.3506   4.63926
103.233   4.40192
115.445   4.2314
132.328   4.06088
154.372   3.93295
172.557   3.80511
198.934   3.72375
+KVIDCutLine
OK:
below
12
0.646551   185.275
3.87931   166.737
8.72845   150.318
18.1573   129.661
29.472   112.182
41.8642   96.2924
