# ASCII file generated by KVIDGChIoSi::WriteAsciiFile
# Grid Name : ChIo-Si Grid : [ Rings:2 Mods:1 Runs:2-407 ] ChIo pressure=50 YScaleFactor=17.3837 XScaleFactor=7.01185
# This file can be read using KVIDGChIoSi::ReadAsciiFile
# 
++KVIDGChIoSi
<LIST> Rings=2
<LIST> Modules=1
<LIST> Runs=2-407
<PARAMETER> ChIo pressure=50
<PARAMETER> YScaleFactor=17.3837
<PARAMETER> XScaleFactor=7.01185
+KVIDZLine
ID:Z=1
1
20
0.155727   0.523748
0.155858   0.523713
0.191625   0.514018
0.456008   0.441899
0.687908   0.388011
0.91782   0.344691
1.15668   0.308444
1.41117   0.277345
1.68659   0.250209
1.98784   0.226248
2.31982   0.204911
2.6877   0.185791
3.09706   0.16858
3.55405   0.153036
4.06548   0.138963
4.63896   0.1262
5.28303   0.114611
6.00726   0.10408
6.82244   0.0945065
7.44293   0.0858014
+KVIDZLine
ID:Z=2
2
20
0.656128   2.45974
0.706845   2.45974
1.51831   2.2178
2.48193   1.95386
3.39483   1.75591
4.30773   1.60195
5.22063   1.44799
6.28568   1.33801
7.35073   1.22804
8.56794   1.11807
9.88657   1.03009
11.3574   0.964105
12.9803   0.876126
14.8061   0.832137
16.8348   0.766153
19.117   0.722164
21.6528   0.65618
24.5437   0.61219
27.7389   0.590196
31.289   0.546206
+KVIDZLine
ID:Z=3
3
20
0.408102   4.86708
0.832057   4.65699
2.10392   4.16677
3.79974   3.74659
5.70754   3.39643
7.40336   3.08129
9.31116   2.76615
11.4309   2.52104
13.5507   2.31095
16.0944   2.10086
18.6382   1.92578
21.6059   1.7507
24.9975   1.61064
28.6011   1.47058
32.8407   1.33052
37.2922   1.22547
42.5917   1.12043
48.3151   1.01538
54.8864   0.945348
62.0936   0.875317
+KVIDZLine
ID:Z=4
4
20
0.620079   7.14309
1.67997   6.75792
3.58777   6.12764
5.91952   5.53238
8.88721   5.00714
11.219   4.51693
14.1866   4.09674
17.5783   3.74659
20.9699   3.39643
24.3616   3.08129
28.8131   2.80117
33.2646   2.55606
38.5641   2.31095
43.8635   2.10086
50.2228   1.92578
57.4301   1.7507
65.6972   1.61064
74.3883   1.47058
84.7752   1.33052
96.434   1.22547
+KVIDZLine
ID:Z=5
5
20
1.89195   9.62919
3.37579   9.209
5.70754   8.43866
9.09919   7.70334
12.4908   7.03804
16.5184   6.40776
20.334   5.84752
24.7855   5.3573
29.661   4.9021
34.5365   4.48191
40.2599   4.09674
46.6192   3.74659
53.8265   3.43145
61.6696   3.11631
70.9967   2.8712
81.1716   2.62609
92.1944   2.416
104.913   2.20591
119.54   2.03083
136.074   1.85575
+KVIDZLine
ID:Z=6
6
20
0.0989123   13.6881
7.05539   11.6755
10.9427   10.6637
14.8299   9.73997
19.2031   8.88218
24.0622   8.11237
28.9213   7.43053
34.7522   6.79269
40.5831   6.22083
46.8999   5.69295
54.1885   5.20907
62.449   4.76918
71.6812   4.35128
81.8853   3.99937
93.0612   3.66945
106.181   3.36152
120.758   3.07559
137.279   2.83365
155.743   2.6137
176.638   2.39376
+KVIDZLine
ID:Z=7
7
20
0.419005   16.8412
6.56948   14.6888
10.9427   13.4791
15.8017   12.3353
21.6327   11.2796
27.4636   10.3118
33.7804   9.45404
40.5831   8.64024
47.8717   7.91441
56.1322   7.25457
65.3644   6.66072
76.0544   6.08886
87.2303   5.58298
100.35   5.12109
114.927   4.7032
131.448   4.30729
149.913   3.95538
170.807   3.64745
194.616   3.36152
221.341   3.09759
+KVIDZLine
ID:Z=8
8
20
0.579051   19.9944
9.97084   17.768
14.8299   16.3824
21.1467   15.0187
27.4636   13.787
34.7522   12.6433
42.5267   11.5875
50.7872   10.6198
60.0194   9.76197
69.7376   8.94816
81.3994   8.20034
94.033   7.51851
108.124   6.90266
124.159   6.3308
141.652   5.82492
162.06   5.34104
184.898   4.90115
211.137   4.52724
240.292   4.17532
273.819   3.8454
+KVIDZLine
ID:Z=9
9
20
0.899143   21.768
3.77997   21.9651
13.3722   19.3736
20.1749   17.9
27.9495   16.4703
36.2099   15.1726
45.4422   13.9629
55.1603   12.8412
65.8503   11.8075
77.9981   10.8617
91.6035   9.98191
106.667   9.1901
123.673   8.44229
142.624   7.76045
164.004   7.1446
188.299   6.57274
215.996   6.04487
247.58   5.58298
283.537   5.14309
323.868   4.76918
+KVIDZLine
ID:Z=10
10
20
1.53933   24.7241
4.74025   24.9212
19.2031   22.165
27.4636   20.5392
36.2099   18.9947
45.4422   17.5585
55.6463   16.2036
67.3081   14.93
79.9417   13.7649
93.5471   12.6539
109.582   11.6513
127.075   10.7299
146.997   9.86282
169.349   9.077
194.616   8.31827
223.771   7.66793
256.327   7.04469
293.741   6.47565
336.501   5.9608
385.092   5.50014
+KVIDZLine
ID:Z=11
11
20
0.899143   27.286
3.45988   27.6802
20.6608   24.929
28.9213   23.276
38.6395   21.6231
49.3294   20.0244
60.9913   18.534
74.1108   17.1249
88.2021   15.8243
104.237   14.5778
122.216   13.4397
142.624   12.3829
165.462   11.3803
191.701   10.459
220.855   9.61895
254.869   8.83312
292.77   8.12859
336.987   7.47825
386.55   6.88211
443.887   6.34016
+KVIDZLine
ID:Z=12
12
20
1.05919   28.8626
13.8581   28.8581
19.2031   27.6387
28.4354   25.9587
39.1254   24.2515
50.7872   22.5444
63.9067   20.9186
78.484   19.374
94.5189   17.9108
112.498   16.5288
132.906   15.2552
156.229   14.0358
182.468   12.9248
212.109   11.868
245.637   10.9196
284.509   10.0254
328.241   9.21249
378.776   8.45376
436.599   7.77632
502.682   7.12599
+KVIDZLine
ID:Z=13
13
20
1.21924   30.045
13.8581   31.4053
19.689   30.3485
29.4072   28.6142
41.069   26.7987
53.7026   25.0374
68.2799   23.276
84.3149   21.596
102.293   19.9973
122.702   18.4798
145.539   17.0436
171.293   15.7159
200.933   14.4694
234.461   13.3042
272.847   12.2203
316.579   11.2177
366.628   10.2693
423.965   9.42927
490.049   8.64344
565.85   7.93891
+KVIDZLine
ID:Z=14
14
20
1.37928   31.4245
14.344   33.9524
20.6608   33.0311
30.8649   31.324
43.4985   29.4272
57.5899   27.5303
73.6249   25.6877
91.1176   23.8993
111.04   22.165
133.392   20.5121
158.659   18.9676
187.813   17.4772
220.369   16.0952
257.784   14.8216
301.03   13.6023
350.107   12.4913
406.472   11.4616
471.098   10.5132
545.442   9.61895
631.448   8.83312
+KVIDZLine
ID:Z=15
15
20
1.37928   33.5923
13.8581   36.3597
20.1749   35.6393
30.8649   33.948
44.4704   32.0061
60.0194   30.0016
77.0262   28.0284
96.4626   26.1492
118.328   24.3013
142.624   22.516
170.807   20.8247
202.877   19.2274
238.834   17.724
280.622   16.2833
328.241   14.9678
382.663   13.7463
445.831   12.5875
517.745   11.5539
601.322   10.5517
697.046   9.67469
+KVIDZLine
ID:Z=16
16
20
1.21924   35.7601
12.7426   38.9362
22.6045   38.0196
33.7804   36.391
48.3576   34.4178
64.8785   32.3506
83.3431   30.2835
104.237   28.3103
128.047   26.3371
155.258   24.4266
185.87   22.61
220.369   20.8874
260.7   19.2274
306.375   17.6927
358.853   16.2207
419.106   14.8739
488.591   13.6211
568.766   12.4622
661.574   11.3973
768.474   10.3951
+KVIDZLine
ID:Z=17
17
20
1.37928   38.3221
10.4568   41.3083
17.2595   40.9951
29.4072   39.3977
44.9563   37.4245
62.449   35.2634
82.3712   33.1023
105.209   30.9726
130.962   28.8741
160.117   26.8383
193.158   24.8964
231.545   23.0172
274.791   21.2319
324.84   19.5719
382.663   18.0059
448.746   16.5025
525.52   15.1558
613.955   13.8716
715.996   12.6814
834.072   11.6166
+KVIDZLine
ID:Z=18
18
20
1.37928   40.884
9.97084   43.4694
16.7736   43.4694
29.4072   42.06
45.4422   40.1181
64.3926   37.957
85.7726   35.7332
110.554   33.4782
138.251   31.2544
169.835   29.1246
206.278   27.0262
248.066   25.0217
295.685   23.1111
351.079   21.2946
414.247   19.5719
487.619   17.9433
572.167   16.4399
670.321   15.0305
783.537   13.7463
914.733   12.5562
+KVIDZLine
ID:Z=19
19
20
1.45264   42.1768
4.91292   44.2341
18.2313   46.0063
31.3508   44.6909
48.3576   42.749
68.2799   40.5566
91.1176   38.2389
117.357   35.9212
146.997   33.5721
181.011   31.2858
220.369   29.0933
265.073   26.9635
317.065   24.8964
376.346   22.9545
445.345   21.1066
524.548   19.3527
616.871   17.724
723.285   16.2207
847.191   14.8112
990.535   13.4958
+KVIDZLine
ID:Z=20
20
20
1.61284   43.6781
4.94496   46.1802
17.7454   48.719
31.3508   47.5282
48.8435   45.6757
69.7376   43.4262
94.033   41.0445
121.73   38.5966
153.8   36.1486
190.243   33.7669
232.517   31.4513
280.622   29.1357
336.016   26.9524
400.155   24.9015
474.5   22.9167
560.505   21.0642
660.117   19.2779
775.763   17.6239
909.874   16.1022
1065.85   14.7128
+KVIDZLine
ID:Z=21
21
20
1.741   45.3461
5.04107   48.5155
16.2877   51.4977
29.8931   50.5053
48.3576   48.5867
70.7094   46.3373
96.4626   43.9555
125.617   41.4414
159.631   38.8612
198.503   36.3471
243.693   33.8992
295.199   31.4513
354.966   29.1357
423.479   26.9524
503.168   24.8353
595.977   22.7843
703.362   20.9319
828.241   19.1456
973.042   17.5577
1142.14   16.036
+KVIDZLine
ID:Z=22
22
20
1.70896   47.5146
5.10515   51.4624
14.344   53.681
28.4354   52.8871
47.3858   51.1669
70.7094   48.9837
97.9203   46.4696
129.018   43.8894
164.976   41.3091
206.764   38.6627
254.869   36.0163
310.262   33.5023
374.402   31.0543
448.746   28.6726
534.752   26.357
634.849   24.2399
750.982   22.1889
886.55   20.3364
1044.47   18.5501
1228.63   16.8961
+KVIDZLine
ID:Z=23
23
20
1.80507   49.2383
5.13719   53.7421
14.344   56.2613
28.9213   55.6658
48.8435   54.0118
73.139   51.7624
101.808   49.3145
134.849   46.6681
172.75   43.8894
216.968   41.1768
267.988   38.4642
326.783   35.7517
395.296   33.1715
474.014   30.6574
566.336   28.2095
673.236   25.96
797.629   23.7767
942.915   21.7919
1112.5   19.8733
1310.75   18.087
+KVIDZLine
ID:Z=24
24
20
1.741   50.9064
5.20127   55.9106
14.8299   58.7092
29.8931   58.3122
50.3013   56.7244
75.5685   54.5411
105.695   52.027
140.194   49.2483
180.525   46.4696
227.172   43.6247
281.108   40.7798
343.304   37.935
415.705   35.2224
499.767   32.576
597.434   29.9958
711.623   27.614
844.276   25.2984
999.767   23.1151
1181.01   21.1303
1392.87   19.2117
+KVIDZLine
ID:Z=25
25
20
1.22449   52.424
5.11176   58.0476
13.3722   60.3632
28.4354   60.297
49.8154   58.8415
76.0544   56.7244
107.153   54.2103
143.596   51.4977
185.87   48.5867
235.432   45.6095
292.77   42.6323
358.853   39.7213
436.113   36.8102
526.006   34.0315
630.476   31.319
752.439   28.7387
895.296   26.2908
1061.96   23.9752
1257.3   21.7919
1485.68   19.8072
+KVIDZLine
ID:Z=26
26
20
1.21924   54.7011
4.9003   60.0516
13.5428   62.918
31.3508   62.6126
52.7308   61.3556
79.9417   59.2385
112.498   56.7244
150.884   53.9457
195.588   50.9685
247.094   47.859
307.347   44.7494
377.318   41.7061
458.465   38.6627
553.703   35.6855
664.49   32.8407
793.742   30.1281
944.859   27.5479
1122.22   25.0999
1329.7   22.7843
1573.14   20.6672
+KVIDZLine
ID:Z=27
27
20
0.738579   55.4012
4.62585   61.8187
13.3722   64.9282
29.4072   65.3252
51.759   64.1343
79.9417   62.1495
113.955   59.5693
153.8   56.7244
200.447   53.681
254.383   50.5053
317.551   47.2635
391.409   44.0878
476.929   40.9122
577.026   37.8026
694.13   34.8255
831.156   31.9144
991.02   29.2019
1178.58   26.6216
1399.18   24.1737
1657.69   21.9243
+KVIDZLine
ID:Z=28
28
20
0.738579   56.2613
5.11176   63.0096
13.8581   66.5822
29.8931   67.3761
52.7308   66.4499
81.8853   64.5313
116.871   62.0833
158.659   59.1723
207.25   56.0628
264.101   52.8209
330.671   49.513
408.416   46.1388
498.795   42.8308
604.723   39.589
728.63   36.4133
873.916   33.3699
1044.47   30.4589
1244.18   27.7463
1479.36   25.1661
1755.35   22.7182
+KVIDZLine
ID:Z=29
29
20
0.252671   57.5268
4.62585   64.698
13.8581   68.6987
29.8931   69.7555
53.2167   69.0006
83.3431   67.189
119.786   64.698
163.032   61.754
214.052   58.5836
273.333   55.2622
342.818   51.7899
424.451   48.3176
519.203   44.8452
630.476   41.4484
760.7   38.127
913.761   34.9566
1093.06   31.9372
1303.95   28.9932
1552.24   26.2758
1844.28   23.7092
+KVIDZLine
ID:Z=30
30
20
1.22449   58.2062
5.11176   65.7548
14.344   70.2084
30.8649   71.7181
54.6744   71.2652
85.7726   69.529
123.188   67.1135
168.377   64.245
221.341   60.9992
283.537   57.6023
356.424   54.0545
441.458   50.4312
541.555   46.8079
658.659   43.26
796.171   39.7877
957.979   36.3908
1147.97   33.145
1371.49   30.1255
1634.85   27.2571
1945.83   24.5396
+KVIDZLine
ID:Z=31
31
20
1.31305   59.0409
5.77112   66.9709
14.9991   71.8279
31.6436   73.6224
56.0794   73.3383
87.8318   71.7685
126.794   69.3849
173.391   66.4629
228.479   63.1764
293.267   59.6477
369.293   55.9706
458.443   52.2216
562.995   48.4638
685.687   44.7492
829.803   41.1195
999.274   37.6072
1198.78   34.237
1433.89   31.0283
1711.2   27.9967
2038.42   25.156
+KVIDZLine
ID:Z=32
32
20
1.46733   60.1597
5.98545   68.398
15.3013   73.7441
32.0658   75.9756
56.8805   75.9963
89.4048   74.6114
129.568   72.3222
177.817   69.4267
235.048   66.1145
302.534   62.5185
381.904   58.7413
475.157   54.8666
584.715   50.9641
713.493   47.0919
864.992   43.2966
1043.41   39.6147
1253.76   36.0741
1502.01   32.6965
1795.24   29.5004
2141.76   26.5021
+KVIDZLine
ID:Z=33
33
20
1.52597   61.4985
6.14239   70.1489
15.6042   75.8907
32.6219   78.4474
57.9511   78.6787
91.3432   77.406
132.755   75.1559
182.655   72.2455
241.974   68.8769
