# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_CSI_1001
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> GetEnergyCsI
<VARY> GetEnergyChIo
<PARAMETER> IDTelescopes=CI_CSI_1001,CI_CSI_1002,CI_CSI_1003,CI_CSI_1004,CI_CSI_1005,CI_CSI_1006,CI_CSI_1007,CI_CSI_1008,CI_CSI_1009,CI_CSI_1010,CI_CSI_1011,CI_CSI_1012,CI_CSI_1013,CI_CSI_1014,CI_CSI_1015,CI_CSI_1016,CI_CSI_1017,CI_CSI_1018,CI_CSI_1019,CI_CSI_1020,CI_CSI_1022,CI_CSI_1023,CI_CSI_1024,CI_CSI_1101,CI_CSI_1102,CI_CSI_1103,CI_CSI_1104,CI_CSI_1105,CI_CSI_1107,CI_CSI_1108,CI_CSI_1109,CI_CSI_1110,CI_CSI_1111,CI_CSI_1115,CI_CSI_1116,CI_CSI_1117,CI_CSI_1118,CI_CSI_1119,CI_CSI_1120,CI_CSI_1121,CI_CSI_1122,CI_CSI_1123,CI_CSI_1124
<PARAMETER> Runlist=2 4-68 82-274 276-295 297-321 330-352
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
5.65342   1.59672
23.6723   0.899595
42.1416   0.530531
57.5703   0.422887
72.7737   0.376754
85.4995   0.381879
+KVIDZALine
ID:Z=3 A=7
3	7
6
6.42288   3.6085
14.1517   2.35148
22.5467   1.83134
40.8026   1.22451
63.8298   0.977968
84.9544   0.871133
+KVIDZALine
ID:Z=4 A=9
4	9
6
5.7566   5.32064
17.7812   3.53309
26.1398   2.76745
40.8026   1.9397
55.1672   1.57446
85.1064   1.22725
+KVIDZALine
ID:Z=5 A=11
5	11
7
6.19421   6.8019
19.3009   4.59937
28.8097   3.73179
41.9164   2.91637
50.2501   2.49442
59.1469   2.29586
85.5762   1.9496
+KVIDZALine
ID:Z=6 A=12
6	12
8
6.28962   8.24645
19.3486   5.86246
26.6776   5.06057
33.7401   4.45373
45.2   3.73853
55.0608   3.26174
69.4529   2.80558
85.1064   2.68795
+KVIDZALine
ID:Z=7 A=14
7	14
8
5.87866   9.31996
15.5638   7.58255
26.4877   6.36637
38.3126   5.32392
48.1104   4.72824
56.6869   4.18768
70.9726   3.71718
84.1945   3.62896
+KVIDZALine
ID:Z=8 A=16
8	16
7
6.55436   10.4369
19.2802   8.27752
30.9925   7.06133
45.858   5.84514
52.9529   5.47284
63.3739   4.85216
85.3097   4.82374
+KVIDZALine
ID:Z=9 A=18
9	18
7
8.58149   12.0254
21.2766   9.55701
31.4429   8.32716
40.6776   7.43363
51.3678   6.85522
62.6381   6.36637
85.4429   5.86691
+KVIDZALine
ID:Z=10 A=20
10	20
7
10.154   13.3849
20.6811   11.3345
30.2755   9.82374
41.0691   8.81655
49.7307   7.98921
61.0942   7.55396
85.4429   6.83813
+KVIDZALine
ID:Z=11 A=22
11	22
8
8.58149   16.3065
14.5897   14.3917
20.3647   12.9713
27.5013   11.7268
38.8757   10.33
51.2158   9.27752
65.9574   8.62536
84.6505   8.15953
+KVIDZALine
ID:Z=12 A=24
12	24
8
9.82028   17.6449
20.4064   14.8702
26.5957   13.4975
36.8486   11.867
45.858   10.855
52.7356   10.2558
62.766   9.78993
85.8663   9.3241
+KVIDZALine
ID:Z=13 A=26
13	26
8
8.66261   19.8914
18.0414   17.2205
27.9518   15.0008
36.1729   13.6624
45.2949   12.4545
54.417   11.5079
64.4377   10.9291
85.3097   10.1935
+KVIDZALine
ID:Z=14 A=28
14	28
9
8.96657   21.7162
19.0821   18.7561
25.8359   17.0568
33.7401   15.6424
41.6021   14.3288
51.7295   13.1612
62.5231   12.2368
71.7177   11.8963
85.3097   11.4584
+KVIDZALine
ID:Z=15 A=30
15	30
7
9.03196   23.3532
17.6292   20.8106
28.4195   18.2214
39.5137   16.2183
51.4889   14.8461
64.5526   13.5721
85.4429   12.9179
+KVIDZALine
ID:Z=16 A=32
16	32
8
8.18298   24.8921
19.9951   21.9209
27.4839   20.2496
36.9027   18.5411
47.248   17.0183
57.9021   15.7927
66.0857   14.9756
85.541   14.2328
