# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
407.192   75.5076
155.357   32.3537
97.1429   22.9256
71.9643   18.4165
45.5357   13.0192
18.9286   7.28036
+KVIDZALine
ID:Z=2 A=4
2	4
12
833.622   174.22
469.425   107.385
381.723   91.1174
338.87   82.5445
286.494   72.2877
231.554   62.0309
171.486   51.621
121.674   43.2012
75.5242   33.2505
43.659   24.8307
27.5433   19.7788
13.9914   10.4405
+KVIDZALine
ID:Z=3 A=7
3	7
17
1316.99   291.696
817.496   196.332
754.082   183.664
711.929   175.671
662.111   165.901
594.73   153.615
524.794   141.477
452.303   129.339
401.584   121.326
338.673   110.816
279.449   100.954
213.345   88.8158
159.668   77.3849
108.254   63.7664
71.8485   51.6283
53.9653   44.0789
35.7628   35.1974
+KVIDZALine
ID:Z=4 A=9
4	9
17
1692.44   384.552
1141.68   284.072
1092.79   274.792
1022.12   262.418
942.999   248.601
852.771   233.753
743.875   216.636
629.656   197.959
539.428   184.348
442.549   168.858
362.544   153.185
274.094   135.243
200.99   118.92
141.875   100.566
95.6502   82.831
69.4262   67.3641
46.3136   54.0721
+KVIDZALine
ID:Z=5 A=11
5	11
21
2073.85   481.527
1510.27   382.438
1462.35   373.309
1396.77   362.777
1309.5   348.031
1230.31   335.86
1141.53   321.817
1067.38   310.582
967.662   295.499
850.13   277.009
732.597   259.688
634.539   243.117
512.971   222.519
427.722   205.199
343.529   188.817
257.775   166.348
173.015   141.305
131.651   123.985
100.376   108.86
76.6681   93.2014
61.0308   80.3282
+KVIDZALine
ID:Z=6 A=12
6	12
23
2526.01   598.341
1947.52   506.439
1880.94   495.673
1734.15   472.501
1604.51   452.372
1475.38   433.413
1341   413.266
1188.16   390.796
1071.01   373.116
952.465   354.391
839.087   335.33
691.289   310.285
591.411   291.093
508.857   274.031
395.359   248.051
305.066   223.006
244.733   203.436
173.103   174.413
141.324   158.497
103.996   137.9
89.3676   125.223
72.2169   107.903
59.6061   88.71
+KVIDZALine
ID:Z=7 A=14
7	14
21
2907.6   728.029
2447.78   659.059
2345.71   644.137
2172.28   618.128
1954.59   586.151
1831.74   567.817
1642.3   540.222
1426.41   507.392
1253.89   480.531
1096.71   455.802
906.12   422.119
768.786   395.05
629.681   366.057
504.124   334.932
396.723   303.933
311.814   275.367
232.325   243.816
180.838   219.553
123.027   182.886
91.4124   157.73
72.4434   134.28
+KVIDZALine
ID:Z=8 A=16
8	16
22
3343.41   855.679
2846.87   786.067
2768.29   774.981
2626.47   754.515
2462.07   730.213
2288.64   705.057
2126.21   682.445
1915.74   650.894
1770.31   629.576
1595.96   603.221
1419.82   574.654
1198.51   538.84
1035.57   509.368
882.011   478.67
708.58   442.429
572.927   407.998
454.597   373.888
337.17   330.825
220.646   279.661
143.867   230.203
124.898   209.375
86.0566   169.723
+KVIDZALine
ID:Z=9 A=18
9	18
25
3886.46   1025.59
3342.16   958.959
3222.03   942.757
3063.95   920.159
2877.87   892.872
2711.67   870.274
2500.15   839.888
2287.88   808.337
2059.65   773.716
1887.89   747.454
