# This file contains VAMOS scalers of the experiment e503. For this experiment the scalers 
# of the automatic changing runs were not put at zero at the begining of the run. Therefore it was necessary to correct them.
#  step 1 : With GRU we generated root files containing the data of scalers blocks (on the average 5 scaler blocks per run ).
#                The structure of each file is a  tree where the brachs are the scalers.
# step 2 : With the Class scaler.cpp, we have generated this file containing the corrected scalers. The structure of the file is : 
#                1 - run number :    
#                2 - neventsLastFirst :  number of events contained between the last and first blocks   
#                3 - totalEvents :   total events of the run extracted  from the run sheets
#                4 - NormVamos : Normalization factor to be applyed when VAMOS is the trigger.
#                    It allow the normalization of the runs of different Brhos. 
#                    = FC_of_INDRA / FTA_of_VAMOS 
#                5 - NormScalers : =  totalEvents / neventsLastFirst, it is the normalization factor which was applyed to the difference 
#                     between scalers of last and first block
#                6 - DT : the  (%) dead time of the run deduced from the ratio : FAC/(OR of Si of VAMOS) 
#                7 - 47 : scaler name    and  the corrected values 
#           Abdou Chbihi 16 Jan 2009. 
#
ScalersOfRunNumber     336
neventsLastFirst              350409
totalEvents                         350687
NormVamos                       93.2628
NormScalers                      1.00079
DT                                        10.8248
SI01                   4887
SI02                   7942
SI03                   12187
SI04                   18275
SI05                   20905
SI06                   18138
SI07                   12697
SI08                   15966
SI09                   6623
SI10                   6311
SI11                   13329
SI12                   24618
SI13                   24268
SI14                   31492
SI15                   37455
SI16                   54929
SI17                   52541
SI18                   37588
SIE05                   0
SIE06                   0
SIE08                   0
U2M22                   0
U2M23                   0
U2M24                   0
SED1                   0
SED2                   0
SED3                   0
FTA                   350963
INDRA                   32731826
CLOCKDT                   4123
CLOCK                   91075
U2M32                   0
FIL1                   264301
FIL2                   263872
CSI                   2323534
CURRENT                   0
MCP                   0
ORSI                   393565
U2M39                   105601
U2M40                   90127
#
ScalersOfRunNumber     337
neventsLastFirst              329408
totalEvents                         351034
NormVamos                       93.4725
NormScalers                      1.06565
DT                                        10.255
SI01                   4829
SI02                   8061
SI03                   12332
SI04                   18603
SI05                   20746
SI06                   17848
SI07                   12730
SI08                   16757
SI09                   6614
