# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0401
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
13
35.377   24.5118
58.0298   20.326
81.1093   17.1551
106.709   14.4375
142.857   11.8834
180.933   10.1807
229.613   8.76182
266.243   7.83953
310.541   7.0402
387.219   6.06588
474.456   5.21453
557.156   4.65946
685.923   4.0848
+KVIDZALine
ID:Z=2 A=4
2	4
24
25.2038   127.74
47.5196   116.716
76.3989   105.353
105.278   96.5341
138.752   88.0544
170.913   81.4402
210.95   74.4868
244.424   69.7382
306.777   62.6152
372.412   56.5098
449.205   50.9132
530.956   46.102
628.918   41.5588
731.779   37.6804
864.028   33.8574
1030.56   30.1453
1192.2   27.2642
1378.33   24.6047
1544.87   22.6655
1735.89   20.8372
1926.92   19.3412
2142.44   17.9007
2397.14   16.5709
2788.99   14.972
+KVIDZALine
ID:Z=2 A=6
2	6
25
67.6113   131.951
92.0411   122.992
114.616   115.398
146.183   106.968
179.857   99.2145
222.114   91.1166
266.458   84.4875
321.814   77.5051
392.462   70.2686
467.281   63.8807
565.243   57.6875
653.409   53.1834
766.066   48.4064
893.417   44.0389
1045.26   40.0416
1192.2   36.8051
1358.74   33.5767
1598.75   29.8443
1799.57   27.5159
1985.7   25.6132
2206.11   23.8389
2426.53   22.3375
2632.25   21.253
2828.17   20.4449
2984.91   19.8389
+KVIDZALine
ID:Z=3 A=7
3	7
24
34.0545   260.385
73.4961   234.772
108.128   217.38
138.911   204.415
167.771   193.664
213.947   179.118
276.254   164.384
317.842   156.034
374.216   145.973
467.281   132.341
565.243   120.254
673.002   110.135
810.149   100.578
952.194   91.8649
1094.24   84.9784
1226.49   79.2162
1456.7   71.4865
1716.3   64.4595
1995.49   58.5568
2284.48   53.6378
2597.96   49.5622
2926.14   45.9081
3298.39   42.9568
3704.94   40.7081
+KVIDZALine
ID:Z=4 A=7
4	7
21
31.933   372.147
79.7621   335.734
122.668   309.603
168.495   286.146
215.513   267.622
271.782   248.774
339.929   230.76
402.609   216.217
491.234   199.082
570.141   186.41
673.002   172.765
868.926   152.792
1055.05   137.935
1270.57   124.803
1520.38   112.704
1765.28   103.035
2015.09   95.2537
2255.09   88.8868
2607.76   81.1051
2940.83   74.7382
3264.11   69.2159
+KVIDZALine
ID:Z=5 A=11
5	11
26
71.4922   547.3
106.053   518.143
151.476   486.556
201.837   456.792
249.235   432.495
306.508   408.805
364.768   387.545
422.041   370.537
495.113   350.492
552.386   336.521
630.395   318.905
710.379   303.112
781.476   290.963
896.022   274.562
1006.07   258.893
1128.53   244.765
1280.37   229.938
1412.62   218.231
1579.15   205.745
1799.57   191.437
2010.19   179.992
2269.79   168.285
2558.78   157.36
2857.56   147.475
3146.55   138.89
3509.01   129.785
+KVIDZALine
ID:Z=6 A=12
6	12
24
37.6364   753.003
70.3636   710.824
104   676.391
134.909   649.706
189.455   611.83
250.364   577.398
317.636   544.687
383.091   516.28
456.727   487.013
552.182   456.024
682.798   421.026
849.334   387.567
971.787   366.339
1104.04   346.68
1241.18   328.451
1412.62   308.827
1574.26   293.423
1745.69   278.41
1971   260.181
2166.93   246.956
2406.94   232.659
2661.64   220.864
2955.53   207.639
3244.51   196.738
+KVIDZALine
ID:Z=13 A=27
13	27
21
46.0172   2584.66
92.7727   2484.92
159.215   2372.39
235.5   2275.21
314.246   2188.26
391.762   2119.2
472.179   2053.87
589.857   1968.32
696.903   1901.82
816.252   1832.77
942.398   1770.09
1079.55   1703.22
1246.08   1634.71
1407.72   1572.18
1608.54   1500.8
1799.57   1436.75
2005.29   1379.1
2235.5   1317.18
2500   1257.4
2818.38   1192.28
3220.02   1121.82
+KVIDZALine
ID:Z=16 A=32
16	32
22
24.2505   3667.54
46.2963   3593.51
78.785   3493.85
122.877   3391.35
169.289   3300.23
226.499   3214.39
305.972   3118.85
402.475   3013.76
510.331   2918.22
640.895   2806.76
771.458   2714.41
919.051   2625.24
1055.29   2542.44
1288.03   2420.9
1475.36   2329.08
1702.43   2236.72
1918.14   2152.89
2179.27   2061.57
2429.04   1982.78
2673.14   1911.89
2979.68   1830.32
3308.92   1749.48
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0402
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0402
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
23
22.9843   26.3645
29.3088   25.0399
39.3127   23.0331
48.5055   21.4277
62.0243   19.4209
76.6246   17.548
92.5768   15.898
107.988   14.6939
127.455   13.3561
148.545   12.152
168.553   11.2155
197.753   10.1453
229.928   9.25338
258.155   8.55372
300.784   7.74493
343.414   7.05169
382.078   6.53818
434.621   5.99899
507.983   5.40845
584.319   4.86926
670.947   4.3402
761.417   3.79561
832.326   3.38277
+KVIDZALine
ID:Z=2 A=4
2	4
42
15.8879   131.017
23.8244   126.757
34.9921   120.991
46.125   115.983
61.0094   110.409
72.2178   106.575
85.1179   102.47
99.3734   98.0777
123.172   91.8277
145.494   87.098
176.94   81.1858
208.345   76.1182
242.741   71.2196
276.959   67.2294
317.267   62.7736
363.948   58.7196
412.267   55.0034
455.643   51.7963
511.481   48.9132
557.224   46.5574
615.713   43.8253
684.164   41.152
759.509   38.6182
867.016   35.375
961.912   33.125
1047.58   31.275
1125.71   29.875
1214.6   28.325
1300.67   27.0355
