155Gd238U36.Runs:                        770-804
155Gd238U36.CI_CSI_1201:                 0
155Gd238U36.CI_CSI_1202:                 0
155Gd238U36.CSI_R_L_1602:                0
155Gd238U36.SILI_CSI_1602:               0
155Gd238U36.CI_CSI_1602:                 0
155Gd238U36.SILI_CSI_1702:               0
155Gd238U36.SI75_SILI_1702:              0
155Gd238U36.SI_CSI_0414:                 0
155Gd238U36.CI_SI_0414:                  0
155Gd238U36.SI_CSI_0617:                 0
155Gd238U36.CI_SI_0617:                  0
155Gd238U36.SI_CSI_0802:                 0
155Gd238U36.CI_SI_0802:                  0
155Gd238U36.CI_CSI_1021:                 0
155Gd238U36.CI_CSI_1022:                 0
155Gd238U36.CI_CSI_1121:                 0
155Gd238U36.CI_CSI_1122:                 0
155Gd238U36.CI_CSI_1205:                 0
155Gd238U36.CI_CSI_1206:                 0
155Gd238U36.CI_CSI_1221:                 0
155Gd238U36.CI_CSI_1222:                 0
155Gd238U36.CSI_R_L_1224:                0
155Gd238U36.CI_CSI_1224:                 0
155Gd238U36.CI_CSI_1321:                 0
155Gd238U36.CI_CSI_1324:                 0
155Gd238U36.CI_CSI_1705:                 0
155Gd238U36.CI_CSI_1606:                 0
155Gd238U36.CI_CSI_1706:                 0
36Ar197Au40.Runs:                        246-248
36Ar197Au40.SI75_SILI_1002:              0
36Ar197Au40.CI_SI75_1002:                0
36Ar197Au40.CI_CSI_1102:                 0
36Ar197Au40.SI75_SILI_1102:              0
36Ar197Au40.CI_SI75_1102:                0
36Ar197Au40.CI_CSI_1304:                 0
36Ar197Au40.CI_SI75_1304:                0
36Ar197Au40.CI_CSI_1305:                 0
36Ar197Au40.CI_CSI_1306:                 0
36Ar197Au40.SILI_CSI_1403:               0
36Ar197Au40.CI_CSI_1403:                 0
36Ar197Au40.CI_SI75_1403:                0
36Ar197Au40.CI_CSI_1404:                 0
36Ar197Au40.CI_CSI_1503:                 0
36Ar197Au40.CI_SI75_1503:                0
36Ar197Au40.CI_CSI_1504:                 0
36Ar197Au40.SILI_CSI_1602:               0
36Ar197Au40.CI_CSI_1602:                 0
36Ar197Au40.SI75_SILI_1602:              0
36Ar197Au40.CI_SI75_1602:                0
36Ar197Au40.SILI_CSI_1702:               0
36Ar197Au40.CI_CSI_1702:                 0
36Ar197Au40.SI75_SILI_1702:              0
36Ar197Au40.CI_SI75_1702:                0
36Ar197Au40.SI_CSI_0706:                 0
36Ar197Au40.SI_CSI_0613:                 0
36Ar197Au40.SI_CSI_0714:                 0
36Ar197Au40.SI_CSI_0717:                 0
36Ar197Au40.SI_CSI_0720:                 0
36Ar197Au40.SI_CSI_0802:                 0
36Ar197Au40.CI_SI_0802:                  0
36Ar197Au40.SI_CSI_0901:                 0
36Ar197Au40.SI_CSI_0902:                 0
36Ar197Au40.SI_CSI_0803:                 0
36Ar197Au40.SI_CSI_0903:                 0
36Ar197Au40.SI_CSI_0805:                 0
36Ar197Au40.SI_CSI_0906:                 0
36Ar197Au40.CSI_R_L_0807:                0
36Ar197Au40.SI_CSI_0807:                 0
36Ar197Au40.SI_CSI_0907:                 0
36Ar197Au40.SI_CSI_0908:                 0
36Ar197Au40.SI_CSI_0909:                 0
36Ar197Au40.SI_CSI_0914:                 0
36Ar197Au40.SI_CSI_0815:                 0
36Ar197Au40.SI_CSI_0917:                 0
36Ar197Au40.SI_CSI_0918:                 0
36Ar197Au40.SI_CSI_0820:                 0
36Ar197Au40.SI_CSI_0822:                 0
36Ar197Au40.SI_CSI_0922:                 0
36Ar197Au40.SI_CSI_0824:                 0
36Ar197Au40.SI_CSI_0924:                 0
36Ar197Au40.CI_CSI_1021:                 0
36Ar197Au40.CI_CSI_1022:                 0
36Ar197Au40.CI_CSI_1121:                 0
36Ar197Au40.CI_CSI_1122:                 0
36Ar197Au40.CI_CSI_1301:                 0
36Ar197Au40.CI_CSI_1302:                 0
36Ar197Au40.CI_CSI_1303:                 0
36Ar197Au40.CI_CSI_1307:                 0
36Ar197Au40.CI_CSI_1308:                 0
36Ar197Au40.CI_CSI_1309:                 0
36Ar197Au40.CI_CSI_1310:                 0
36Ar197Au40.CI_CSI_1311:                 0
36Ar197Au40.CI_CSI_1312:                 0
36Ar197Au40.CI_CSI_1313:                 0
36Ar197Au40.CI_CSI_1314:                 0
36Ar197Au40.CI_CSI_1315:                 0
36Ar197Au40.CI_CSI_1316:                 0
36Ar197Au40.CI_CSI_1317:                 0
36Ar197Au40.CI_CSI_1318:                 0
36Ar197Au40.CI_CSI_1319:                 0
36Ar197Au40.CI_CSI_1320:                 0
36Ar197Au40.CI_CSI_1321:                 0
36Ar197Au40.CI_CSI_1322:                 0
36Ar197Au40.CI_CSI_1323:                 0
36Ar197Au40.CI_CSI_1324:                 0
36Ar197Au40.CI_CSI_1401:                 0
36Ar197Au40.CI_CSI_1402:                 0
36Ar197Au40.CI_CSI_1501:                 0
36Ar197Au40.CI_CSI_1502:                 0
36Ar197Au40.CI_CSI_1405:                 0
36Ar197Au40.CI_CSI_1406:                 0
36Ar197Au40.CI_CSI_1505:                 0
