# ASCII file generated by KVIDZGrid::WriteAsciiFile
# Grid Name : KVIDZGrid Ring min=10 Ring max=10 Mod min=2 Mod max=2 ID Type=SI75-SILI Grid Type=PGZ First run=6000 Last run=8900
# This file can be read using KVIDZGrid::ReadAsciiFile
# 
++KVIDZGrid
<VARX> SILI_PG
<VARY> SI75_PG
<PARAMETER> IDTelescopes=SI75_SILI_1002
<PARAMETER> Grid Type=PG
<PARAMETER> Runlist=6000-8900
+KVIDZLine
ID:Z=8
8
8
71.931   912.627
212.276   811.78
416.414   703.729
652.448   602.881
920.379   523.644
1201.07   466.017
1583.83   393.983
2075.03   321.949
+KVIDZLine
ID:Z=9
9
9
65.5517   1056.69
205.897   970.254
435.552   855
773.655   718.136
1047.97   631.695
1417.97   538.051
1781.59   473.22
2075.03   430
2106.93   422.797
+KVIDZLine
ID:Z=10
10
8
65.5517   1215.17
237.793   1099.92
499.345   977.458
767.276   869.407
1060.72   775.763
1366.93   689.322
1736.93   595.678
2170.72   523.644
+KVIDZLine
ID:Z=11
11
7
46.4138   1373.64
186.759   1265.59
384.517   1164.75
690.724   1035.08
1016.07   934.237
1526.41   782.966
1953.83   682.119
+KVIDZLine
ID:Z=12
12
8
52.7931   1532.12
263.31   1373.64
518.483   1258.39
901.241   1107.12
1277.62   991.864
1666.76   891.017
2132.45   790.169
2240.9   775.763
+KVIDZLine
ID:Z=13
13
6
59.1724   1654.58
269.69   1524.92
512.103   1402.46
894.862   1265.59
1341.41   1114.32
1736.93   1020.68
+KVIDZLine
ID:Z=14
14
6
65.5517   1849.07
199.517   1755.42
410.034   1625.76
741.759   1496.1
1099   1366.44
1609.34   1207.97
+KVIDZLine
ID:Z=15
15
4
78.3103   2007.54
276.069   1877.88
537.621   1755.42
933.138   1589.75
!
