# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
5.68911   17.5716
20.7161   55.918
38.116   97.0638
63.2541   155.918
87.4168   210.156
109.708   260.605
134.901   317.663
163.341   381.836
192.443   447.259
229.267   531.979
278.65   643.75
320.163   737.279
420.358   959.681
551.5   1250.91
736.936   1654.71
810.837   1816.22
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
11.3994   34.375
30.1863   84.375
49.0597   131.042
72.5574   186.667
108.671   270
140.807   343.333
172.284   415
216.422   514.657
264.422   622.331
321.116   751.198
380.225   883.542
488.977   1126.59
753.606   1716.02
809.821   1843.07
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
12.4103   38.7023
28.8488   84.8524
47.0725   131.806
72.8409   195.326
93.8976   244.796
123.398   313.893
168.73   418.828
210.855   514.596
260.994   627.561
307.369   732.418
360.576   852.643
414.512   974.28
495.763   1157.6
692.501   1609.25
807.345   1868.83
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
49.8148   162.497
85.6387   266.088
107.706   327.809
146.206   430.29
167.335   485.728
191.943   549.597
209.242   593.533
227.386   638.822
242.793   677.27
257.734   714.452
272.419   750.741
286.812   786.255
310.873   845.722
324.329   878.339
356.118   954.443
390.391   1037.45
441.319   1158.23
491.184   1275.21
543.924   1403.33
695.146   1755.27
782.965   1959.13
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
7.22097   27.6163
10.8123   39.6719
17.8931   64.4123
24.2484   86.2439
28.5346   100.169
35.3549   121.883
42.1218   144.129
46.8602   158.409
53.7144   179.426
58.7336   195.148
63.1261   208.133
69.6676   227.399
75.0772   243.627
79.9453   257.897
86.2634   276.004
91.6378   291.433
95.258   302.259
98.2612   311.069
102.511   323.225
107.167   336.288
113.325   352.831
116.472   362.272
123.219   380.878
130.158   400.218
138.764   423.797
142.219   433.097
146.108   443.734
150.999   456.831
154.56   466.486
159.265   478.943
162.245   487.125
167.247   500.149
171.01   509.968
176.431   525.193
180.699   536.811
185.315   548.767
189.507   559.731
193.916   571.295
197.73   581.441
203.219   595.867
208.068   608.795
212.714   620.414
217.444   632.886
221.005   642.377
224.853   652.411
234.896   677.945
245.76   705.981
249.169   714.982
261.078   745.445
273.227   775.879
286.226   808.783
290.04   818.601
295.671   832.511
299.258   842.185
305.673   858.386
312.795   875.896
320.901   895.697
333.04   926.206
338.988   940.859
350.151   968.842
360.196   993.355
369.792   1017.08
376.193   1032.52
