# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0807
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0807
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
12
9.90038   97.8367
31.3733   94.1118
56.8423   91.0676
84.3601   88.4458
126.927   85.8158
177.234   83.6011
233.345   81.9401
316.407   80.1833
401.678   78.8949
523.575   77.926
670.625   76.9571
1286.98   75.2184
+KVIDZALine
ID:Z=1 A=2
1	2
18
13.8084   106.695
26.3142   103.949
53.4023   100.35
73.513   97.8176
95.9693   95.6435
125.377   93.45
154.015   91.491
180.946   90.2735
206.257   88.861
242.535   87.6265
275.912   86.6463
351.372   84.8469
446.18   83.1859
539.737   81.9088
617.725   81.0461
691.908   80.4175
798.326   79.7254
987.943   78.8949
+KVIDZALine
ID:Z=1 A=3
1	3
18
13.8084   113.34
43.728   108.24
74.4391   104.171
109.513   100.35
140.196   97.6853
167.98   95.9647
197.154   94.3765
227.54   92.8751
261.984   91.4647
299.13   89.9684
382.329   87.6153
473.268   85.539
539.737   84.3353
608.709   83.6011
695.713   82.7716
771.928   82.1784
872.958   81.5853
980.203   81.1096
+KVIDZALine
ID:Z=2 A=4
2	4
22
17.7165   188.255
50.6078   175.732
103.879   163.151
153.434   154.909
204.322   147.664
262.898   141.547
334.309   134.519
401.208   130.181
474.301   125.843
555.371   122.179
647.743   117.6
784.782   112.614
1021.9   107.05
1239.87   103.175
1492.94   99.4695
1864.44   95.8847
2175.9   93.425
2522.1   91.175
2958.06   88.925
3583.5   86.7395
4189.01   85.463
7264.54   80.6282
+KVIDZALine
ID:Z=2 A=6
2	6
22
15.1111   210.235
29.547   202.629
52.5795   195.631
98.5866   183.937
142.951   174.801
198.816   166.762
261.254   158.357
314.487   152.74
417.313   144.063
518.901   137.122
663.848   129.747
785.257   124.107
989.671   118.901
1182.93   114.129
1449.29   109.357
1714.41   105.019
1990.68   102.416
2374.65   99.425
2808.33   96.7765
3304.77   94.3988
4674.93   90.7874
6719.36   86.5544
+KVIDZALine
ID:Z=3 A=6
3	6
24
17.8084   302.524
65.5096   278.569
145.011   252.219
230.874   231.857
323.096   214.49
399.418   204.309
507.54   192.931
609.303   184.546
761.946   174.366
891.138   166.3
1019.64   159.775
1160.51   153.902
1420.54   145.76
1658.08   139.098
1943.14   133.536
2204.44   128.985
2608.28   122.918
2917.09   119.884
3297.16   116.344
3687.46   113.066
4031.79   110.998
4532.63   108.241
6201.44   102.217
9022.75   93.3272
+KVIDZALine
ID:Z=3 A=7
3	7
22
16.4138   320.845
58.3218   294.198
117.632   272.012
196.713   251.131
275.793   234.817
416.655   213.936
579.759   196.969
715.678   185.876
881.253   176.088
1113.55   164.995
1371.06   155.111
1605.83   147.185
1918.85   140.292
2216.23   134.433
2513.61   129.608
2936.19   124.784
3421.01   119.783
4075.23   114.916
4823.09   110.485
5330.85   108.586
6760.25   103.698
9349.86   96.7136
+KVIDZALine
ID:Z=3 A=8
3	8
28
19.0192   335.026
59.4023   314.464
118.95   290.552
197.207   269.529
275.464   249.885
369.372   232.998
447.628   223.349
541.536   212.32
604.142   205.772
682.398   198.88
776.306   193.021
854.563   186.128
948.471   180.614
1058.03   175.1
1183.24   169.241
1292.8   164.416
1402.36   160.97
1574.52   155.111
