# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_111,ID_SI1_SI2_112,ID_SI1_SI2_113,ID_SI1_SI2_114,ID_SI1_SI2_121,ID_SI1_SI2_122,ID_SI1_SI2_123,ID_SI1_SI2_124,ID_SI1_SI2_131,ID_SI1_SI2_132,ID_SI1_SI2_133,ID_SI1_SI2_134,ID_SI1_SI2_141,ID_SI1_SI2_142,ID_SI1_SI2_143,ID_SI1_SI2_144
<PARAMETER> Runlist=0-16
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.33478   21.0073
1.73791   20.6822
3.62092   19.2663
5.09888   18.2603
6.38894   17.4495
7.56641   16.7594
8.66843   16.1535
9.71665   15.6107
10.725   15.1172
11.7032   14.6636
12.6583   14.2432
13.5957   13.8509
14.5193   13.4828
15.4327   13.1359
16.3385   12.8075
17.2392   12.4956
18.1364   12.1988
19.0321   11.9153
19.9276   11.644
20.8243   11.3839
21.7232   11.134
22.6257   10.8936
23.5324   10.662
24.4443   10.4386
25.3622   10.2227
26.2869   10.014
27.2193   9.81188
28.1598   9.6161
29.1093   9.42622
30.0681   9.24198
+KVIDZALine
ID:Z=1 A=2
1	2
30
1.34509   28.2486
2.45543   27.3776
4.74129   25.7203
6.62043   24.4781
8.2915   23.4543
9.83302   22.5716
11.2858   21.7897
12.6748   21.0845
14.016   20.4401
15.321   19.8453
16.5984   19.2922
17.8546   18.7745
19.0947   18.2875
20.3229   17.8272
21.5425   17.3907
22.7566   16.9755
23.9676   16.5793
25.1775   16.2006
26.3882   15.8375
27.6016   15.4888
28.819   15.1535
30.0418   14.8305
31.2713   14.5189
32.5087   14.218
33.755   13.9269
35.0112   13.6451
36.2784   13.3721
37.5575   13.1074
38.8492   12.8504
40.1542   12.6007
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.952515   33.6709
2.56113   32.421
5.19935   30.5321
7.39236   29.0988
9.3536   27.91
11.1693   26.881
12.8851   25.9668
14.5288   25.1401
16.1186   24.3833
17.6679   23.6836
19.1861   23.0317
20.6807   22.4211
22.1575   21.8456
23.6214   21.3016
25.0765   20.785
26.5258   20.293
27.9724   19.8233
29.4187   19.3738
30.867   18.9426
32.3192   18.5283
33.7771   18.1295
35.2422   17.745
36.7162   17.374
38.2003   17.0155
39.6959   16.6684
41.2038   16.3323
42.7258   16.0065
44.2627   15.6903
45.8156   15.3834
47.2078   15.085
+KVIDZALine
ID:Z=2 A=3
2	3
30
0.78445   77.8674
7.88189   72.0229
14.0983   67.4465
19.1654   64.039
23.6422   61.2477
27.7509   58.8532
31.6074   56.7416
35.2816   54.844
38.8196   53.1155
42.2534   51.5251
45.6067   50.0503
48.8984   48.6728
52.1417   47.3806
55.3489   46.1618
58.5288   45.0088
61.6902   43.9139
64.839   42.8712
67.9813   41.876
71.1223   40.9239
74.2668   40.0112
77.4186   39.1348
80.5811   38.2916
83.7584   37.4794
86.9527   36.6961
90.1676   35.9399
93.4054   35.2088
96.6686   34.5012
99.9599   33.8159
103.281   33.1515
106.223   32.5071
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.495834   88.0265
8.26991   81.7206
15.2238   76.627
20.9256   72.8084
25.9783   69.6686
30.6242   66.9687
34.9906   64.5833
39.1548   62.437
43.1672   60.4798
47.0638   58.6772
50.8714   57.0038
54.6104   55.4406
58.296   53.9725
61.9415   52.5876
65.5573   51.276
69.1524   50.0301
72.7344   48.8432
76.3103   47.7098
79.8851   46.6247
83.4647   45.5846
87.0527   44.585
90.6544   43.6234
94.2726   42.6969
97.9117   41.803
101.574   40.9393
105.263   40.1044
108.983   39.2963
112.734   38.5133
116.52   37.7538
120.225   37.0172
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.568145   103.769
9.08521   97.0699
17.0726   91.3025
23.7227   86.9024
29.6601   83.2514
35.1446   80.0941
40.3155   77.293
45.2583   74.7645
50.0296   72.4529
54.6702   70.3196
59.2105   68.3358
63.6725   66.4795
68.0754   64.7335
72.4337   63.0847
76.7592   61.5213
81.0632   60.0351
85.3535   58.6176
89.6383   57.2629
93.9247   55.9652
98.218   54.7197
102.524   53.5225
106.847   52.3698
111.192   51.2584
115.564   50.1854
119.965   49.1486
124.401   48.1449
128.872   47.1735
133.386   46.2316
137.941   45.3178
142.257   44.4308
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.424818   166.008
15.0375   154.5
27.8827   145.174
38.5709   138.05
48.0906   132.153
56.8654   127.064
65.1243   122.558
73.0072   118.496
80.608   114.789
87.9931   111.373
95.2116   108.198
102.301   105.232
109.29   102.445
116.205   99.8151
123.065   97.3242
129.885   94.9575
136.682   92.7026
143.465   90.5485
150.25   88.4869
157.042   86.5095
163.853   84.6102
170.689   82.782
177.557   81.0206
184.464   79.3214
191.417   77.6799
198.421   76.0925
205.482   74.5563
212.605   73.0678
219.794   71.6243
226.653   70.2235
+KVIDZALine
ID:Z=3 A=7
3	7
30
1.48815   175.939
15.214   165.177
28.7884   155.368
40.146   147.825
50.2869   141.562
59.6486   136.145
68.4684   131.342
76.8935   127.01
85.0217   123.052
92.9227   119.402
100.648   116.009
108.238   112.836
115.723   109.853
123.131   107.038
130.48   104.37
137.79   101.834
145.075   99.4172
152.349   97.1083
159.623   94.8972
166.908   92.7763
174.212   90.7382
181.544   88.7766
188.913   86.8862
196.326   85.0618
203.787   83.2989
211.305   81.5942
218.884   79.9435
226.53   78.3444
234.249   76.7936
241.682   75.2884
+KVIDZALine
ID:Z=3 A=8
3	8
30
1.29306   185.771
15.3039   174.94
29.5183   164.716
41.4758   156.804
52.1783   150.213
62.0726   144.503
71.404   139.434
80.3236   134.856
88.9338   130.67
97.3071   126.809
105.498   123.215
113.547   119.854
121.488   116.693
129.349   113.707
137.148   110.878
144.909   108.187
152.644   105.622
160.368   103.171
168.094   100.823
175.832   98.5704
183.593   96.4049
191.385   94.3204
199.217   92.3109
207.095   90.3713
215.026   88.4971
223.019   86.6839
231.077   84.9284
239.208   83.227
247.417   81.5767
255.392   79.9746
+KVIDZALine
ID:Z=3 A=9
3	9
30
0.500628   195.127
15.7148   183.669
30.4097   173.17
42.8628   164.974
54.0457   158.118
64.4051   152.162
74.1874   146.867
83.5473   142.076
92.5894   137.694
101.388   133.645
109.998   129.875
118.464   126.348
126.818   123.028
135.089   119.89
143.3   116.917
151.469   114.087
159.615   111.389
167.751   108.809
175.889   106.338
184.042   103.965
192.22   101.685
200.432   99.4885
208.686   97.371
216.991   95.3265
225.353   93.3503
233.779   91.4384
242.277   89.5869
250.851   87.792
259.511   86.0507
268.06   84.3602
+KVIDZALine
ID:Z=4 A=7
4	7
30
0.485065   246.586
21.834   230.011
40.7229   216.335
56.5805   205.759
70.7463   196.959
83.8208   189.345
96.1332   182.591
107.887   176.498
119.222   170.933
130.232   165.801
140.991   161.03
151.557   156.57
161.973   152.379
172.271   148.425
182.487   144.678
192.641   141.119
202.758   137.727
212.853   134.486
222.945   131.386
233.047   128.412
243.173   125.555
253.333   122.807
263.541   120.159
273.803   117.604
284.13   115.137
294.532   112.752
305.015   110.443
315.588   108.207
326.257   106.039
336.662   103.936
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.413197   272.709
22.0152   256.462
42.5653   241.734
60.0228   230.179
75.6996   220.503
90.2126   212.098
103.909   204.62
117.004   197.86
129.646   191.675
141.94   185.962
153.963   180.646
165.777   175.671
177.429   170.991
188.959   166.571
200.4   162.381
211.777   158.396
223.117   154.596
234.437   150.965
245.756   147.488
257.091   144.151
268.456   140.945
279.863   137.858
291.326   134.883
302.853   132.01
314.457   129.235
326.147   126.552
337.931   123.954
349.819   121.436
361.818   118.995
373.784   116.625
+KVIDZALine
ID:Z=4 A=10
4	10
30
0.39969   284.257
22.0152   268.265
43.2692   253.112
61.43   241.14
77.7792   231.084
92.9382   222.33
107.258   214.534
120.961   207.478
134.197   201.016
147.074   195.045
159.674   189.486
172.059   184.279
184.278   179.381
196.372   174.752
208.375   170.361
220.315   166.186
232.217   162.204
244.102   158.396
255.989   154.749
267.893   151.248
279.83   147.882
291.815   144.642
303.858   141.518
315.974   138.503
328.17   135.588
340.458   132.77
352.847   130.04
365.347   127.395
377.966   124.828
389.942   122.338
+KVIDZALine
ID:Z=4 A=11
4	11
30
0.395914   295.007
21.9359   279.333
43.7983   263.827
62.5888   251.488
79.547   241.09
95.2932   232.022
110.183   223.936
124.441   216.61
138.221   209.896
151.634   203.686
164.762   197.901
177.671   192.483
190.41   187.38
203.022   182.557
215.541   177.981
227.998   173.628
240.416   169.475
252.819   165.504
265.226   161.697
277.653   158.044
290.117   154.531
302.63   151.147
315.207   147.884
327.86   144.735
340.6   141.69
353.437   138.745
366.38   135.891
379.443   133.125
392.629   130.443
405.657   127.838
+KVIDZALine
ID:Z=5 A=10
5	10
30
1.0555   368.637
28.9536   347.725
56.7326   327.808
80.4254   312.09
101.721   298.901
121.44   287.432
140.048   277.225
157.835   267.995
175.003   259.549
191.693   251.747
208.011   244.489
224.04   237.695
239.847   231.306
255.483   225.272
270.993   219.551
286.415   214.114
301.78   208.93
317.116   203.977
332.448   199.233
347.798   194.682
363.185   190.31
378.627   186.101
394.139   182.046
409.739   178.133
425.439   174.353
441.249   170.699
457.19   167.16
473.262   163.734
489.486   160.411
505.131   157.187
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.472646   383.044
29.2356   361.957
57.7526   341.638
82.2401   325.468
104.315   311.849
124.793   299.979
144.137   289.399
162.646   279.82
180.522   271.044
197.909   262.934
214.917   255.383
231.63   248.312
248.115   241.658
264.428   235.37
280.613   229.409
296.709   223.739
312.749   218.331
328.763   213.163
344.774   208.212
360.807   203.462
376.881   198.895
393.013   194.5
409.222   190.262
425.524   186.173
441.933   182.222
458.46   178.401
475.123   174.701
491.929   171.117
508.892   167.641
525.433   164.268
+KVIDZALine
ID:Z=5 A=12
5	12
30
0.47472   396.259
29.1053   375.608
58.3502   354.88
83.6105   338.264
106.439   324.226
127.646   311.966
147.699   301.026
166.902   291.11
185.456   282.02
203.512   273.612
221.181   265.781
238.549   258.443
255.684   251.535
272.645   245.005
289.477   238.811
306.22   232.918
322.908   227.296
339.57   221.922
356.234   216.772
372.921   211.83
389.654   207.077
406.451   202.503
423.328   198.091
440.304   193.833
457.396   189.718
474.614   185.738
491.97   181.883
509.478   178.149
527.156   174.527
544.499   171.011
+KVIDZALine
ID:Z=5 A=13
5	13
30
0.483881   408.694
28.9367   388.509
58.8319   367.436
84.8054   350.415
108.337   335.99
130.228   323.372
150.95   312.095
170.805   301.865
190.002   292.48
208.69   283.793
226.985   275.696
244.973   268.108
262.727   260.96
280.304   254.202
297.751   247.788
315.108   241.685
332.412   235.86
349.692   230.29
366.977   224.953
384.288   219.828
401.649   214.901
419.08   210.155
436.596   205.578
454.215   201.159
471.956   196.888
489.829   192.756
507.851   188.754
526.031   184.876
544.388   181.114
562.532   177.462
+KVIDZALine
ID:Z=6 A=10
6	10
30
0.455886   454.644
37.6287   426.57
71.9911   401.83
101.191   382.382
127.394   366.091
151.634   351.938
174.487   339.353
196.32   327.978
217.378   317.575
237.84   307.971
257.838   299.04
277.473   290.684
296.828   282.829
315.967   275.413
334.945   268.387
353.809   261.709
372.596   255.344
391.345   249.265
410.082   243.447
428.834   237.866
447.627   232.505
466.482   227.348
485.423   222.38
504.459   217.588
523.618   212.959
542.904   208.485
562.343   204.157
581.948   199.965
601.726   195.901
621.382   191.961
+KVIDZALine
ID:Z=6 A=11
6	11
30
0.458832   472.232
37.6416   444.546
73.0563   419.169
103.314   399.09
130.532   382.222
155.743   367.538
179.538   354.462
202.286   342.635
224.241   331.81
245.583   321.808
266.448   312.502
286.943   303.792
307.148   295.6
327.134   287.862
346.957   280.529
366.664   273.557
386.296   266.911
405.89   260.56
425.476   254.479
445.081   248.646
464.729   243.041
484.444   237.648
504.253   232.451
524.164   227.437
544.203   222.595
564.384   217.913
584.723   213.38
605.236   208.991
625.933   204.736
646.416   200.609
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.469977   488.724
37.573   461.491
73.928   435.566
105.156   414.917
133.312   397.515
159.431   382.343
184.105   368.817
207.71   356.569
230.504   345.349
252.671   334.977
274.351   325.322
295.652   316.279
316.659   307.77
337.443   299.731
358.061   292.108
378.564   284.86
398.992   277.947
419.379   271.34
439.765   265.013
460.176   258.941
480.632   253.106
501.16   247.49
521.787   242.077
542.525   236.853
563.398   231.807
584.421   226.928
605.608   222.205
626.981   217.629
648.549   213.191
670.121   208.888
+KVIDZALine
ID:Z=6 A=13
6	13
30
0.487999   504.254
37.4623   477.511
74.6731   451.103
106.806   429.936
135.847   412.045
162.823   396.416
188.33   382.467
212.75   369.822
