# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0401
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E/PG/GG
<VARY> CI-E/PG/GG
<PARAMETER> Runlist=6980-8671
<PARAMETER> ChIo pressure=50
<PARAMETER> XScaleFactor=1.1
<PARAMETER> YScaleFactor=0.9
<PARAMETER> IDTelescopes=CI_SI_0401,CI_SI_0402,CI_SI_0403,CI_SI_0404,CI_SI_0405,CI_SI_0406,CI_SI_0407,CI_SI_0408,CI_SI_0411,CI_SI_0412,CI_SI_0413,CI_SI_0414,CI_SI_0415,CI_SI_0416,CI_SI_0417,CI_SI_0418,CI_SI_0419,CI_SI_0420,CI_SI_0421,CI_SI_0422,CI_SI_0423,CI_SI_0424,CI_SI_0501,CI_SI_0502,CI_SI_0503,CI_SI_0504,CI_SI_0505,CI_SI_0506,CI_SI_0507,CI_SI_0508,CI_SI_0511,CI_SI_0512,CI_SI_0513,CI_SI_0514,CI_SI_0515,CI_SI_0516,CI_SI_0517,CI_SI_0518,CI_SI_0519,CI_SI_0520,CI_SI_0521,CI_SI_0522,CI_SI_0523,CI_SI_0524
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
20
0.155726   0.523749
0.155857   0.523714
0.191624   0.514018
0.456007   0.441899
0.687907   0.388011
0.917819   0.344691
1.15668   0.308444
1.41116   0.277345
1.68659   0.250209
1.98784   0.226248
2.31982   0.204911
2.6877   0.185791
3.09706   0.16858
3.55405   0.153036
4.06548   0.138963
4.63896   0.1262
5.28303   0.114611
6.00726   0.10408
6.82244   0.0945065
7.44293   0.0858014
+KVIDZALine
ID:Z=2 A=4
2	4
20
0.14775   2.25394
-0.34208   2.11111
0.995162   2.00175
1.94851   1.754
2.84824   1.5552
3.75918   1.389
4.71299   1.24648
5.73213   1.12212
6.83576   1.0123
8.04211   0.914491
9.36977   0.826887
10.8384   0.748134
12.4695   0.677187
14.2865   0.613206
16.3158   0.555489
18.5865   0.503423
21.1317   0.456457
23.9882   0.414082
27.1977   0.375831
30.765   0.341274
+KVIDZALine
ID:Z=3 A=7
3	7
20
-6.43304   6.03889
1.31909   4.6
1.87907   3.98409
3.58007   3.56101
5.30805   3.19419
7.10378   2.87255
9.00584   2.58793
11.0492   2.33429
13.2681   2.10704
15.6976   1.90262
18.3749   1.71822
21.3403   1.5516
24.6378   1.40092
28.3164   1.26468
32.4308   1.14157
37.042   1.03047
42.2189   0.93033
48.039   0.840193
54.5897   0.759136
61.7229   0.686284
+KVIDZALine
ID:Z=4 A=9
4	9
20
-6.43304   8.17778
0.962444   6.60638
3.08269   5.96122
6.4069   5.38264
9.74375   4.79201
12.3391   4.33264
16.0467   3.89514
19.0128   3.56701
21.9789   3.26076
26.0572   2.93264
30.8771   2.67014
35.3263   2.40764
40.8877   2.16701
46.0783   1.99201
52.752   1.81701
59.4257   1.64201
66.8409   1.51076
75.7392   1.33576
85.379   1.16076
95.5577   1.06146
+KVIDZALine
ID:Z=5 A=11
5	11
20
-5.87931   10.8611
1.33386   8.84673
4.02914   8.08053
7.32457   7.33763
11.5976   6.67326
15.3052   6.10451
19.7543   5.53576
24.5742   5.03264
30.5064   4.50764
34.9555   4.13576
40.1462   3.78576
46.4491   3.47951
53.1228   3.17326
60.538   2.86701
69.4363   2.58264
80.5591   2.32014
90.5697   2.12326
104.288   1.90451
118.006   1.70764
134.004   1.49558
+KVIDZALine
ID:Z=6 A=12
6	12
20
-6.98676   13.3111
1.57607   11.4588
4.98756   10.4995
9.23014   9.56111
