# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=100-25000
<PARAMETER> IDTelescopes=ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
+KVIDZALine
ID:Z=1 A=1
1	1
21
0   22.1388
5.83594   18.6481
11.6719   16.0544
17.5078   14.1525
23.3438   12.6679
29.1797   11.5129
35.0156   10.5975
40.8516   9.84367
46.6875   9.21508
52.5235   8.68822
58.3594   8.24322
64.1954   7.85786
70.0313   7.52134
75.8672   7.22522
81.7032   6.96279
87.5391   6.7287
93.3751   6.51862
99.211   6.32903
105.047   6.15705
110.883   6.00029
116.719   5.85676
+KVIDZALine
ID:Z=1 A=2
1	2
21
0   29.8806
11.7417   23.136
23.4834   18.8373
35.2251   15.9585
46.9668   13.9087
58.7085   12.4104
70.4502   11.2602
82.1919   10.3516
93.9336   9.61781
105.675   9.01335
117.417   8.50666
129.159   8.07535
140.9   7.70317
152.642   7.37831
164.384   7.0954
176.126   6.84319
187.867   6.61824
199.609   6.41659
211.351   6.23402
223.092   6.06839
234.834   5.91761
+KVIDZALine
ID:Z=1 A=3
1	3
21
0   35.3626
18.0338   25.6281
36.0675   20.0648
54.1013   16.6038
72.1351   14.2753
90.1688   12.6167
108.203   11.377
126.236   10.4138
144.27   9.64725
162.304   9.02018
180.338   8.497
198.371   8.05489
216.405   7.67641
234.439   7.34765
252.473   7.05961
270.507   6.80517
288.54   6.57865
306.574   6.37551
324.608   6.19206
342.642   6.02631
360.675   5.87533
+KVIDZALine
ID:Z=2 A=3
2	3
22
0   82.4084
17.1781   69.6022
34.3563   59.7523
51.5344   52.1162
68.7125   46.1406
85.8907   41.3892
103.069   37.5493
120.247   34.3971
137.425   31.7819
154.603   29.5751
171.781   27.6932
188.959   26.0662
206.138   24.6549
223.316   23.4155
240.494   22.318
257.672   21.3396
274.85   20.4615
292.028   19.6721
309.206   18.9569
326.385   18.3039
343.563   17.7064
360.741   17.1599
+KVIDZALine
ID:Z=2 A=4
2	4
22
0   93.1243
22.5984   76.7197
45.1968   64.6036
67.7952   55.5235
90.3937   48.6243
112.992   43.2572
135.59   39.0125
158.189   35.5722
180.787   32.7432
