# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_Si1_11
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_11
<PARAMETER> PIDRANGE=4-8
<PARAMETER> PIDRANGE4=7:3.556729,3.686429,3.780206|9:3.829261,3.989499,4.031576|10:4.039283,4.075804,4.237745|11:4.254946,4.274857,4.401183
<PARAMETER> PIDRANGE5=10:4.717521,4.838685,4.877446|11:4.890934,4.973669,5.048932|12:5.052786,5.124368,5.208065|13:5.214986,5.242916,5.330246
<PARAMETER> PIDRANGE6=11:5.596990,5.717516,5.730194|12:5.742427,5.844118,5.904175|13:5.920485,5.971659,6.038738|14:6.059126,6.096671,6.180097|15:6.185825,6.197287,6.292912
<PARAMETER> PIDRANGE7=14:6.746109,6.845251,6.877431|15:6.898536,6.976291,7.080276|16:7.110762,7.146922,7.194010|17:7.195183,7.219209,7.307745
<PARAMETER> PIDRANGE8=16:7.732099,7.840759,7.904526|17:7.916131,7.970246,8.027475|18:8.042136,8.093234,8.168140|19:8.173114,8.211205,8.279223
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
15
15.3603   2.44444
32.7493   6.22222
57.8668   11.5556
91.1958   17.1111
125.974   22.6667
160.269   28.2222
200.36   34.2222
252.527   42.4444
311.94   51.7778
380.53   62.2222
473.755   76
569.394   91.3333
714.153   113.333
908.448   143.778
1088.53   171.553
+KVIDZALine
ID:Z=2 A=4
2	4
19
49.08   12.85
68.202   18.1
92.7875   23.9333
117.828   29.4167
148.333   35.1333
185.666   41.2
237.569   49.0167
297.211   57.4167
363.683   67.2167
417.407   74.6833
472.042   82.85
554.566   96.4889
643.612   110.644
774.073   130.578
921.102   153.111
1084.7   176.8
1258.65   203.378
1456.47   234
1739.39   273
+KVIDZALine
ID:Z=3 A=7
3	7
19
92.8786   34.75
120.196   43.5
158.642   53.5
195.065   61.25
239.582   69.25
295.228   79
367.063   90
449.014   102
568.401   117.5
666.54   130.75
787.95   146
898.544   161.944
1013.57   178.25
1097.41   192.4
1219.77   213.178
1404.37   239.2
1619.46   270.4
1807.66   299
2012.12   329.667
+KVIDZALine
ID:Z=4 A=9
4	9
20
122.245   59.05
166.86   72.35
222.628   88.025
289.551   103.225
369.857   119.85
461.318   135.05
552.778   149.775
695.546   170.2
820.468   186.35
958.774   203.45
1112.7   222.45
1251   239.075
1375.92   255.225
1467.38   267.575
1621.3   290.375
1737.3   307
1902.38   331.225
2083.07   357.35
2412.39   407.811
2923.93   480.983
+KVIDZALine
ID:Z=5 A=11
5	11
28
134.362   73.7
154.663   84.7
187.885   97.5333
226.643   111.467
283.857   127.233
344.763   143.367
403.823   156.933
473.957   172.333
553.319   187.733
654.828   204.967
756.338   220.733
879.995   237.6
1011.03   255.567
1127.31   270.233
1263.89   287.833
1404.15   304.7
1609.31   328.508
1814.28   352.25
2011.66   376.633
2178.67   397.167
2345.68   417.7
2592.4   452.35
2797.36   483.15
3116.2   528.067
3355.33   560.792
3791.19   614.583
4281.39   671.642
4943.96   745.4
+KVIDZALine
ID:Z=6 A=12
6	12
29
143.821   95.15
176.661   111.65
210.264   125.4
252.268   141.9
301.145   158.4
363.769   178.75
453.123   202.95
544.768   224.4
643.286   243.65
751.732   264
843.377   278.85
940.137   295.097
1080.78   317.078
1229.23   338.522
1334.71   352.461
1479.26   370.153
1623.8   387.844
1795.7   407.681
1955.87   426.981
2143.39   448.961
2373.88   474.158
2514.52   491.85
2717.67   514.903
2870.03   535.811
3034.11   559.4
3256.79   592.103
3624.05   639.467
4132.15   698.133
4962.59   790.533
+KVIDZALine
ID:Z=7 A=14
7	14
31
161.396   125.867
196.302   142.092
235.711   163.233
268.364   179.458
310.025   195.192
362.946   214.367
423.749   234.033
489.056   252.225
557.741   269.925
636.559   288.608
727.764   308.767
826.85   328.433
924.81   347.608
1031.81   365.444
1153.22   385.75
1278.96   404.861
1435.05   427.556
1617.15   452.042
1781.91   474.139
1977.03   496.236
2154.8   518.931
2371.59   542.819
2644.74   574.472
2922.24   605.528
3208.4   637.181
3442.54   665.847
3654.99   692.125
3928.15   724.972
4227.32   758.417
4718.77   812.911
5294.6   880.944
+KVIDZALine
ID:Z=8 A=16
8	16
27
178.523   159.486
211.055   177.297
255.788   200.833
300.52   222.461
351.352   242.817
402.185   262.536
471.317   287.981
560.781   314.697
670.579   342.686
806.809   377.672
965.406   412.658
1170.77   450.189
1376.14   485.889
1571.77   516.583
1808.35   547.278
2044.93   578.875
2276.96   609.569
2504.44   635.75
2827.47   673.667
3155.04   711.583
3537.21   754.014
3878.43   792.833
4219.65   830.75
4620.01   874.083
5320.82   955.967
6097.58   1050.36
6840.08   1130.69
+KVIDZALine
ID:Z=9 A=18
9	18
25
185.664   182.244
212.746   200.006
233.81   213.906
281.204   244.794
335.368   274.911
409.092   306.572
488.835   336.689
596.738   373.111
681.261   400.217
833.771   442.469
995.468   477.547
1179.21   515.017
1364.8   552.486
1598.16   592.347
1871.94   636.992
2189.82   682.433
2557.99   731.389
2995.82   783.7
3518.4   844.333
3927.98   889.511
4488.22   950.144
5076.71   1020.29
5735.82   1096.38
6813.93   1230.72
7331.27   1298.1
+KVIDZALine
ID:Z=10 A=20
10	20
27
199.957   210.817
221.021   229.35
259.161   255.819
298.685   281.033
357.97   314.942
434.194   352.328
513.241   389.714
597.934   421.014
758.851   472.311
911.299   516.653
1100.45   563.603
1360.17   622.725
1673.54   677.5
1972.79   729.667
2396.25   794.875
2652.77   829.181
2962.6   868.625
3310.49   909.056
3663.81   951.458
4055.18   996.819
4517.21   1046.12
4946.64   1092.47
5403.23   1141.78
5843.53   1194.04
6686.06   1289.69
7544.9   1390.28
9010.44   1540.01
+KVIDZALine
ID:Z=11 A=22
11	22
26
219.517   252.517
276.69   293.444
333.112   330.511
389.533   366.033
448.211   397.694
508.394   425.494
556.54   445.572
630.264   475.689
710.758   508.122
802.537   542.872
916.169   578.633
1068.05   620.417
1195.64   654.933
1396.12   700.35
1705.97   762.117
2088.72   832.967
2489.7   892.917
2933.2   958.317
3486.06   1030.98
4032.84   1100.02
4628.23   1169.05
5278.3   1238.08
6019.5   1321.65
6730.32   1401.58
7392.54   1477.88
8633.49   1613.12
+KVIDZALine
ID:Z=12 A=24
12	24
24
227.24   285.211
280.941   328.1
368.559   387.072
453.552   443.9
569.298   503.944
727.912   565.061
860.805   616.1
1049.43   678.625
1276.63   741.15
1499.55   797.575
1748.19   850.95
2009.69   901.275
2331.21   959.225
2670.69   1014.1
3127.61   1081.82
3607.38   1145.55
4247.06   1228.21
4863.9   1298.56
5469.32   1368.57
6040.47   1432.52
6782.96   1514.23
7331.27   1574.63
8233.68   1667.18
9113.25   1757.22
+KVIDZALine
ID:Z=13 A=26
13	26
23
246.49   332.019
303.239   377.447
387.129   440.244
475.954   501.706
554.735   546.711
681.591   604.422
806.581   656.694
984.231   723.5
1187.79   788.969
1334.6   830.389
1608.35   906.508
1973.89   986.594
2510.77   1089.08
3024.8   1173.17
3675.91   1267.77
4361.29   1361.46
5000.98   1436.07
5720.63   1521.34
6303.2   1588.84
7034.27   1659.89
7936.68   1752.56
8873.37   1841.09
9844.32   1951.22
+KVIDZALine
ID:Z=14 A=28
14	28
23
390.606   474.525
457.694   531.475
543.791   587.172
664.985   653.919
841.591   733.5
1046.58   809.567
1251.58   880.2
1486.39   948.117
1695.11   1002.45
1911.28   1051.35
2179.64   1113.83
2659.27   1208.07
3127.61   1292.26
3744.45   1387.1
4304.18   1464.16
4955.29   1547.46
5640.67   1630.14
6268.93   1704.24
7068.54   1794.07
7811.03   1874.64
8610.64   1952.78
9775.78   2072.42
10758.2   2170.08
+KVIDZALine
ID:Z=15 A=30
15	30
25
357.134   493.139
407.925   545.572
494.998   609.872
646.271   702.75
805.948   783.125
944.615   840.281
1179.93   933.158
1406.84   1001.03
1667.36   1083.19
1864.86   1134.99
2108.58   1192.14
2461.55   1265.38
2751.49   1331.46
3091.85   1395.76
3478.44   1454.7
3890.23   1522.57
4255.81   1576.16
4726.83   1641.33
5423.63   1729.73
6394.58   1845.14
7342.69   1955.64
8108.03   2041.59
9364.56   2169.28
10484   2265.04
11443.5   2360.81
+KVIDZALine
ID:Z=16 A=32
16	32
21
407.654   592.772
496.887   663.072
623.692   752.9
783.372   836.869
1018.2   946.225
1314.07   1057.53
1609.95   1161.03
1929.31   1246.95
2276.85   1334.83
2670.69   1419.19
3493.15   1577.69
4247.06   1700.97
5000.98   1810.16
5629.24   1891.17
6348.89   1975.7
7182.77   2077.84
8016.65   2172.94
8941.91   2268.04
9741.51   2356.1
11352.2   2521.64
12505.9   2637.88
+KVIDZALine
ID:Z=17 A=34
17	34
20
404.063   636.404
523.165   728.018
655.5   819.633
809.891   918.48
977.516   1005.27
1162.79   1087.24
1418.63   1181.27
1762.7   1287.35
2027.38   1369.32
2384.68   1463.35
2799.33   1559.78
3368.37   1673.09
3919.77   1771.94
4749.2   1905.22
5973.07   2073.71
7267.28   2227.67
8772.51   2401.97
10151.1   2544.32
12008   2727.33
13710.2   2895.82
+KVIDZALine
ID:Z=18 A=37
18	37
18
492.756   774.185
601.125   854.881
763.677   962.036
954.915   1063.9
1196.4   1183.46
1436.2   1283.5
1795.77   1400.37
2287.38   1547.91
2850.08   1690.25
3511.25   1823.88
4242.77   1954.61
5283.76   2114.38
6226.29   2250.91
7422.03   2393.26
8744.37   2550.13
10165.2   2706.99
11895.5   2866.77
13569.5   3017.82
+KVIDZALine
ID:Z=19 A=39
19	39
20
457.449   807.075
573.076   910.957
685.09   993.279
866.559   1105.13
1133.84   1238
1414.99   1365.69
1710.61   1474.19
2301.45   1658.72
2948.55   1839.56
3539.39   1972.43
4284.97   2101.6
5157.15   2238.15
6127.81   2382.08
7070.34   2514.94
7914.39   2621.97
9053.86   2740.07
10235.5   2876.68
11290.6   2991.03
12472.3   3101.75
13724.3   3219.85
+KVIDZALine
ID:Z=20 A=41
20	41
17
432.156   838.435
558.623   977.598
713.997   1083.44
970.544   1238.28
1180.12   1350.01
1523.39   1493.09
1877.49   1626.37
2271.35   1749.86
2821.95   1923.59
3483.12   2077.95
4313.1   2256.05
5522.91   2469.78
6943.73   2671.63
8547.43   2861.61
10390.3   3081.27
12205   3271.25
13879   3431.55
+KVIDZoneContour
ID:MassID
0
30
5131.5   675.618
2957.34   418.674
1796.18   279.635
1159.55   214.009
867.262   172.853
458.856   120.575
294.066   90.1215
222.537   77.8192
186.772   74.9582
181.473   80.9663
239.757   102.996
382.816   136.756
585.483   177.096
727.122   205.11
743.138   241.816
1015.41   288.533
1095.49   349.711
1355.75   398.652
1852.24   466.503
2040.43   490.974
2028.42   543.253
2080.47   625.564
2524.91   691.19
3465.84   801.309
3690.07   815.769
4708.08   932.026
6443.08   1141.23
10095.2   1570.45
10362.9   1224.19
5131.5   675.618
+KVIDCutContour
OK:cut
1
34
4.74919   720.728
6.44533   574.302
3.05305   270.641
2.54472   102.175
4.24121   9.82456
8.48241   1.54386
36.4744   2.10526
52.591   4.77193
68.7075   15.1579
81.4312   24.5614
95.8513   33.5439
109.423   44.7719
133.174   58.5263
154.38   80.2105
173.889   110.375
198.488   135.055
226.48   162.478
237.508   200.869
276.527   257.771
311.305   304.389
353.717   364.032
417.335   445.614
446.175   503.876
471.622   576.928
497.918   687.444
530.151   782.974
558.143   947.811
577.652   1054.58
606.492   1350.54
1589.95   2634.28
2800   7060.73
2968.84   7881.24
56.2814   7924.43
4.74919   720.728
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_Si1_111
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_111
