# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-222_SI2-222
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1-222_SI2-222
OnlyZId 0
+KVIDZALine
ID:
1	1
6
1.40318   21.7632
4.10869   19.1658
8.68006   16.6921
15.2106   14.2184
23.607   11.25
31.604   9.52895
+KVIDZALine
ID:Z=2 A=4
2	4
11
1.93672   90.3289
7.06785   86
14.5313   79.8158
22.9277   75.1158
34.1229   68.5605
46.1578   62.1289
56.3267   57.9237
66.3091   53.7184
79.0903   50.1316
93.8306   45.1842
110.81   39.4947
+KVIDZALine
ID:Z=3 A=7
3	7
10
3.79749   177.674
20.9719   165.32
48.4511   150.254
75.2432   135.791
98.6005   123.136
124.019   113.493
148.75   105.358
172.336   96.3184
190.656   91.7987
231.874   81.8553
+KVIDZALine
ID:Z=5 A=11
5	11
10
10.5157   391.321
41.4851   369.311
86.9509   340.395
124.839   315.795
183.813   285.584
232.903   260.984
280.675   241.132
333.389   224.732
409.165   202.289
480.329   185.458
+KVIDZALine
ID:Z=6 A=12
6	12
10
21.9738   511.826
59.813   482.047
133.6   431.932
211.17   391.258
284.484   352.763
366.311   322.984
451.449   291.753
511.046   275.774
543.682   265.605
657.2   236.553
+KVIDZALine
ID:Z=7 A=14
7	14
6
676.495   336.396
611.234   353.878
507.904   391.338
414.091   428.799
316.88   473.751
207.432   526.196
+KVIDZALine
ID:Z=10 A=20
10	20
5
1160.18   585.55
1033.39   625.45
864.344   676.75
672.244   745.15
462.216   840.15
+KVIDZALine
ID:Z=11 A=22
11	22
7
1430.4   656.8
1318.98   682.45
1164.02   725.2
1024.43   769.85
891.238   816.4
719.629   889.55
572.353   956.05
+KVIDZALine
ID:Z=12 A=24
12	24
6
1657.79   739.842
1509.6   777.053
1293.26   842.171
1058.19   919.25
838.45   1002.97
647.667   1088.03
+KVIDZALine
ID:Z=13 A=26
13	26
8
1848.43   849.329
1691.72   882.553
1492.42   937.039
1281.19   1008.8
1121.07   1064.62
955.841   1132.39
790.609   1205.49
603.233   1289.21
+KVIDZALine
ID:Z=14 A=28
14	28
8
2084.46   939.526
1902.2   987.368
1690.97   1041.86
1452.49   1121.59
1224.24   1200
1007.9   1285.05
800.085   1380.74
628.039   1464.46
+KVIDZALine
ID:Z=15 A=30
15	30
6
2303.39   1045.7
2104.09   1096.2
1828.14   1177.26
1541.97   1267.63
1317.11   1352.68
1097.37   1441.72
+KVIDZALine
ID:Z=16 A=32
16	32
8
2487.08   1173.08
2318.44   1210.29
2100.41   1275.41
1873.85   1341.86
1696.7   1399
1533.17   1461.46
1328.76   1538.54
1088.58   1631.57
+KVIDZALine
ID:Z=17 A=34
17	34
7
2734.09   1302.71
2550.12   1349.22
2332.08   1410.36
2054.42   1492.75
1836.38   1568.5
1597.91   1653.55
1420.75   1717.34
+KVIDZALine
ID:Z=18 A=37
18	37
6
2964.05   1428.96
2780.08   1475.47
2533.08   1541.92
2258.83   1625.64
1970.95   1717.34
1775.06   1783.79
+KVIDZALine
ID:Z=8 A=16
8	16
5
884.321   384.785
794.067   408.677
644.377   454.073
508.996   504.247
337.293   578.313
+KVIDZALine
ID:Z=9 A=18
9	18
5
1076.94   483.938
975.676   500.663
855.704   536.502
698.309   590.259
556.324   646.407
!
