# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> IDTelescopes=ID_CSI_11
<PARAMETER> Runlist=1500-6109
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
11.656   18.4265
19.3181   28.205
31.497   42.4944
41.6159   54.1739
53.3037   68.4051
62.8312   79.1821
73.0313   90.6989
87.5443   106.802
99.6756   120.425
107.613   128.941
117.138   139.315
132.612   156.662
151.514   177.495
167.49   194.652
183.467   211.809
203.492   234.17
226.406   259.998
251.628   288.158
274.008   311.875
304.426   345.074
330.019   373.235
374.778   421.85
402.968   453.27
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
29.1187   43.7368
36.3131   52.9557
46.5262   65.673
57.764   79.1977
71.7139   96.1751
84.7394   111.683
97.1876   126.316
111.29   142.753
125.999   159.261
141.157   176.368
158.941   196.475
172.86   210.893
195.538   236.163
216.471   258.85
238.075   282.97
266.657   314.271
289.176   339.21
319.61   372.515
341.102   396.401
373.073   431.028
417.058   478.885
467.128   532.201
534.818   603.013
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
36.2296   56.6368
46.4861   69.9706
59.5592   86.0929
73.1187   103.643
86.9398   120.333
103.086   140.187
119.751   159.182
130.99   172.421
144.433   187.905
159.902   205.396
179.757   227.374
195.486   244.882
216.124   268.72
231.7   285.896
253.475   310.441
269.602   328.1
289.598   350.723
321.556   385.654
341.921   407.947
370.347   438.723
403.119   474.885
447.418   523.446
493.564   574.215
559.085   646.054
654.89   748.451
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
105.03   177.792
130.098   214.463
155.173   248.319
186.517   290.638
219.791   334.841
251.728   376.622
287.799   421.373
326.447   468.998
363.529   515.434
405.237   566.124
447.952   617.027
485.578   663.117
551.194   739.319
626.914   825.058
