# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_11
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-16
<PARAMETER> PIDRANGE3=6:2.808333,2.858333,2.908333|7:2.941667,2.991667,3.041667|8:3.065650,3.115650,3.165650
<PARAMETER> PIDRANGE4=7:3.575411,3.675000,3.800975|9:3.913757,3.991667,4.050209|10:4.058333,4.108333,4.190838
<PARAMETER> PIDRANGE5=8:4.574018,4.641667,4.717432|10:4.908187,4.991667,5.054386|11:5.066917,5.125000,5.189446|12:5.199318,5.249318,5.299318
<PARAMETER> PIDRANGE6=10:5.622751,5.677054,5.743887|11:5.775912,5.841667,5.902618|12:5.910972,5.991667,6.041667|13:6.058333,6.108333,6.158333|14:6.191667,6.241667,6.284127|15:6.296658,6.332860,6.376023
<PARAMETER> PIDRANGE7=12:6.553258,6.603258,6.653258|13:6.658333,6.708333,6.758333|14:6.808333,6.858333,6.908333|15:6.941667,6.991667,7.041667|16:7.074004,7.124004,7.174004|17:7.196533,7.246533,7.296533
<PARAMETER> PIDRANGE8=15:7.791667,7.841667,7.891667|16:7.941667,7.991667,8.041667|17:8.075000,8.125000,8.175000|18:8.191667,8.241667,8.291667|19:8.299443,8.342607,8.392607
<PARAMETER> PIDRANGE9=17:8.691667,8.741667,8.791667|18:8.825000,8.875000,8.925000|19:8.941667,8.991667,9.041667|20:9.075000,9.125000,9.175000|21:9.208333,9.258333,9.308333
<PARAMETER> PIDRANGE10=18:9.529588,9.579588,9.629588|19:9.658333,9.708333,9.758333|20:9.808334,9.858334,9.908334|21:9.941667,9.991667,10.041667|22:10.075000,10.125000,10.175000|23:10.184002,10.234002,10.284002
<PARAMETER> PIDRANGE11=20:10.526803,10.576803,10.626803|21:10.658333,10.708333,10.758333|22:10.808334,10.858334,10.908334|23:10.941667,10.991667,11.041667|24:11.075000,11.125000,11.175000|25:11.192356,11.242356,11.292356
<PARAMETER> PIDRANGE12=23:11.670217,11.720217,11.770217|24:11.808334,11.858334,11.908334|25:11.941667,11.991667,12.041667|26:12.075000,12.125000,12.175000|27:12.189571,12.239571,12.289571
<PARAMETER> PIDRANGE13=25:12.677179,12.727179,12.777179|26:12.808334,12.858334,12.908334|27:12.941667,12.991667,13.041667|28:13.075000,13.125000,13.175000|29:13.193748,13.243748,13.293748
