# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
14
3.59884   20.3735
7.1271   18.3541
12.7723   16.3349
21.2402   13.6131
29.7081   11.9449
42.057   9.88164
58.6399   7.90622
83.6906   6.19416
114.387   5.00888
152.844   3.82361
201.535   3.16512
264.338   2.33104
335.609   1.54085
402.731   0.796663
+KVIDZALine
ID:Z=1 A=2
1	2
16
2.89318   28.0998
6.77428   25.7292
12.7723   23.1392
22.2987   19.7151
33.5891   16.7299
51.9362   13.3936
72.4001   11.2864
97.8037   9.35489
126.029   7.73062
160.96   6.54535
213.531   5.27227
272.806   4.08701
325.73   3.47242
393.473   2.55053
488.383   1.40916
586.06   0.234519
+KVIDZALine
ID:Z=1 A=3
1	3
17
3.59884   33.0164
6.77428   30.8215
12.7723   28.3192
20.5345   25.2024
29.0024   22.4807
40.2928   19.8028
55.4644   16.9933
74.8699   14.4911
92.5113   12.7351
122.855   10.5402
163.783   8.6964
207.533   7.07213
275.982   5.71126
361.366   4.48209
472.153   3.16512
548.011   2.28714
657.613   1.0186
+KVIDZALine
ID:Z=2 A=3
2	3
18
2.37059   78.496
5.04707   75.2189
9.63534   71.1571
16.1354   66.3569
27.9884   59.2488
39.0766   54.2638
55.9002   48.402
81.518   41.857
123.96   34.2412
156.077   30.3363
216.107   25.1205
312.843   19.7663
451.255   15.1507
629.516   11.9751
918.277   8.90319
1188.54   6.9273
1605.18   4.48983
1926.22   2.61167
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.62163   88.5929
5.58153   84.8942
10.6557   80.31
17.844   74.8923
30.9522   66.8699
43.2146   61.2438
61.8197   54.628
90.1502   47.241
137.086   38.6456
172.605   34.2383
238.991   28.3517
345.97   22.3089
499.04   17.0995
696.177   13.5154
1015.52   10.0484
1314.39   7.81837
1775.15   5.06736
2130.18   2.94762
+KVIDZALine
ID:Z=2 A=6
2	6
18
3.16869   102.892
6.74626   98.596
12.8792   93.2721
21.5676   86.9799
37.4111   77.6627
52.2325   71.1286
74.7201   63.4449
108.962   54.8657
165.692   44.8829
208.623   39.7644
288.863   32.9278
418.167   25.9096
603.178   19.8594
841.453   15.6969
1227.43   11.6702
1588.67   9.08025
2145.59   5.88523
