# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_18_CSI41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI41
<VARY> SI_18
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_18_CSI41
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
5
179.554   17.2526
708.565   8.25243
1021.94   2.52459
1117.69   0.307365
1239.55   -2.09463
+KVIDZALine
ID:Z=3 A=7
3	7
8
99.7524   53.7835
586.699   34.7135
987.117   27.1776
1518.11   18.6895
2127.44   11.6761
3302.58   3.66066
4886.84   1.83836
6471.1   0.01606
+KVIDZALine
ID:Z=4 A=9
4	9
8
43.1034   105.355
689.655   70.8944
1208.86   51.916
1884.8   36.933
2452.98   29.4415
3168.1   22.4495
5293.89   10.4631
8320.78   2.04994
+KVIDZALine
ID:Z=5 A=11
5	11
10
69.8267   137.602
719.044   106.726
1257.84   83.4613
2405.99   60.7705
2693.25   58.3685
3311.28   48.5758
4373.26   35.6419
5489.81   28.6236
6675.16   22.8075
8214.91   17.1464
+KVIDZALine
ID:Z=6 A=12
6	12
15
59.8514   174.854
787.618   138.714
1473.35   115.45
1972.96   101.741
2423.59   92.6009
2854.62   84.2922
3315.05   78.0606
3697.1   71.4136
4010.58   67.6747
4510.19   62.274
4941.22   58.9505
5362.46   55.627
6185.34   49.8109
6880.88   43.5793
8360.11   34.4359
+KVIDZALine
ID:Z=7 A=14
7	14
12
99.7524   223.749
946.647   175.324
1443.97   154.501
2162.26   134.648
2675.84   124.079
3084.96   116.908
3772.63   105.208
4422.02   95.9244
5264.5   84.2922
6048.2   78.8915
6733.93   73.9062
8105.25   61.067
+KVIDZALine
ID:Z=8 A=16
8	16
15
89.7772   274.971
794.557   228.289
1335.31   204.231
1943.57   180.674
2325.63   166.549
2728.06   158.41
3111.07   150.31
3424.44   145.067
3642.06   140.873
4010.58   133.729
4529.78   125.836
5391.85   115.035
6283.31   102.571
6959.25   98.8325
8173.98   90.5789
+KVIDZALine
ID:Z=9 A=18
9	18
14
79.8019   333.178
1171.12   260.587
1472.38   244.832
1745.39   233.016
2057.8   220.152
2405.99   211.444
2736.77   202.734
3119.78   192.936
3572.42   182.593
4080.11   173.935
4739.1   160.544
5614.62   151.091
6508.97   137.699
8022.06   120.091
+KVIDZALine
ID:Z=10 A=20
10	20
14
119.703   393.714
728.658   347.238
1246.44   303.125
1594.76   284.219
2027.82   270.827
2555.01   255.073
3214   232.228
3694.13   223.563
4381.36   204.657
4955.63   192.841
5624.03   181.025
6508.97   172.36
7177.37   157.393
7972.9   145.062
+KVIDZALine
