# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_11
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.956920,0.995906,1.048816|2:1.050209,1.078056,1.125397|3:1.128480,1.158555,1.218148
<PARAMETER> PIDRANGE2=3:1.789961,1.839961,1.885909|4:1.894263,1.991667,2.130966
<PARAMETER> PIDRANGE3=6:2.794013,2.869201,2.945781|7:2.945781,3.002868,3.061348|8:3.065525,3.094765,3.181092|9:3.189446,3.227040,3.277040
<PARAMETER> PIDRANGE4=7:3.580980,3.720445,3.796798|9:3.915149,3.991667,4.069702|10:4.069541,4.132359,4.198887
<PARAMETER> PIDRANGE5=8:4.505981,4.559388,4.642559|10:4.719611,4.868150,4.939917|11:4.939917,4.991667,5.091794|12:5.091794,5.108297,5.190264
<PARAMETER> PIDRANGE6=10:5.521685,5.577434,5.633183|11:5.640716,5.749200,5.778384|12:5.779335,5.874003,5.952816|13:5.952816,6.004393,6.085524|14:6.083600,6.125000,6.216168
<PARAMETER> PIDRANGE7=13:6.660640,6.759388,6.789986|14:6.789986,6.877608,6.923157|15:6.923505,7.005563,7.104312|16:7.104312,7.132128,7.210014
<PARAMETER> PIDRANGE8=15:7.648122,7.725000,7.777863|16:7.777469,7.880389,7.947149|17:7.947149,7.991667,8.068150|18:8.068150,8.129346,8.183588|19:8.183588,8.216968,8.300417
<PARAMETER> PIDRANGE9=16:8.613352,8.677330,8.706537|17:8.706537,8.758333,8.808333|18:8.807163,8.875000,8.940682|19:8.941667,9.005563,9.072323|20:9.072323,9.101530,9.205841|21:9.210083,9.260083,9.310083
<PARAMETER> PIDRANGE10=19:9.677330,9.763561,9.790682|20:9.790682,9.899861,9.934771|21:9.934771,9.991667,10.056514|22:10.055633,10.106954,10.197497
<PARAMETER> PIDRANGE11=21:10.698192,10.745480,10.773296|22:10.773296,10.891516,10.930042|23:10.930552,10.991667,11.058044|24:11.058623,11.097357,11.175000
<PARAMETER> PIDRANGE12=24:11.643255,11.990264,12.322670
<PARAMETER> PIDRANGE13=27:12.592490,12.895688,13.282337
<PARAMETER> PIDRANGE14=29:13.490960,13.875000,14.272601
<PARAMETER> PIDRANGE15=31:14.592490,14.884562,15.296245
<PARAMETER> PIDRANGE16=33:15.609179,15.888734,16.307371
<PARAMETER> PIDRANGE17=35:16.532684,16.936022,17.406120
