# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> QH1
<VARY> Q2
<PARAMETER> IDTelescopes=ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
<PARAMETER> Runlist=7107-8280 8299-9738
+KVIDZALine
ID:Z=2 A=3
2	3
40
0.813174   60.6808
4.19126   58.5179
8.6146   55.8681
12.1762   53.8666
15.2892   52.2059
18.1148   50.7655
20.7372   49.4838
23.2069   48.3222
25.5573   47.2568
27.8118   46.2697
29.9876   45.3487
32.0977   44.4837
34.1522   43.6672
36.1595   42.8936
38.126   42.1576
40.0574   41.4556
41.9581   40.7839
43.8325   40.1396
45.6835   39.5207
47.5143   38.9248
49.327   38.3497
51.1249   37.7945
52.909   37.2572
54.6812   36.7371
56.4439   36.2326
58.1977   35.7429
59.9447   35.2671
61.6856   34.8045
63.4215   34.3538
65.1535   33.915
66.8825   33.4871
68.6096   33.07
70.3356   32.6626
72.0611   32.2646
73.7871   31.8757
75.5138   31.4953
77.2424   31.1232
78.9729   30.7588
80.7065   30.4023
104.918   25.4233
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.51395   68.5977
4.16705   66.3169
9.08342   63.3884
13.067   61.1617
16.5635   59.3054
19.7457   57.6908
22.7046   56.2504
25.4952   54.9431
28.154   53.7422
30.7065   52.6284
33.1718   51.588
35.5642   50.6101
37.8949   49.6868
40.1729   48.8107
42.4061   47.9774
44.5998   47.1816
46.7596   46.42
48.8898   45.6892
50.9945   44.9865
53.0765   44.3098
55.1387   43.6569
57.1841   43.026
59.2145   42.4156
61.2323   41.824
63.239   41.2503
65.2362   40.6934
67.2257   40.1519
69.2087   39.6252
71.1863   39.1121
73.1601   38.6125
75.1305   38.1253
77.0993   37.6499
79.067   37.1855
81.0343   36.732
83.002   36.2884
84.9716   35.8548
86.9432   35.4306
88.9174   35.0149
90.895   34.608
118.163   28.9974
+KVIDZALine
ID:Z=2 A=6
2	6
40
0.588882   80.8658
4.43883   78.5761
9.96062   75.3362
14.5109   72.8282
18.5476   70.7119
22.2466   68.8565
25.7022   67.1918
28.9724   65.6746
32.0965   64.2761
35.1022   62.9755
38.0102   61.7575
40.8362   60.6105
43.593   59.5254
46.2902   58.4948
48.9365   57.5125
51.5384   56.5736
54.1021   55.6739
56.6321   54.8098
59.133   53.9782
61.6087   53.1764
64.0622   52.4023
66.4962   51.6535
68.9137   50.9287
71.3167   50.2257
73.7079   49.5436
76.0883   48.8808
78.46   48.2362
80.8247   47.6087
83.1841   46.9974
85.5389   46.4015
87.8907   45.8201
90.2409   45.2524
92.59   44.6981
94.9394   44.156
97.29   43.6262
99.6429   43.1074
101.998   42.5998
104.358   42.1027
106.721   41.6156
138.737   35.0159
+KVIDZALine
ID:Z=3 A=6
3	6
41
0.440303   129.367
7.75377   125.002
16.4555   119.903
23.7712   115.851
30.2675   112.422
36.2139   109.418
41.7615   106.726
47.0051   104.275
52.0081   102.018
56.8165   99.9222
61.4641   97.9611
65.9771   96.1165
70.3753   94.3723
74.6764   92.7173
78.893   91.1415
83.0368   89.6359
87.1172   88.1944
91.1421   86.811
95.1188   85.4803
99.0534   84.1983
102.951   82.9609
