# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0201
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> GetEnergy
<VARY> GetEnergy
<PARAMETER> Runlist=2-407
<PARAMETER> ChIo pressure=50
<PARAMETER> IDTelescopes=CI_SI_0201,CI_SI_0203,CI_SI_0205,CI_SI_0207
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
20
0.155727   0.523748
0.155858   0.523713
0.191625   0.514018
0.456008   0.441899
0.687908   0.388011
0.91782   0.344691
1.15668   0.308444
1.41117   0.277345
1.68659   0.250209
1.98784   0.226248
2.31982   0.204911
2.6877   0.185791
3.09706   0.16858
3.55405   0.153036
4.06548   0.138963
4.63896   0.1262
5.28303   0.114611
6.00726   0.10408
6.82244   0.0945065
7.44293   0.0858014
+KVIDZALine
ID:Z=2 A=4
2	4
20
0.656128   2.45974
0.706845   2.45974
1.51831   2.2178
2.48193   1.95386
3.39483   1.75591
4.30773   1.60195
5.22063   1.44799
6.28568   1.33801
7.35073   1.22804
8.56794   1.11807
9.88657   1.03009
11.3574   0.964105
12.9803   0.876126
14.8061   0.832137
16.8348   0.766153
19.117   0.722164
21.6528   0.65618
24.5437   0.61219
27.7389   0.590196
31.289   0.546206
+KVIDZALine
ID:Z=3 A=7
3	7
20
0.408102   4.86708
0.832057   4.65699
2.10392   4.16677
3.79974   3.74659
5.70754   3.39643
7.40336   3.08129
9.31116   2.76615
11.4309   2.52104
13.5507   2.31095
16.0944   2.10086
18.6382   1.92578
21.6059   1.7507
24.9975   1.61064
28.6011   1.47058
32.8407   1.33052
37.2922   1.22547
42.5917   1.12043
48.3151   1.01538
54.8864   0.945348
62.0936   0.875317
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.620079   7.14309
1.67997   6.75792
3.58777   6.12764
5.91952   5.53238
8.88721   5.00714
11.219   4.51693
14.1866   4.09674
17.5783   3.74659
20.9699   3.39643
24.3616   3.08129
28.8131   2.80117
33.2646   2.55606
38.5641   2.31095
43.8635   2.10086
50.2228   1.92578
57.4301   1.7507
65.6972   1.61064
74.3883   1.47058
84.7752   1.33052
96.434   1.22547
+KVIDZALine
ID:Z=5 A=11
5	11
20
1.89195   9.62919
3.37579   9.209
5.70754   8.43866
9.09919   7.70334
12.4908   7.03804
16.5184   6.40776
