# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_11
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_11
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.937182,1.001493,1.048914|2:1.053424,1.110006,1.152630|3:1.153633,1.186634,1.251336
<PARAMETER> PIDRANGE2=3:1.764676,1.853110,1.908539|4:1.922067,1.998588,2.083403|6:2.146534,2.210812,2.268288
<PARAMETER> PIDRANGE3=6:2.802484,2.871882,2.922735|7:2.938601,2.996249,3.047161|8:3.058017,3.108195,3.159896|9:3.169916,3.209846,3.251754
<PARAMETER> PIDRANGE4=7:3.643904,3.711558,3.776180|9:3.930250,3.999395,4.058017|10:4.065532,4.120724,4.182902|11:4.188079,4.228164,4.296041
<PARAMETER> PIDRANGE5=10:4.792004,4.863623,4.923326|11:4.932714,4.998309,5.061203|12:5.070564,5.124247,5.189474|13:5.198532,5.243622,5.301775
<PARAMETER> PIDRANGE6=10:5.524426,5.571546,5.637073|11:5.647478,5.720541,5.782846|12:5.793146,5.865457,5.933730|13:5.937850,6.002601,6.063500|14:6.073800,6.128294,6.185546|15:6.201775,6.247392,6.297008|16:6.303827,6.358992,6.411969
<PARAMETER> PIDRANGE7=13:6.643424,6.714231,6.767975|14:6.775115,6.854756,6.917119|15:6.928226,6.999456,7.070230|16:7.078163,7.140321,7.204300|17:7.221754,7.284722,7.342338|18:7.362965,7.421163,7.464509
<PARAMETER> PIDRANGE8=15:7.793486,7.856860,7.909777|16:7.918129,8.004033,8.069856|17:8.076816,8.136061,8.193742|18:8.200006,8.252220,8.307884|19:8.319438,8.358069,8.399963|20:8.408107,8.450409,8.483204
<PARAMETER> PIDRANGE9=17:8.700814,8.747023,8.796472|18:8.804948,8.872088,8.926520|19:8.937536,9.000185,9.055636|20:9.069611,9.126079,9.183249|21:9.198295,9.246717,9.306653|22:9.327001,9.373108,9.414739
<PARAMETER> PIDRANGE10=19:9.685220,9.732522,9.771662|20:9.785269,9.868862,9.928538|21:9.939744,10.005323,10.066205|22:10.074209,10.135168,10.199870|23:10.207453,10.262765,10.317091|24:10.331496,10.380445,10.418727
<PARAMETER> PIDRANGE11=21:10.659972,10.725267,10.786692|22:10.793080,10.864312,10.914475|23:10.922923,10.999392,11.062150|24:11.070292,11.130983,11.190793|25:11.198936,11.255555,11.316179|26:11.327579,11.378473,11.435195
<PARAMETER> PIDRANGE12=23:11.659935,11.729433,11.784997|24:11.791623,11.863097,11.923311|25:11.927453,11.997666,12.055000|26:12.061190,12.127238,12.198997|27:12.206701,12.257529,12.313695|28:12.331670,12.383844,12.454071
<PARAMETER> PIDRANGE13=26:12.792679,12.861205,12.916075|27:12.920390,12.997043,13.062770|28:13.069673,13.129413,13.186033|29:13.199812,13.255184,13.308664|30:13.316242,13.347914,13.438753
<PARAMETER> PIDRANGE14=28:13.783327,13.877116,13.923312|29:13.932449,14.000221,14.060369|30:14.067397,14.119997,14.174933|31:14.183368,14.233161,14.300598|32:14.307697,14.343565,14.400699
<PARAMETER> PIDRANGE15=30:14.698970,14.770637,14.806709|31:14.810398,14.876419,14.937291|32:14.946882,15.004542,15.061234|33:15.076726,15.126402,15.182102|34:15.182102,15.227421,15.311365
<PARAMETER> PIDRANGE16=32:15.689568,15.766261,15.822615|33:15.822615,15.891655,15.943024|34:15.963840,16.008214,16.061329|35:16.067043,16.113102,16.185413|36:16.202557,16.262724,16.298887
<PARAMETER> PIDRANGE17=35:16.713709,16.778168,16.824228|36:16.837799,16.897555,16.956497|37:16.959946,17.007463,17.090754|38:17.104494,17.126700,17.212442
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.5304   22.7068
4.52751   20.1999
7.92423   18.1316
10.9213   16.4394
13.985   14.9352
17.3152   13.6818
20.6453   12.4283
23.8422   11.4255
29.4122   10.1502
41.7555   8.73134
64.6787   7.20336
110.172   5.89366
178.589   4.47481
303.08   3.05597
+KVIDZALine
ID:Z=2 A=4
2	4
20
1.26689   93.1173
5.67133   88.8672
11.5439   84.6171
18.8847   79.1331
23.9667   75.8427
28.8229   72.6894
35.1472   68.9877
41.0198   65.8344
48.3605   62.6811
53.6684   60.6247
62.0256   57.0601
68.8016   54.5923
76.82   51.7132
84.7254   49.5196
92.8918   46.931
107.704   43.111
135.917   36.2351
188.222   24.9347
242.78   17.3076
360.287   10.805
+KVIDZALine
ID:Z=3 A=7
3	7
17
2.26448   189.056
14.2761   177.99
32.9826   164.268
48.9324   154.53
63.3069   145.677
77.826   137.015
95.2066   128.415
109.581   121.775
124.94   116.021
143.056   109.381
156.84   104.512
170.82   100.086
181.257   96.9874
191.496   93.8889
240.681   83.1157
355.042   64.4146
497.73   47.3759
+KVIDZALine
ID:Z=4 A=9
4	9
16
1.12789   292.175
22.1511   274.43
50.5323   254.911
79.264   235.392
105.543   220.605
137.778   203.452
161.254   192.805
194.925   178.422
220.82   168.554
247.8   159.682
267.19   153.007
282.919   148.189
295.278   144.816
347.697   131.789
501.926   96.5905
654.057   67.9408
+KVIDZALine
ID:Z=5 A=11
5	11
20
1.46452   411.368
23.3347   393.22
43.2864   378.613
72.4214   356.608
98.5436   340.052
130.383   319.743
175.659   294.955
212.941   276.75
249.326   259.544
267.36   252.462
296.52   241.396
314.937   235.199
342.562   225.904
372.49   216.609
394.36   209.969
413.811   204.313
430.025   199.881
552.287   168.624
708.614   136.7
900.614   102.32
+KVIDZALine
ID:Z=6 A=12
6	12
18
-0.923026   541.185
34.1518   514.603
81.5335   479.842
124.608   450.534
175.066   419.863
227.353   390.694
277.702   365.443
312.904   350.342
359.671   331.258
403.36   314.218
442.743   301.268
482.74   288.318
520.16   277.369
538.343   272.903
553.421   269.307
680.286   236.565
920.293   184.878
1084.9   151.539
+KVIDZALine
ID:Z=7 A=14
7	14
17
1.63175   685.802
38.318   653
83.0574   620.613
138.236   582.413
195.502   547.535
253.397   512.866
327.036   476.118
393.549   444.146
455.289   419.233
511.661   397.642
576.085   376.466
636.036   357.781
681.074   344.91
732.17   331.871
886.974   292.227
1130.12   242.463
