++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_11
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE4=7:3.510046,3.671385,3.822831|9:3.865449,3.992542,4.156164
<PARAMETER> PIDRANGE5=10:4.709437,4.825720,4.925500|11:4.927500,5.005000,5.128767
<PARAMETER> PIDRANGE6=11:5.726788,5.855526,5.887519|12:5.891324,6.005479,6.076857|13:6.078857,6.135050,6.217636|14:6.219636,6.266282,6.344140
<PARAMETER> PIDRANGE7=13:6.756469,6.855500,6.895111|14:6.897111,7.005000,7.050842|15:7.052842,7.125512,7.242009
<PARAMETER> PIDRANGE8=15:7.779300,7.870624,7.923896|16:7.930746,8.005294,8.076000|17:8.078000,8.115230,8.205667|18:8.207667,8.233250,8.312024
<PARAMETER> PIDRANGE9=17:8.668950,8.726176,8.797000|18:8.799000,8.883777,8.928444|19:8.930444,8.995506,9.066143|20:9.068143,9.114800,9.208524
<PARAMETER> PIDRANGE10=19:9.627854,9.726600,9.771500|20:9.773500,9.846452,9.931500|21:9.933500,9.996063,10.079833|22:10.081833,10.125093,10.210046
<PARAMETER> PIDRANGE11=21:10.655251,10.734722,10.790667|22:10.792667,10.884746,10.929370|23:10.931370,11.004618,11.090667|24:11.092667,11.135000,11.225000|25:11.227000,11.255000,11.328006
<PARAMETER> PIDRANGE12=23:11.665000,11.744783,11.780400|24:11.782400,11.874867,11.938231|25:11.940231,12.004774,12.066692|26:12.068692,12.134536,12.198412|27:12.200412,12.244474,12.295000
<PARAMETER> PIDRANGE13=25:12.675000,12.725000,12.784627|26:12.789954,12.856300,12.929476|27:12.931476,13.005032,13.080000|28:13.082000,13.124724,13.202435|29:13.207002,13.245625,13.343227
<PARAMETER> PIDRANGE14=28:13.796804,13.865091,13.928510|29:13.930510,14.005012,14.069854|30:14.071854,14.124734,14.206286|31:14.208286,14.253425,14.298858
<PARAMETER> PIDRANGE15=30:14.815000,14.875153,14.926000|31:14.928000,15.004952,15.074000|32:15.076000,15.115151,15.193459|33:15.195459,15.248858,15.295000
<PARAMETER> PIDRANGE16=31:15.675000,15.744577,15.771689|32:15.778539,15.874695,15.929455|33:15.931455,15.995119,16.075163|34:16.077163,16.125055,16.221143|35:16.223143,16.254330,16.332572
<PARAMETER> PIDRANGE17=34:16.788432,16.865384,16.912158|35:16.914158,17.004944,17.077548|36:17.079548,17.105828,17.188386|37:17.190386,17.250381,17.308219
