# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_111
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_111
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
4.34463   26.9112
9.13999   24.1719
14.9979   21.4932
23.3992   18.8573
31.8006   16.5475
43.3135   14.2968
57.0046   12.1054
71.3179   10.2693
95.2773   8.34427
128.26   6.53779
159.687   5.3532
195.471   4.33386
250.235   3.50466
315.268   2.73468
408.828   2.28763
535.874   1.92589
786.159   1.42652
1462.43   1.03088
2019.69   0.777908
+KVIDZALine
ID:Z=1 A=2
1	2
16
4.34463   35.9661
16.1486   30.1071
31.6413   24.7046
50.8227   20.0629
87.3412   14.7365
127.989   11.2477
182.819   8.32598
230.963   6.82335
284.456   5.68245
366.033   4.59722
443.599   3.79026
521.164   3.31721
624.138   2.87199
744.498   2.53807
1229.95   1.87024
2025.66   1.3137
+KVIDZALine
ID:Z=1 A=3
1	3
15
5.45125   42.8144
15.7797   36.8031
27.3943   32.3207
44.183   27.2917
72.8829   22.075
99.6707   18.0879
147.181   13.9138
183.572   11.9532
248.772   9.42345
324.581   7.56315
407.471   6.04528
526.753   4.84363
693.679   3.90156
1005.25   3.02309
2065.52   1.75429
+KVIDZALine
ID:Z=2 A=3
2	3
22
-6.77309   104.371
3.18733   95.7242
20.12   84.8914
40.0409   75.5988
65.9466   65.6218
103.203   55.6538
137.877   48.4352
186.937   41.0542
271.04   32.8363
339.651   28.5752
420.529   24.5651
542.753   20.6308
628.78   18.2948
756.572   15.6744
894.682   13.729
1077.01   11.6307
1235.64   10.2764
1499.56   8.33594
1836.47   6.86113
2295.05   5.58038
2759.24   4.64892
3313.28   3.79509
+KVIDZALine
ID:Z=2 A=4
2	4
22
2.66058   112.645
16.0489   100.822
32.4021   89.9802
52.9387   80.7194
80.7012   70.9315
116.07   61.3695
155.622   54.2921
209.625   46.5758
280.743   38.7453
345.609   34.2864
433.46   29.6182
542.988   25.402
622.207   22.8717
762.541   19.4836
904.52   17.3295
1078.16   14.9489
1254.36   13.2649
1480.81   11.5647
1752.25   10.0048
2061.96   8.87927
2543   7.40448
3498.58   5.46395
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   130.954
18.6393   120.596
37.6318   107.63
61.483   96.5518
93.7263   84.8441
134.804   73.4067
180.739   64.9411
243.459   55.7112
326.054   46.345
401.391   41.0114
503.42   35.4277
630.627   30.3844
722.632   27.3577
885.615   23.305
1050.51   20.7286
1251.82   18.2964
1494.26   16.3259
1741.92   14.6586
2109.49   12.688
2445.78   11.2479
3016.68   9.88372
4111.2   7.3111
+KVIDZALine
ID:Z=3 A=6
3	6
22
11.5497   197.113
30.0845   181.449
61.5558   162.072
99.236   145.084
147.706   127.293
214.403   110.146
277.997   97.9679
382.508   82.982
517.429   69.048
636   61.3057
801.714   52.6218
1020.27   45.2806
1166.89   40.9439
1447.14   35.3454
1710.12   31.4695
2052.04   27.5301
2310.07   25.1764
2823.12   21.1189
3372.81   18.8042
3956.05   16.8593
4823.14   14.4123
6636.05   11.0047
+KVIDZALine
ID:Z=3 A=7
3	7
22
11.5426   210.525
37.5153   191.146
68.3581   170.115
106.506   152.386
161.698   133.795
238.857   114.822
311.041   102.141
418.179   87.4988
569.705   73.2775
692.152   64.4372
869.457   55.9884
1086.17   47.8775
1242.82   43.4991
1530.14   37.8286
1811.79   33.3067
2170.02   29.3436
2447.64   26.9774
3021.3   22.5966
3592.36   20.1218
4200.31   18.0113
5140.27   15.3535
7045.31   11.6299
+KVIDZALine
ID:Z=3 A=8
3	8
22
12.9225   222.648
37.2391   201.208
72.6719   179.529
120.286   159.652
172.023   140.793
251.714   121.726
328.343   107.654
440.547   91.9293
602.774   76.9148
743.81   67.9415
934.469   58.6523
1158.58   49.9063
1327.76   44.8422
1641.63   39.1997
1957.85   34.6672
2341.66   30.6214
2635.26   28.2847
3186.19   23.8433
3858.42   21.1189
4493.62   19.2582
5479.57   16.922
7554.54   12.2365
+KVIDZALine
ID:Z=4 A=7
4	7
14
63.0865   246.214
141.293   208.687
240.355   172.898
407.195   139.194
558.394   118.346
746.09   98.1933
1017.21   81.5152
1311.78   71.0913
1739.31   59.625
2143.38   50.9383
2521.38   46.0738
2925.44   41.5568
3540.67   36.1077
3889.99   32.4398
+KVIDZALine
ID:Z=4 A=9
4	9
18
34.4108   294.467
76.1209   267.76
143.9   238.088
242.961   203.468
381.126   173.403
511.47   151.801
602.711   136.423
701.773   123.974
821.689   110.82
988.53   99.9398
1189.26   89.7188
1507.3   78.5731
1788.84   70.2661
2091.24   63.3422
2469.24   56.4184
2888.95   51.5414
3308.65   47.5163
3869.13   41.8505
+KVIDZALine
ID:Z=5 A=10
5	10
16
29.1971   391.602
162.148   327.515
295.099   272.706
391.554   243.363
542.753   210.721
740.876   178.739
946.82   158.298
1199.69   137.196
1504.69   120.711
1794.06   109.831
2044.32   102.577
2367.57   93.3456
2758.6   84.7733
3087.07   79.1682
3467.67   73.5632
3858.71   69.2769
+KVIDZALine
ID:Z=6 A=12
6	12
15
99.5829   492.92
193.431   428.833
318.561   372.07
461.939   328.735
615.746   291.007
733.055   267.102
897.289   238.088
1165.8   206.435
1387.38   185.664
1653.28   167.199
2099.06   142.802
2563.09   126.976
2946.3   118.733
3337.33   113.128
3657.98   109.171
+KVIDZALine
ID:Z=7 A=15
7	15
10
394.161   493.53
600.104   403.809
819.082   353.76
1124.09   292.725
1455.16   254.883
1817.52   229.248
2179.87   206.055
2586.55   185.913
2860.27   174.316
3371.22   163.94
+KVIDCutLine
OK:PIEDESTAL
above
10
15.6527   7.35205
65.0526   5.44446
132.001   3.81809
206.062   2.4544
350.833   1.21912
508.764   0.86123
788.904   0.815052
1036.14   0.872775
1302.18   0.630338
1605.74   0.451082
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_112
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_112
<PARAMETER> Runlist=12-43
+KVIDZALine
ID:Z=1 A=1
1	1
19
7.21891   27.9239
10.0194   26.0319
14.9979   23.2741
23.3992   20.4198
31.8006   17.9186
43.3135   15.4814
57.0046   13.1084
71.3179   11.1201
95.2773   9.03565
128.26   7.07948
159.687   5.79675
195.471   4.69294
250.235   3.79504
315.268   2.96126
408.828   2.47718
535.874   2.08546
786.159   1.54471
1462.43   1.1163
2019.69   0.842363
+KVIDZALine
ID:Z=1 A=2
1	2
16
3.61677   37.7317
12.9781   33.3023
29.0261   27.0649
49.086   22.0329
82.5193   16.3681
127.989   12.1797
182.819   9.01584
230.963   7.38871
284.456   6.15328
366.033   4.97813
443.599   4.10431
521.164   3.59206
624.138   3.10995
744.498   2.74836
1229.95   2.0252
2025.66   1.42255
+KVIDZALine
ID:Z=1 A=3
1	3
15
7.17709   44.0729
13.2422   40.3405
27.3943   34.9986
41.5463   30.376
72.8829   23.904
99.6707   19.5867
147.181   15.0667
183.572   12.9436
248.772   10.2042
324.581   8.1898
407.471   6.54617
526.753   5.24496
693.679   4.22483
1005.25   3.27357
2065.52   1.89964
+KVIDZALine
ID:Z=2 A=3
2	3
22
-6.92702   113.414
3.12773   104.047
20.062   92.3016
39.6423   82.2656
67.6898   71.6348
103.146   61.4501
137.544   53.793
185.701   45.4668
266.139   36.9177
332.288   32.1598
421.723   27.402
534.704   23.3757
631.558   20.4885
758.564   17.7082
893.766   15.3588
1076.34   13.0542
1235.1   11.6418
1498.64   9.48589
1835.74   7.92473
2294.02   6.51226
2758.66   5.54582
3312.73   4.57939
+KVIDZALine
ID:Z=2 A=4
2	4
22
4.20046   120.542
12.9088   110.295
33.3988   98.1553
53.8889   87.7501
80.0138   77.8179
118.1   66.8977
157.389   59.1984
209.471   50.7507
284.395   42.5168
353.838   37.4909
441.554   32.465
538.407   28.2946
634.347   25.3005
773.231   21.7717
913.943   18.9914
1084.81   16.8527
1283.08   14.7141
1480.44   12.8962
1751.82   11.2922
2061.57   10.009
2542.18   8.40498
3497.92   6.26631
+KVIDZALine
ID:Z=2 A=6
2	6
22
7.15535   141.804
18.6393   130.589
37.6318   116.547
61.483   104.552
93.7263   91.874
134.804   79.489
180.739   70.3219
243.459   60.3273
326.054   50.185
401.391   44.4095
503.42   38.3631
630.627   32.902
722.632   29.6245
885.615   25.236
1050.51   22.4462
1251.82   19.8124
1494.26   17.6786
1741.92   15.8731
2109.49   13.7392
2445.78   12.1799
3016.68   10.7027
4111.2   7.91687
+KVIDZALine
ID:Z=3 A=6
3	6
22
11.0714   214.783
34.8696   197.054
66.9864   176.155
102.143   157.438
154.161   138.454
220.688   120.287
282.628   107.174
388.154   90.9188
532.68   75.8931
654.265   67.2875
819.437   58.1355
1025.9   50.0763
1172.72   45.2955
1455.19   39.0389
1732.49   34.5724
2041.78   30.2187
2332.18   27.4147
2814.13   23.5037
3378.84   20.4045
3959.67   18.2645
4829.45   16.6102
6641.75   12.922
+KVIDZALine
ID:Z=3 A=7
3	7
22
9.63501   228.198
40   207.559
75.3571   186.035
113.929   166.318
167.5   146.3
238.214   126.131
310.156   111.272
417.977   95.4264
569.385   79.991
719.571   69.6611
880.39   61.395
1087.9   53.1289
1269.29   48.0025
1549.54   42.0992
1819.61   37.0813
2168.1   32.5063
2474.48   29.6284
3036.54   25.1762
3590.66   22.3472
4198.58   20.1617
5139.14   17.2931
7043.21   13.1952
+KVIDZALine
ID:Z=3 A=8
3	8
22
16.4286   242.523
48.634   218.637
85   195.714
127.857   175.244
181.689   153.207
257.393   132.581
337.685   117.419
450.094   100.481
612.972   84.2255
755.203   74.3906
945.61   64.419
1168.13   54.9938
1359.45   49.6835
1664.25   43.5012
2008.38   37.9668
2352.51   33.9083
2634.04   31.226
3221.81   26.8621
3868.24   23.7132
4503.69   21.8008
5490.14   19.2055
7563.96   14.1514
+KVIDZALine
ID:Z=4 A=7
