58Ni197Au32.Runs:                        1312-1334
58Ni197Au32.SILI_CSI_1002:               0
58Ni197Au32.SI75_SILI_1002:              0
58Ni197Au32.CI_SI75_1002:                0
58Ni197Au32.SILI_CSI_1102:               0
58Ni197Au32.SI75_SILI_1102:              0
58Ni197Au32.CI_SI75_1102:                0
58Ni197Au32.SILI_CSI_1202:               0
58Ni197Au32.SI75_SILI_1202:              0
58Ni197Au32.CI_SI75_1202:                0
58Ni197Au32.SILI_CSI_1304:               0
58Ni197Au32.SI75_SILI_1304:              0
58Ni197Au32.CI_SI75_1304:                0
58Ni197Au32.SILI_CSI_1403:               0
58Ni197Au32.SI75_SILI_1403:              0
58Ni197Au32.CI_SI75_1403:                0
58Ni197Au32.SILI_CSI_1503:               0
58Ni197Au32.SI75_SILI_1503:              0
58Ni197Au32.CI_SI75_1503:                0
58Ni197Au32.SILI_CSI_1602:               0
58Ni197Au32.SI75_SILI_1602:              0
58Ni197Au32.CI_SI75_1602:                0
58Ni197Au32.SILI_CSI_1702:               0
58Ni197Au32.SI75_SILI_1702:              0
58Ni197Au32.CI_SI75_1702:                0
58Ni197Au32.CSI_R_L_0201:                0
58Ni197Au32.SI_CSI_0201:                 0
58Ni197Au32.CI_SI_0201:                  0
58Ni197Au32.CI_SI_0321:                  0
58Ni197Au32.CI_SI_0401:                  0
58Ni197Au32.CI_SI_0501:                  0
58Ni197Au32.CSI_R_L_0603:                0
58Ni197Au32.SI_CSI_0603:                 0
58Ni197Au32.CSI_R_L_0609:                0
58Ni197Au32.SI_CSI_0609:                 0
58Ni197Au32.CI_SI_0821:                  0
58Ni197Au32.CI_SI_0822:                  0
58Ni197Au32.CI_SI_0921:                  0
58Ni197Au32.CI_SI_0922:                  0
58Ni197Au32.CI_CSI_1009:                 0
58Ni197Au32.CI_CSI_1011:                 0
58Ni197Au32.CI_CSI_1012:                 0
58Ni197Au32.CI_CSI_1111:                 0
58Ni197Au32.CI_CSI_1112:                 0
58Ni197Au32.CI_CSI_1203:                 0
58Ni197Au32.CI_CSI_1316:                 0
58Ni197Au32.CI_CSI_1317:                 0
58Ni197Au32.CI_CSI_1318:                 0
58Ni197Au32.CI_CSI_1319:                 0
58Ni197Au32.CI_CSI_1401:                 0
58Ni197Au32.CI_CSI_1402:                 0
58Ni197Au32.CI_CSI_1501:                 0
58Ni197Au32.CI_CSI_1502:                 0
58Ni197Au32.CI_CSI_1407:                 0
58Ni197Au32.CI_CSI_1408:                 0
58Ni197Au32.CI_CSI_1507:                 0
58Ni197Au32.CI_CSI_1508:                 0
58Ni197Au32.CI_CSI_1411:                 0
58Ni197Au32.CI_CSI_1413:                 0
58Ni197Au32.CI_CSI_1414:                 0
58Ni197Au32.CI_CSI_1513:                 0
58Ni197Au32.CI_CSI_1514:                 0
58Ni197Au32.CI_CSI_1704:                 0
58Ni197Au32.CI_CSI_1605:                 0
58Ni197Au32.CI_CSI_1705:                 0
58Ni197Au32.CI_CSI_1606:                 0
58Ni197Au32.CI_CSI_1706:                 0
58Ni197Au32.CI_CSI_1607:                 0
58Ni197Au32.CI_CSI_1608:                 0
58Ni58Ni32.Runs:                         1300-1311
58Ni58Ni32.SILI_CSI_1002:                0
58Ni58Ni32.SI75_SILI_1002:               0
58Ni58Ni32.CI_SI75_1002:                 0
58Ni58Ni32.SILI_CSI_1102:                0
58Ni58Ni32.SI75_SILI_1102:               0
58Ni58Ni32.CI_SI75_1102:                 0
58Ni58Ni32.SILI_CSI_1202:                0
58Ni58Ni32.SI75_SILI_1202:               0
58Ni58Ni32.CI_SI75_1202:                 0
58Ni58Ni32.SILI_CSI_1304:                0
58Ni58Ni32.SI75_SILI_1304:               0
58Ni58Ni32.CI_SI75_1304:                 0
58Ni58Ni32.SILI_CSI_1403:                0
58Ni58Ni32.SI75_SILI_1403:               0
