# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0201
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> GetEnergyCsI
<VARY> GetEnergySi
<PARAMETER> IDTelescopes=SI_CSI_0201,SI_CSI_0203,SI_CSI_0205,SI_CSI_0207,SI_CSI_0302,SI_CSI_0303,SI_CSI_0304,SI_CSI_0305,SI_CSI_0306,SI_CSI_0307,SI_CSI_0308,SI_CSI_0309,SI_CSI_0310,SI_CSI_0311,SI_CSI_0312,SI_CSI_0315,SI_CSI_0316,SI_CSI_0323,SI_CSI_0324,SI_CSI_0401,SI_CSI_0402,SI_CSI_0403,SI_CSI_0404,SI_CSI_0405,SI_CSI_0407,SI_CSI_0408,SI_CSI_0409,SI_CSI_0410,SI_CSI_0411,SI_CSI_0412,SI_CSI_0413,SI_CSI_0414,SI_CSI_0415,SI_CSI_0416,SI_CSI_0417,SI_CSI_0418,SI_CSI_0421,SI_CSI_0422,SI_CSI_0423,SI_CSI_0424,SI_CSI_0501,SI_CSI_0502,SI_CSI_0503,SI_CSI_0504,SI_CSI_0506,SI_CSI_0507,SI_CSI_0508,SI_CSI_0509,SI_CSI_0510,SI_CSI_0511,SI_CSI_0512,SI_CSI_0513,SI_CSI_0514,SI_CSI_0515,SI_CSI_0516,SI_CSI_0517,SI_CSI_0518,SI_CSI_0521,SI_CSI_0522,SI_CSI_0523,SI_CSI_0524,SI_CSI_0801,SI_CSI_0802,SI_CSI_0804,SI_CSI_0805,SI_CSI_0806,SI_CSI_0807,SI_CSI_0808,SI_CSI_0809,SI_CSI_0810,SI_CSI_0811,SI_CSI_0813,SI_CSI_0814,SI_CSI_0815,SI_CSI_0816,SI_CSI_0817,SI_CSI_0818,SI_CSI_0819,SI_CSI_0820,SI_CSI_0821,SI_CSI_0822,SI_CSI_0823,SI_CSI_0824,SI_CSI_0901,SI_CSI_0902,SI_CSI_0903,SI_CSI_0904,SI_CSI_0905,SI_CSI_0906,SI_CSI_0907,SI_CSI_0909,SI_CSI_0910,SI_CSI_0911,SI_CSI_0912,SI_CSI_0913,SI_CSI_0914,SI_CSI_0915,SI_CSI_0917,SI_CSI_0918,SI_CSI_0919,SI_CSI_0920,SI_CSI_0921,SI_CSI_0922,SI_CSI_0923,SI_CSI_0924
<PARAMETER> Runlist=2-407
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
21
-0.0294541   5.80838
2.40661   4.67897
3.84339   4.19529
5.81896   3.69282
7.79454   3.21878
10.1293   2.79213
14.0805   2.29439
18.3908   1.86774
22.1624   1.58332
26.6068   1.40363
30.8352   1.26419
36.7081   1.12476
40.408   1.05505
51.0776   0.834984
69.0374   0.656786
84.1375   0.539182
103.755   0.441856
122.378   0.374497
151.473   0.350794
176.976   0.350794
198.886   0.350794
+KVIDZALine
ID:Z=2 A=4
2	4
20
-0.0662716   24.3039
2.40661   21.8619
4.56178   20.1053
7.61494   18.2689
11.3777   16.3433
15.6968   14.5959
24.1379   12.0408
29.7055   10.7633
35.9914   9.5656
42.8161   8.60744
48.204   7.80898
56.2859   7.01051
66.523   6.2919
81.2312   5.77771
103.951   5.37993
127.227   5.0942
140.517   5.01435
158.836   4.85466
175   4.77481
199.138   4.70099
+KVIDZALine
ID:Z=3 A=7
3	7
19
-0.00387932   47.1928
2.52266   42.4813
4.99384   39.5724
9.52433   36.017
14.7989   32.2562
20.1868   29.1036
25.6899   26.4283
32.2797   23.8425
40.1051   20.9336
50.1958   18.2401
63.6843   15.3312
80.8908   12.4396
99.9282   10.3379
118.786   8.98675
135.309   8.23612
151.95   7.94477
167.692   7.80101
184.159   7.63562
198.934   7.60934
+KVIDZALine
ID:Z=4 A=9
4	9
22
-0.291667   88.7699
1.89583   81.1921
4.99479   74.8107
8.25853   68.9019
11.8492   63.5353
16.5171   57.7761
20.1077   53.7698
26.5709   48.6366
32.675   44.3798
40.5745   39.7475
50.2693   35.4907
61.7594   30.6631
74.6858   26.695
89.4075   23.0525
101.257   20.6653
114.183   19.1077
128.905   17.8377
142.549   16.8981
156.194   16.1714
173.429   15.5172
186.355   15.2992
198.564   15.2265
+KVIDZALine
ID:Z=5 A=11
5	11
17
-0.251167   122.664
2.44271   111.503
6.81771   99.1396
12.056   88.2016
19.0887   77.9905
28.633   67.7793
40.4379   58.4191
52.7451   50.7607
68.0662   43.5279
84.3921   37.1459
103.23   32.0403
117.774   28.991
133.932   26.9045
149.731   25.3671
168.402   23.8297
183.124   23.0032
199.661   22.2021
+KVIDZALine
ID:Z=6 A=12
6	12
23
-0.502334   170.272
1.507   150.83
2.98958   140.585
4.63021   133.212
7.18229   125.347
10.2812   118.466
15.0208   109.127
20.3445   100.616
25.8702   92.5793
31.3959   85.5077
37.1727   78.6594
42.9496   73.3915
50.2334   67.7793
59.1354   62.048
69.8244   56.5342
83.1363   51.2663
97.7039   47.052
113.527   42.8377
138.959   38.4223
155.835   36.2387
173.07   34.7013
186.715   33.713
198.934   33.1945
+KVIDCutLine
OK:
below
12
0.646551   185.275
3.87931   166.737
8.72845   150.318
18.1573   129.661
29.472   112.182
41.8642   96.2924
56.4116   83.0508
76.8858   71.928
99.2457   62.9237
121.336   56.5678
161.063   49.1525
199.138   46.5042
+KVIDCutLine
OK:
above
12
0.0809985   4.54911
4.8125   2.71017
8.82292   2.06292
13.9271   1.38814
20.125   1.0714
36.7135   0.685805
50.75   0.520551
65.8046   0.398199
82.5072   0.30339
107.471   0.232283
130.999   0.20858
200.323   0.184878
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0601
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> GetEnergyCsI
<VARY> GetEnergySi
<PARAMETER> IDTelescopes=SI_CSI_0601,SI_CSI_0602,SI_CSI_0605,SI_CSI_0606,SI_CSI_0607,SI_CSI_0608,SI_CSI_0610,SI_CSI_0611,SI_CSI_0612,SI_CSI_0613,SI_CSI_0614,SI_CSI_0615,SI_CSI_0616,SI_CSI_0617,SI_CSI_0618,SI_CSI_0619,SI_CSI_0620,SI_CSI_0621,SI_CSI_0622,SI_CSI_0623,SI_CSI_0624,SI_CSI_0701,SI_CSI_0702,SI_CSI_0705,SI_CSI_0706,SI_CSI_0707,SI_CSI_0708,SI_CSI_0709,SI_CSI_0710,SI_CSI_0711,SI_CSI_0712,SI_CSI_0713,SI_CSI_0714,SI_CSI_0715,SI_CSI_0716,SI_CSI_0717,SI_CSI_0718,SI_CSI_0719,SI_CSI_0720,SI_CSI_0721,SI_CSI_0722,SI_CSI_0723,SI_CSI_0724
<PARAMETER> Runlist=2-407
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
7
-1.44198   3.99957
2.40988   2.66979
8.29177   1.66561
14.714   1.1362
18.71   0.919004
25.8458   0.783258
62.8091   0.796833
+KVIDZALine
ID:Z=2 A=4
2	4
10
-1.17169   17.3421
5.50423   11.9282
12.1802   9.39783
21.4447   6.98511
27.4157   5.7753
34.266   4.84317
46.1114   3.98873
60.383   3.48382
72.3997   3.10122
92.4275   3.16007
+KVIDZALine
ID:Z=3 A=7
3	7
6
-1.41288   29.0645
15.3138   19.3429
30.27   13.845
45.2551   10.759
60.0975   9.00566
80.7913   7.88348
+KVIDZALine
ID:Z=4 A=9
4	9
7
0.19074   50.3973
8.91032   38.5118
20.2185   28.9455
33.5524   23.275
48.6934   20.1038
62.0452   18.6544
