++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_11
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE6=12:5.908257,6.005478,6.055905|13:6.057905,6.124980,6.188524|14:6.190524,6.235037,6.298634
<PARAMETER> PIDRANGE7=14:6.815000,6.865570,6.924000|15:6.926000,6.995107,7.105111|16:7.107111,7.144099,7.241391|17:7.243391,7.256633,7.325000
<PARAMETER> PIDRANGE8=16:7.902141,8.014121,8.067929|17:8.069929,8.124897,8.192333|18:8.194333,8.244962,8.308000|19:8.310000,8.354494,8.405000
<PARAMETER> PIDRANGE9=18:8.811927,8.875690,8.931059|19:8.933059,8.995290,9.061333|20:9.063333,9.134326,9.182750|21:9.184750,9.255467,9.331500|22:9.333500,9.364500,9.448097
<PARAMETER> PIDRANGE10=20:9.747667,9.893354,9.907898|21:9.909898,10.005556,10.058571|22:10.060571,10.135290,10.198390|23:10.200390,10.254268,10.320923|24:10.322923,10.382879,10.428557
<PARAMETER> PIDRANGE11=22:10.785000,10.854839,10.919909|23:10.921909,11.005025,11.056222|24:11.058222,11.124394,11.180071|25:11.182071,11.225698,11.286667|26:11.288667,11.325000,11.422571
<PARAMETER> PIDRANGE12=24:11.695000,11.753363,11.787103|25:11.789103,11.856077,11.927056|26:11.929056,12.004631,12.069833|27:12.071833,12.115904,12.216917|28:12.218917,12.274831,12.325000
<PARAMETER> PIDRANGE13=26:12.815000,12.895000,12.920429|27:12.922429,12.995780,13.070458|28:13.072458,13.135076,13.187750|29:13.189750,13.235319,13.306917|30:13.308917,13.335246,13.407125|31:13.409125,13.435811,13.495000
<PARAMETER> PIDRANGE14=28:13.721038,13.775452,13.820389|29:13.822389,13.885998,13.940200|30:13.942200,14.005094,14.068091|31:14.070091,14.124832,14.209862|32:14.211862,14.226718,14.320480
<PARAMETER> PIDRANGE15=31:14.801605,14.884754,14.925695|32:14.927695,14.995332,15.059536|33:15.061536,15.115060,15.209455|34:15.211455,15.234551,15.315951
<PARAMETER> PIDRANGE16=32:15.665000,15.746351,15.794000|33:15.796000,15.874970,15.927077|34:15.929077,16.004989,16.062684|35:16.064684,16.125059,16.194000|36:16.196000,16.235250,16.308304|37:16.310304,16.363714,16.415000
<PARAMETER> PIDRANGE17=35:16.825000,16.875071,16.927462|36:16.929462,17.004548,17.058870|37:17.060870,17.115512,17.196826|38:17.198826,17.225054,17.317333|39:17.319333,17.335161,17.385000
<PARAMETER> PIDRANGE18=37:17.793778,17.904775,17.914526|38:17.916526,18.005010,18.054811|39:18.056811,18.124808,18.180379|40:18.182379,18.234503,18.287968|41:18.289968,18.294667,18.425936
<PARAMETER> PIDRANGE19=39:18.741670,18.775020,18.809287|40:18.811287,18.894910,18.940410|41:18.942410,19.005040,19.070275|42:19.072275,19.114905,19.198167|43:19.200167,19.224621,19.324924
<PARAMETER> PIDRANGE20=42:19.790142,19.885000,19.940271|43:19.942271,20.004822,20.079915|44:20.081915,20.134320,20.200471|45:20.202471,20.215890,20.315000
+KVIDCutContour
OK:cut_0
1
13
130.298220 20.625000
140.058380 57.160710
162.832110 77.589290
218.953060 187.589280
210.006260 278.339290
392.321170 561.607120
760.870610 1044.583370
2030.776860 2064.988770
2030.776860 3903.000000
0.000000 3903.000000
0.000000 0.000000
130.298220 0.000000
130.298220 20.625000
+KVIDZoneContour
ID:MassID
0
63
908.994690 301.020575
908.994690 359.591551
1035.461426 381.285383
1035.461426 446.111534
1318.308105 495.198088
1318.308105 568.434805
1412.302979 585.460059
1412.302979 667.457945
1990.140137 772.042360
1990.140137 860.891507
2255.235107 905.744962
2255.235107 1005.895207
